Unnamed: 0,index,Global_Idx,Block,Local_Idx,Speaker,Pulse_Samp,Pulse_Time,EstimatedTimeOut,MCS_Time,est_frame_time,closest_frame,frame,blue_x,red_x,blue_y,red_y,head_x,head_y,blue_zero_x,blue_zero_y,head_angle,speak_xpix,speak_ypix,h2s_x,h2s_y,h2s_distance,h2s_theta
0,321,322,3,74,21,2152177,48.8022,232.3232,271.23135,267.46135,6687,6687,311.864552765113,306.166940485851,137.926402220932,245.961308541495,309.015746625482,191.9438553812135,2.8488061396309945,-54.01745316028149,-3.0889028434529733,268.5,160.5,42.11552368577705,29.26643863758754,51.28588271498234,0.607300722406293
1,553,554,6,57,21,1704489,38.650544,403.147544,442.01005,438.24005,10956,10956,361.206412555876,366.25271739265,316.095195986837,310.250001711976,363.729564974263,313.1725988494065,-2.523152418386985,2.9225971374305004,0.7121794714464227,268.5,160.5,-171.8522727891282,-53.33281186877586,179.93774613632118,-2.8406758804129666
2,635,636,7,56,21,1661116,37.667029,462.514029,501.3986,497.6286,12441,12441,238.049236822476,237.013530387792,437.652673488876,428.749115449633,237.531383605134,433.20089446925454,0.5178532173419796,4.451779019621483,-0.1158045400565506,268.5,160.5,62.27065710587296,-267.29608734387915,274.4536992750214,-1.341913651462143
3,636,637,7,57,21,1695718,38.451655,463.298655,502.18325,498.41325,12460,12460,239.783133162341,236.239155880539,435.157707369855,428.269361830812,238.01114452144,431.7135346003335,1.7719886409010144,3.444172769521515,-0.4751714246192751,268.5,160.5,151.1888471159658,-227.2185823530812,272.9218783073259,-0.983678472783842
4,801,802,9,57,21,1650455,37.425283,582.871283,621.7152,617.9452,15449,15449,241.936699257999,247.562396629645,142.133342260771,148.993022664063,244.749547943822,145.563182462417,-2.812848685822985,-3.4298402016459875,2.4547088086472004,268.5,160.5,-8.89256700889294,-26.61042545725653,28.05695085043736,-1.8933051391069469
5,328,329,3,81,30,2338899,53.036259,236.557259,275.46545,271.69545,6792,6792,312.178386481104,305.74609918921,137.661924117827,139.21629097299,308.962242835157,138.4391075454085,3.216143645947,-0.7771834275814911,-1.8079015387118167,336.1,102.1,28.9480292877361,34.914183385711986,45.35403621657894,0.8785500789979179
6,331,332,4,1,30,67992,1.541769,245.464769,284.34285,280.57285,7014,7014,300.612706921214,295.384659470666,122.988634249498,127.466742878898,297.99868319594,125.227688564198,2.6140237252740235,-2.239054314699999,-2.279083446600608,336.1,102.1,-7.221241726532562,43.98242817822669,44.57129480423341,1.7335291489966531
7,483,484,5,70,30,2031459,46.06483,350.28783,389.1452,385.3752,9634,9634,236.601190888297,243.689199773048,362.643872407324,358.060419785181,240.1451953306725,360.3521460962525,-3.5440044423754955,2.2917263110715,0.996780549108058,336.1,102.1,-164.75705686927836,-220.80898467730503,275.50226043074304,-2.211830138225311
8,621,622,7,42,30,1294456,29.352744,454.199744,493.0843,489.3143,12233,12233,242.502412213327,237.643030943202,283.635471930236,291.138338085506,240.0727215782645,287.386905007871,2.429690635062485,-3.7514330776349993,-2.5668571435641097,336.1,102.1,20.125173267269133,207.7196494543637,208.69229829699356,1.4742115580860362
9,634,635,7,55,30,1643476,37.267029,462.114029,500.9986,497.2286,12431,12431,235.849086329714,231.377274511698,443.197590326661,437.108281731082,233.613180420706,440.1529360288715,2.235905909008011,3.044654297789464,-0.6334233031014221,336.1,102.1,282.7010294270796,-211.8099707428537,353.2468481745011,-0.6430123823694546
10,817,818,9,73,30,2094798,47.501088,592.947088,631.791,628.021,15701,15701,248.099866364265,244.795037055407,88.1186712948196,95.4093331863812,246.447451709836,91.7640022406004,1.652414654429009,-3.645330945780799,-2.716000991170564,336.1,102.1,-85.92237585980882,27.599956362433744,90.24639751592584,2.830783733106283
11,824,825,9,80,30,2290002,51.927483,597.373483,636.21745,632.44745,15811,15811,252.248784812525,247.907119118073,193.964476124433,297.33167433616,250.077951965299,245.6480752302965,2.170832847225995,-51.68359910586352,-3.099614973212863,336.1,102.1,-79.92222266541816,147.03156455206005,167.34946265347637,2.068690921953935
12,370,371,4,40,9,1171752,26.57034,270.49334,309.3715,305.6015,7640,7640,308.690307890071,304.550348059652,231.116851903655,227.365408547745,306.6203279748615,229.2411302257,2.069979915209501,1.8757216779549992,-0.8345913190139497,339.6,160.2,73.30621622769112,-21.921110649480568,76.5136355803838,-0.2905710666081923
13,474,475,5,61,9,1775534,40.261542,344.484542,383.3419,379.5719,9489,9489,229.610372653024,231.705876267664,383.734170689475,374.231218593836,230.658124460344,378.9826946416555,-1.0477518073199974,4.751476047819494,0.2170374759208797,339.6,160.2,59.27393444615132,-237.10925839375216,244.40580950697915,-1.3258310808179643
14,537,538,6,41,9,1202961,27.278027,391.775027,430.6375,426.8675,10672,10672,333.469182572064,337.801727961301,301.307519744217,307.031952475644,335.6354552666825,304.1697361099305,-2.166272694618499,-2.8622163657134934,2.4937209984988264,339.6,160.2,-90.0456053557178,112.4045883699942,144.0243122896461,2.246198372536247
15,557,558,6,61,9,1808730,41.014286,405.511286,444.3738,440.6038,11015,11015,365.564020524313,374.333032217747,314.624480883736,313.190195457404,369.94852637103,313.90733817057003,-4.384505846716991,0.7171427131659698,1.4086689927084026,339.6,160.2,-156.59043824915247,5.139407486612244,156.67475501935556,3.1087837327579453
16,802,803,9,58,9,1676575,38.017574,583.463574,622.30745,618.53745,15463,15463,243.047745321061,245.824962819517,139.067218699739,147.723719587764,244.43635407028896,143.39546914375148,-1.3886087492279842,-4.328250444012497,2.831141981905315,339.6,160.2,-85.48086314677084,-45.07253930739925,96.6359755160262,-2.656358233166762
17,803,804,9,59,9,1696396,38.467029,583.913029,622.75695,618.98695,15475,15475,239.86290247229,243.196751308671,141.179087713189,149.005545453653,241.52982689048048,145.092316583421,-1.66692441819049,-3.9132288702319897,2.738899328189612,339.6,160.2,-84.30475912343208,-52.33267183210504,99.22701724805954,-2.586051139399673
18,419,420,5,6,22,178726,4.052744,308.275744,347.133,343.363,8584,8584,298.587590922569,292.039992404623,234.562303280705,225.492931207077,295.313791663596,230.027617243891,3.2737992589729856,4.5346860368140085,-0.625303600889784,269.0,226.5,-19.26997164624535,-18.262746449738408,26.549194246427376,-2.3830239755573115
19,482,483,5,69,22,1999281,45.33517,349.55817,388.41555,384.64555,9616,9616,209.371118456725,241.888943963864,374.503326507351,371.003022770648,225.63003121029448,372.7531746389995,-16.25891275356949,1.7501518683515087,1.4635665954522863,269.0,226.5,-140.7715116991931,-58.77352106799161,152.54817365280292,-2.746083125550116
20,514,515,6,18,22,537487,12.187914,376.684914,415.54735,411.77735,10294,10294,335.662416035326,341.886078945275,381.013526126753,311.800082309169,338.77424749030047,346.406804217961,-3.1118314549744923,34.606721908792,0.0896786736950601,269.0,226.5,-80.23253977242246,-113.17608789964768,138.73026818471206,-2.1874823304679287
21,550,551,6,54,22,1616919,36.66483,401.16183,440.02435,436.25435,10906,10906,380.537771291946,389.056952288546,293.342281794142,297.589920601767,384.797361790246,295.4661011979545,-4.2595904982999855,-2.1238194038124902,2.033320973735993,269.0,226.5,-10.049938198307157,134.40368616313256,134.77890084144337,1.6454317083917749
22,595,596,7,16,22,516939,11.721973,436.568973,475.45345,471.68345,11792,11792,312.468053554901,307.434548463699,118.903420314823,236.625417530617,309.9513010093,177.76441892271998,2.5167525456010367,-58.86099860789699,-3.098861123902384,269.0,226.5,38.83200629048184,-50.44047189262217,63.656625085645466,-0.9147066922903768
23,787,788,9,43,22,1314568,29.808798,575.254798,614.09865,610.32865,15258,15258,248.042031662457,251.899732278931,180.025611334295,187.087851739324,249.970881970694,183.5567315368095,-1.9288503082370028,-3.5311202025145008,2.641638336668499,269.0,226.5,3.8863390643264286,-46.80948630301341,46.97054012117499,-1.4879617028839969
24,791,792,9,47,22,1407905,31.925283,577.371283,616.21515,612.44515,15311,15311,246.067287833431,250.76352586342,183.237938540472,189.853890857769,248.4154068484255,186.5459146991205,-2.348119014994495,-3.3079761586485006,2.5242961170667515,269.0,226.5,6.341102964491007,-44.49544719001627,44.94501537930323,-1.4292382379071678
25,804,805,9,60,22,1733905,39.317574,584.763574,623.60745,619.83745,15496,15496,240.19862277417,243.181404802647,141.312945784244,149.271528584473,241.6900137884085,145.2922371843585,-1.491391014238502,-3.979291400114505,2.7830077823902206,269.0,226.5,2.926902883132997,-85.6269194115467,85.6769285653892,-1.5366275892183154
26,473,474,5,60,8,1744082,39.548345,343.771345,382.6287,378.8587,9471,9471,238.957507270035,243.227399261675,390.798115858885,381.276462253432,241.092453265855,386.0372890561585,-2.1349459958200043,4.760826802726513,0.4215560159528073,344.6,277.3,49.95260374068173,-141.57099858986024,150.12531519435282,-1.2315893338351214
27,526,527,6,30,8,877832,19.905488,384.402488,423.26495,419.49495,10487,10487,349.485776261297,355.876008853054,357.88394612365,236.486125753031,352.6808925571755,297.1850359383405,-3.195116295878506,60.6989101853095,0.0525902381090221,344.6,277.3,-9.114997129465545,-19.43276372828996,21.464283794007823,-2.0093813164232674
28,532,533,6,36,8,1066299,24.179116,388.676116,427.5386,423.7686,10594,10594,336.824454675774,342.721182233209,343.426945745891,232.631490182247,339.77281845449147,288.029217964069,-2.9483637787174644,55.39772778182197,0.0531715797414231,344.6,277.3,4.250138718143873,-10.970602566419654,11.765109425491934,-1.2011888974356657
29,631,632,7,52,8,1565841,35.506599,460.353599,499.23815,495.46815,12387,12387,231.726861236311,226.281728789773,419.322707790159,415.375749015049,229.004295013042,417.349228402604,2.7225662232690127,1.97347938755496,-0.9435798978773048,344.6,277.3,181.2352028138862,11.39976528732575,181.59337374363795,0.062817634011533
30,805,806,9,61,8,1762207,39.959342,585.405342,624.24925,620.47925,15512,15512,243.785537668927,243.091300606603,149.062937317047,280.756280304184,243.43841913776495,214.90960881061548,0.3471185311620104,-65.8466714935685,-3.1363210839284577,344.6,277.3,-101.48906902336256,-61.856246443524974,118.8538024436364,-2.594226760993347
31,489,490,5,76,29,2184549,49.536259,353.759259,392.61665,388.84665,9721,9721,204.401859357272,227.627659840789,334.720287091082,311.908461785024,216.0147595990305,323.314374438053,-11.612900241758496,11.40591265302902,0.7943900263176453,267.0,101.0,-122.88076707495526,-192.15486697869008,228.0858957071381,-2.1397463409723034
32,530,531,6,34,29,994915,22.560431,387.057431,425.9199,422.1499,10554,10554,315.276181273225,322.3379112867,337.295396505024,333.13758276312,318.8070462799625,335.216489634072,-3.5308650067374856,2.0789068709519825,1.0386667997306305,267.0,101.0,-228.11635873376903,-74.1907065528286,239.8777481567674,-2.8271510636994117
33,629,630,7,50,29,1524018,34.558231,459.405231,498.2898,494.5198,12363,12363,228.89392872453,226.204081313172,410.711312754966,403.657843632857,227.549005018851,407.18457819391153,1.3449237056790082,3.526734561054468,-0.3643269999643383,267.0,101.0,145.96143745930192,-272.03057861865545,308.7156894762334,-1.0783282291642162
34,633,634,7,54,29,1624140,36.828571,461.675571,500.56015,496.79015,12420,12420,232.317784598081,228.183938598156,443.07273485965,436.262168850462,230.2508615981185,439.667451855056,2.0669229999625145,3.4052830045939686,-0.5455326879423554,267.0,101.0,207.1406154729724,-270.44205948919176,340.65545954714617,-0.917175563593067
35,789,790,9,45,29,1365598,30.965941,576.411941,615.25585,611.48585,15287,15287,249.924038190965,249.889754534094,184.738438574733,191.901247231113,249.9068963625295,188.319842902923,0.0171418284355127,-3.58140432818999,-3.1368063474469112,267.0,101.0,-16.674969942486243,87.4006552262032,88.97712715385039,1.7593184176473968
36,490,491,5,77,39,2208974,50.090113,354.313113,393.1705,389.4005,9735,9735,206.690037102165,229.158092261513,320.929449578191,314.781188151434,217.924064681839,317.8553188648125,-11.234027579674006,3.0741307133785085,1.3036906789895069,272.7,338.6,34.46665724850165,-47.35815054976565,58.57256085728163,-0.9416636095550202
37,495,496,5,82,39,2368897,53.716485,357.939485,396.7969,393.0269,9826,9826,197.043462776538,232.605669397006,323.379648680425,321.958797082393,214.824566086772,322.66922288140904,-17.781103310233988,0.7104257990159795,1.5308635888817528,272.7,338.6,18.22858736424412,-57.19330479130195,60.02795607253876,-1.2622559121548926
38,630,631,7,51,39,1542143,34.969229,459.816229,498.7008,494.9308,12373,12373,229.781317305905,227.015092166298,410.591991275381,402.512271650976,228.3982047361015,406.5521314631785,1.383112569803501,4.039859812202508,-0.3298582338372902,272.7,338.6,63.923709665633226,-49.938968517354255,81.11806971318703,-0.6631891042336427
39,653,654,7,74,39,2163759,49.06483,473.91183,512.79645,509.02645,12726,12726,315.707281313556,311.621141481748,399.559744716326,396.146338899871,313.664211397652,397.8530418080985,2.0430699159039705,1.7067029082274985,-0.8748620166966042,272.7,338.6,19.21177705041415,-69.42547948346467,72.0346415202005,-1.3008269550694322
40,491,492,5,78,40,2245998,50.92966,355.15266,394.01005,390.24005,9756,9756,205.844379700233,232.166086687093,320.393198572079,319.018632156158,219.005233193663,319.7059153641185,-13.160853493430013,0.6872832079604905,1.51862193993184,270.8,282.1,-34.853607868070405,-53.68546132310731,64.00705225907588,-2.146622139220373
41,559,560,6,63,40,1849098,41.92966,406.42666,445.2892,441.5192,11038,11038,359.383877387706,364.749813409282,325.347468195696,324.515023860674,362.066845398494,324.931246028185,-2.682968010788045,0.4162221675110231,1.416888223890913,270.8,282.1,-56.31627663831858,83.62194503188678,100.81742262783511,2.163489260212602
42,645,646,7,66,40,1959882,44.441769,469.288769,508.17335,504.40335,12610,12610,226.334908386274,221.699447112842,423.118510304587,416.672289709092,224.017177749558,419.8954000068395,2.317730636715993,3.223110297747496,-0.6234284391501597,270.8,282.1,118.4301102418632,-84.56071019605665,145.52046151920132,-0.6200692836713508
43,646,647,7,67,40,1982368,44.951655,469.798655,508.68325,504.91325,12623,12623,223.867166496452,229.841501233996,407.64367692913,397.908417633125,226.854333865224,402.7760472811275,-2.9871673687720204,4.867629648002492,0.5504177075199586,270.8,282.1,-25.663636624848998,-125.83841907229213,128.4286960123247,-1.771978601913801
44,788,789,9,44,40,1333419,30.236259,575.682259,614.52615,610.75615,15269,15269,249.831162540439,250.017060649151,184.333756626133,213.857927411786,249.92411159479505,199.0958420189595,-0.092949054356012,-14.762085392826492,3.13529626499883,270.8,282.1,-20.352851619286408,-83.13395449400574,85.58909369100776,-1.810893749790001
45,512,513,6,16,7,470465,10.668141,375.165141,414.0276,410.2576,10256,10256,309.924841368914,316.960004066361,378.11202333103,271.156643761881,313.4424227176375,324.63433354645554,-3.517581348723525,53.47768978457447,0.0656819970942255,345.8,339.0,33.23069242449605,12.210907469434703,35.403180368980344,0.3521427950983068
46,542,543,6,46,7,1356342,30.756054,395.253054,434.11555,430.34555,10759,10759,321.734669751796,326.042397866662,299.972693553091,294.858171024055,323.888533809229,297.415432288573,-2.153864057432997,2.55726126451799,0.6999800085189052,345.8,339.0,43.547974108237206,17.69074824431854,47.00413409877431,0.3858705231659043
47,561,562,6,65,7,1906186,43.224172,407.721172,446.5837,442.8137,11070,11070,335.173303343926,337.04882096161,331.872399264031,324.320579324537,336.111062152768,328.096489294284,-0.937758808841977,3.775909969747033,0.2434280056732487,345.8,339.0,12.03136681408862,8.246712975606464,14.58636563086189,0.6008833735885794
48,573,574,6,77,7,2243624,50.875828,415.372828,454.2354,450.4654,11262,11262,333.123739628763,341.67698757317,303.678853732859,220.557018008981,337.4003636009665,262.11793587092,-4.276623972203481,41.56091786193901,0.1025392390695361,345.8,339.0,16.225137778743132,75.61845396756496,77.33954794530375,1.359435172793129
49,647,648,7,68,7,2012365,45.631859,470.478859,509.36345,505.59345,12640,12640,214.465051078874,231.363732714436,393.424330435222,382.795778489051,222.914391896655,388.1100544621365,-8.449340817780978,5.3142759730855005,1.0093562549795223,345.8,339.0,23.85386998976897,-130.1678263424342,132.33544547173636,-1.3895525998703735
50,663,664,8,2,7,77878,1.765941,486.934941,525.77655,522.00655,13050,13050,346.634877840001,350.014270910803,348.581120636109,330.136907280965,348.324574375402,339.359013958537,-1.6896965354009694,9.222106677572016,0.181212448073385,345.8,339.0,-2.5479390780352054,0.1018491727105322,2.5499738820938367,3.1016407650798548
51,816,817,9,72,7,2067951,46.892313,592.338313,631.18225,627.41225,15685,15685,240.370115794339,245.37274286292,86.9512883461501,94.903018009825,242.87142932862952,90.92715317798756,-2.5013135342905173,-3.975864831837456,2.5800329814160063,345.8,339.0,44.97914768959726,-264.7853928447458,268.57853225980097,-1.4025323263140177
52,529,530,6,33,10,964433,21.869229,386.366229,425.2287,421.4587,10536,10536,319.997004720039,325.760488189227,329.486053390677,323.168691496608,322.87874645463296,326.3273724436425,-2.881741734593959,3.1586809470344974,0.739582592430458,344.2,223.5,-53.55247749910748,-90.33380613102152,105.01459125478418,-2.10592616398142
53,562,563,6,66,10,1930368,43.772517,408.269517,447.13205,443.36205,11084,11084,317.950441350721,317.27247344785,346.888595917944,338.366188442027,317.61145739928554,342.62739217998546,0.3389839514354662,4.26120373795851,-0.0793840426902445,344.2,223.5,35.9516929826323,-116.64373938157424,122.0585358147232,-1.2718172946154802
54,620,621,7,41,10,1270032,28.798912,453.645912,492.53045,488.76045,12219,12219,241.692247610136,236.445100668866,261.182451481942,263.579884525897,239.068674139501,262.38116800391947,2.6235734706349945,-1.1987165219774738,-1.9993752879550857,344.2,223.5,-8.325693264190205,111.78114212247988,112.09077081783065,1.6451411431746394
55,778,779,9,34,10,1052100,23.857143,569.303143,608.147,604.377,15109,15109,238.843141518569,238.432041392904,245.064326975221,276.282608318662,238.63759145573653,260.6734676469415,0.2055500628324864,-15.609140671720496,-3.128424844622748,344.2,223.5,-105.0637779054156,38.56023037801642,111.91643665951928,2.789838762580056
56,544,545,6,48,43,1417791,32.149456,396.646456,435.50895,431.73895,10793,10793,335.715396605433,337.404939992629,336.741078723887,228.302018123123,336.56016829903103,282.521548423505,-0.8447716935980338,54.21953030038196,0.015579318771477,274.7,399.1,-60.036521860651455,117.52800447907364,131.9742997479344,2.043068268426558
57,547,548,6,51,43,1510449,34.250544,398.747544,437.61005,433.84005,10846,10846,375.727511849466,376.79890371597,334.90344417475,333.05486426173,376.2632077827181,333.97915421824,-0.5356959332520432,0.9242899565099948,0.5252661874431537,274.7,399.1,-55.217108496328976,107.270129391886,120.64746052216486,2.04617278139218
58,549,550,6,53,43,1579652,35.819773,400.316773,439.1793,435.4093,10885,10885,387.188044010367,389.11307806828,313.730951741492,239.99947759765,388.1505610393235,276.865214669571,-0.9625170289565405,36.86573707192099,0.0261027851351396,274.7,399.1,-110.22160713805827,125.15418436799018,166.7704186746359,2.292837966765648
59,570,571,6,74,43,2162838,49.043946,413.540946,452.4035,448.6335,11216,11216,329.581788426799,327.243060213338,342.051532508336,333.965495471037,328.4124243200685,338.0085139896865,1.169364106730484,4.04301851864949,-0.2815474338621697,274.7,399.1,-68.57139640636726,43.76251574313647,81.34613813382552,2.5735548678227937
60,613,614,7,34,43,1051325,23.839569,448.686569,487.5711,483.8011,12095,12095,225.242479071093,218.272790631324,152.911723877911,264.567752537459,221.75763485120848,208.73973820768495,3.484844219884508,-55.82801432977399,-3.0792524699025563,274.7,399.1,-64.69893221311865,-186.69218373480172,197.58523046317683,-1.9043979644094997
61,662,663,8,1,43,52968,1.201088,486.370088,525.21175,521.44175,13036,13036,345.574349001214,349.841559340175,349.116590905148,342.405275436551,347.7079541706945,345.7609331708495,-2.133605169480518,3.355657734298461,0.5663444875775094,274.7,399.1,-32.98995187206826,84.18361181294989,90.416908940722,1.944283968137912
62,786,787,9,42,43,1276332,28.941769,574.387769,613.23165,609.46165,15237,15237,237.214458381291,237.93083462048,200.721824945706,207.274136076573,237.5726465008855,203.9979805111395,-0.3581881195945016,-3.2761555654334984,3.0326933455286094,274.7,399.1,-15.702917282520596,-197.9814556348605,198.60321846959056,-1.6499457226649192
63,649,650,7,70,44,2074057,47.030771,471.877771,510.76235,506.99235,12675,12675,257.268894961016,261.047855236653,371.096302126792,315.287803856636,259.1583750988345,343.19205299171404,-1.889480137818509,27.904249135077976,0.0676097844744703,349.0,395.7,93.1837133489202,46.31843726220653,104.06056920806598,0.4612974971011607
