Global_Idx,Block,Local_Idx,Speaker,Pulse_Samp,Pulse_Time,EstimatedTimeOut,MCS_Time
1,0,1,10,59026,1.338458,2.635458,41.5368
2,0,2,43,87570,1.985714,3.282714,42.18405
3,0,3,8,124837,2.830771,4.127771,43.02915
4,0,4,8,161862,3.67034,4.96734,43.8687
5,0,5,30,189921,4.306599,5.603599,44.50495
6,0,6,39,216284,4.904399,6.201399,45.10275
7,0,7,30,234893,5.326372,6.623372,45.52475
8,0,8,39,255683,5.7978,7.0948,45.99615
9,0,9,44,291981,6.620884,7.917884,46.81925
10,0,10,8,317375,7.196712,8.493712,47.39505
11,0,11,21,337680,7.657143,8.954143,47.9484
12,0,12,10,355320,8.057143,9.354143,48.3484
13,0,13,29,374172,8.484626,9.781626,48.77585
14,0,14,44,395931,8.978027,10.275027,49.26925
15,0,15,9,418175,9.482426,10.779426,49.77365
16,0,16,40,440661,9.992313,11.289313,50.28355
17,0,17,29,470658,10.672517,11.969517,50.96375
18,0,18,30,488783,11.083515,12.380515,51.37475
19,0,19,43,516115,11.703288,13.000288,51.99455
20,0,20,9,554352,12.57034,13.86734,52.8616
21,0,21,43,587984,13.332971,14.629971,53.62425
22,0,22,30,609016,13.809887,15.106887,54.10115
23,0,23,22,638287,14.473628,15.770628,54.7649
24,0,24,29,673615,15.274717,16.571717,55.566
25,0,25,8,704825,15.982426,17.279426,56.2737
26,0,26,30,742576,16.838458,18.135458,57.12975
27,0,27,44,765547,17.359342,18.656342,57.6506
28,0,28,40,793364,17.990113,19.287113,58.2814
29,0,29,22,816577,18.516485,19.813485,58.80775
30,0,30,39,855540,19.4,20.697,59.78415
31,0,31,9,889899,20.179116,21.476116,60.56325
32,0,32,7,910447,20.645057,21.942057,61.0292
33,0,33,21,948925,21.517574,22.814574,61.90175
34,0,34,29,985708,22.351655,23.648655,62.7358
35,0,35,21,1024428,23.22966,24.52666,63.61385
36,0,36,9,1047157,23.745057,25.042057,64.12925
37,0,37,10,1076670,24.414286,25.711286,64.79845
38,0,38,10,1103275,25.017574,26.314574,65.40175
39,0,39,39,1128912,25.598912,26.895912,65.9831
40,0,40,7,1168359,26.493401,27.790401,66.87755
41,0,41,7,1201749,27.250544,28.547544,67.63475
42,0,42,10,1237320,28.057143,29.354143,68.44135
43,0,43,29,1262229,28.621973,29.918973,69.00615
44,0,44,9,1282292,29.076916,30.373916,69.4611
45,0,45,44,1306717,29.630771,30.927771,70.01495
46,0,46,30,1339380,30.371429,31.668429,70.7556
47,0,47,8,1362835,30.903288,32.200288,71.28745
48,0,48,40,1380718,31.308798,32.605798,71.693
49,0,49,22,1418227,32.159342,33.456342,72.54355
50,0,50,43,1454040,32.971429,34.268429,73.35565
51,0,51,7,1486945,33.717574,35.014574,74.10175
52,0,52,22,1508947,34.216485,35.513485,74.6007
53,0,53,40,1540883,34.940658,36.237658,75.32485
54,0,54,40,1569669,35.593401,36.890401,75.9776
55,0,55,9,1605725,36.410998,37.707998,76.7952
56,0,56,10,1632815,37.025283,38.322283,77.4095
57,0,57,29,1664993,37.754943,39.051943,78.13915
58,0,58,22,1688933,38.2978,39.5948,78.682
59,0,59,40,1720385,39.010998,40.307998,79.3952
60,0,60,8,1744567,39.559342,40.856342,79.94355
61,0,61,39,1775534,40.261542,41.558542,80.64575
62,0,62,43,1809651,41.03517,42.33217,81.4194
63,0,63,30,1844737,41.830771,43.127771,82.215
64,0,64,40,1864073,42.269229,43.566229,82.65345
65,0,65,9,1895767,42.987914,44.284914,83.37215
66,0,66,22,1933761,43.849456,45.146456,84.23365
67,0,67,7,1964243,44.540658,45.837658,84.9249
68,0,68,22,1991091,45.149456,46.446456,85.5337
69,0,69,44,2020846,45.824172,47.121172,86.2084
70,0,70,7,2053267,46.559342,47.856342,86.94355
71,0,71,39,2076965,47.096712,48.393712,87.48095
72,0,72,10,2111566,47.881315,49.178315,88.26555
73,0,73,21,2144714,48.632971,49.929971,89.0172
74,0,74,21,2169865,49.203288,50.500288,89.58755
75,0,75,21,2189444,49.647256,50.944256,90.0315
76,0,76,44,2223318,50.415374,51.712374,90.7996
77,0,77,43,2242412,50.848345,52.145345,91.2326
78,0,78,44,2269987,51.473628,52.770628,91.85785
79,0,79,7,2304831,52.263741,53.560741,92.648
80,0,80,8,2330709,52.850544,54.147544,93.2348
81,0,81,39,2367249,53.679116,54.976116,94.06335
82,0,82,29,2391916,54.238458,55.535458,94.6227
83,0,83,43,2413433,54.726372,56.023372,95.11065
84,1,1,9,61885,1.403288,64.154288,102.99535
85,1,2,8,81222,1.841769,64.592769,103.43385
86,1,3,44,99831,2.263741,65.014741,103.8558
87,1,4,22,132009,2.993401,65.744401,104.58545
88,1,5,40,155949,3.536259,66.287259,105.12835
89,1,6,9,179405,4.068141,66.819141,105.66025
90,1,7,9,200679,4.550544,67.301544,106.14265
91,1,8,39,235281,5.33517,68.08617,106.92725
92,1,9,39,254375,5.768141,68.519141,107.36025
93,1,10,21,276618,6.272517,69.023517,107.8646
94,1,11,22,298620,6.771429,69.522429,108.3635
95,1,12,44,325952,7.391202,70.142202,108.9833
96,1,13,29,347469,7.879116,70.630116,109.4712
97,1,14,21,386190,8.757143,71.508143,110.34925
98,1,15,29,423215,9.596712,72.347712,111.1888
99,1,16,29,443520,10.057143,72.808143,111.64925
100,1,17,22,470610,10.671429,73.422429,112.26355
101,1,18,10,490188,11.115374,73.866374,112.70745
102,1,19,8,524548,11.894512,74.645512,113.4866
103,1,20,29,563026,12.767029,75.518029,114.35915
104,1,21,8,595689,13.507687,76.258687,115.0998
105,1,22,29,631260,14.314286,77.065286,115.9064
106,1,23,43,650112,14.741769,77.492769,116.33385
107,1,24,40,681321,15.449456,78.200456,117.04155
108,1,25,21,716649,16.250544,79.001544,117.84265
109,1,26,8,754643,17.112086,79.863086,118.7042
110,1,27,22,793606,17.995601,80.746601,119.5877
111,1,28,10,823362,18.67034,81.42134,120.26245
112,1,29,7,850209,19.279116,82.030116,120.87125
113,1,30,8,873907,19.816485,82.567485,121.4086
114,1,31,7,909962,20.634059,83.385059,122.2262
115,1,32,40,942868,21.380227,84.131227,122.97235
116,1,33,43,960508,21.780227,84.531227,123.37235
117,1,34,39,980328,22.22966,84.98066,123.8218
118,1,35,40,1005238,22.794512,85.545512,124.38665
119,1,36,9,1023605,23.210998,85.961998,124.80315
120,1,37,40,1057479,23.979116,86.730116,125.57125
121,1,38,43,1082146,24.538458,87.289458,126.1306
122,1,39,22,1112871,25.23517,87.98617,126.8273
123,1,40,39,1143838,25.93737,88.68837,127.5295
124,1,41,21,1182074,26.804399,89.555399,128.39655
125,1,42,9,1208679,27.407687,90.158687,128.99985
126,1,43,44,1237708,28.065941,90.816941,129.6581
127,1,44,7,1273521,28.878027,91.629027,130.47015
128,1,45,8,1305215,29.596712,92.347712,131.18885
129,1,46,30,1327701,30.106599,92.857599,131.69875
130,1,47,39,1350914,30.632971,93.383971,132.22515
131,1,48,10,1383335,31.368141,94.119141,132.9603
132,1,49,21,1417452,32.141769,94.892769,133.73395
133,1,50,22,1454961,32.992313,95.743313,134.58445
134,1,51,43,1489805,33.782426,96.533426,135.3746
135,1,52,30,1515198,34.358231,97.109231,135.9504
136,1,53,43,1543015,34.989002,97.740002,136.58115
137,1,54,7,1578102,35.784626,98.535626,137.3768
138,1,55,39,1598649,36.250544,99.001544,137.8427
139,1,56,10,1627920,36.914286,99.665286,138.50645
140,1,57,8,1649679,37.407687,100.158687,138.99985
141,1,58,43,1679677,38.087914,100.838914,139.6801
142,1,59,9,1713309,38.850544,101.601544,140.4427
143,1,60,30,1749607,39.673628,102.424628,141.2658
144,1,61,30,1789297,40.573628,103.324628,142.1658
145,1,62,30,1819537,41.259342,104.010342,142.85155
146,1,63,9,1858742,42.148345,104.899345,143.74055
147,1,64,10,1882925,42.696712,105.447712,144.2889
148,1,65,44,1916072,43.448345,106.199345,145.04055
149,1,66,10,1939043,43.969229,106.720229,145.5614
150,1,67,43,1976795,44.825283,107.576283,146.41745
151,1,68,7,2005096,45.467029,108.218029,147.05925
152,1,69,29,2033640,46.114286,108.865286,147.7065
153,1,70,10,2067030,46.871429,109.622429,148.46365
154,1,71,40,2092666,47.452744,110.203744,149.04495
155,1,72,30,2129206,48.281315,111.032315,149.8735
156,1,73,30,2165988,49.115374,111.866374,150.70755
157,1,74,21,2186778,49.586803,112.337803,151.179
158,1,75,22,2207811,50.063741,112.814741,151.65595
159,1,76,21,2232962,50.634059,113.385059,152.22625
160,1,77,7,2261022,51.27034,114.02134,152.86255
161,1,78,29,2288596,51.895601,114.646601,153.4878
162,1,79,44,2311325,52.410998,115.161998,154.0032
163,1,80,44,2348592,53.256054,116.007054,154.84825
164,1,81,7,2374712,53.848345,116.599345,155.44055
165,1,82,40,2403498,54.501088,117.252088,156.0933
166,2,1,44,56361,1.278027,124.465027,163.33505
167,2,2,8,86358,1.958231,125.145231,164.01525
168,2,3,29,116598,2.643946,125.830946,164.70095
169,2,4,22,136419,3.093401,126.280401,165.1504
170,2,5,40,158663,3.5978,126.7848,165.6548
171,2,6,40,176303,3.9978,127.1848,166.0548
172,2,7,8,215266,4.881315,128.068315,166.93835
173,2,8,39,249383,5.654943,128.841943,167.71195
174,2,9,44,273323,6.1978,129.3848,168.2548
175,2,10,40,292175,6.625283,129.812283,168.6823
176,2,11,30,320476,7.267029,130.454029,169.32405
177,2,12,44,346839,7.86483,131.05183,169.92185
178,2,13,10,370295,8.396712,131.583712,170.45375
179,2,14,30,409500,9.285714,132.472714,171.34275
180,2,15,7,431986,9.795601,132.982601,171.85265
181,2,16,22,456653,10.354943,133.541943,172.41195
182,2,17,43,482774,10.947256,134.134256,173.0043
183,2,18,29,519556,11.781315,134.968315,173.83835
184,2,19,21,556096,12.609887,135.796887,174.6669
185,2,20,39,588759,13.350544,136.537544,175.40755
186,2,21,44,619484,14.047256,137.234256,176.1043
187,2,22,8,644878,14.623084,137.810084,176.6801
188,2,23,9,682629,15.479116,138.666116,177.53615
189,2,24,43,720865,16.346145,139.533145,178.4032
190,2,25,9,741898,16.823084,140.010084,178.88015
191,2,26,40,774076,17.552744,140.739744,179.6098
192,2,27,29,792685,17.974717,141.161717,180.03175
193,2,28,10,826560,18.742857,141.929857,180.7999
194,2,29,7,861162,19.527483,142.714483,181.58455
195,2,30,22,897217,20.345057,143.532057,182.4021
196,2,31,9,919218,20.843946,144.030946,182.901
197,2,32,21,942432,21.37034,144.55734,183.4274
198,2,33,30,960556,21.781315,144.968315,183.83835
199,2,34,30,988615,22.417574,145.604574,184.47465
200,2,35,30,1016432,23.048345,146.235345,185.1054
201,2,36,9,1040130,23.585714,146.772714,185.64275
202,2,37,44,1060435,24.046145,147.233145,186.1032
203,2,38,29,1080498,24.501088,147.688088,186.55815
204,2,39,8,1110012,25.17034,148.35734,187.2274
205,2,40,29,1142917,25.916485,149.103485,187.97355
206,2,41,10,1164434,26.404399,149.591399,188.46145
207,2,42,39,1200005,27.210998,150.397998,189.26805
208,2,43,7,1235333,28.012086,151.199086,190.06915
209,2,44,21,1259515,28.560431,151.747431,190.6175
210,2,45,21,1287090,29.185714,152.372714,191.2428
211,2,46,8,1322176,29.981315,153.168315,192.0384
212,2,47,39,1346601,30.53517,153.72217,192.59225
213,2,48,43,1368360,31.028571,154.215571,193.08565
214,2,49,21,1406838,31.901088,155.088088,193.95815
215,2,50,8,1427628,32.372517,155.559517,194.4296
216,2,51,7,1456172,33.019773,156.206773,195.07685
217,2,52,43,1489562,33.776916,156.963916,195.834
218,2,53,29,1509141,34.220884,157.407884,196.27795
219,2,54,29,1540835,34.939569,158.126569,196.99665
220,2,55,40,1575678,35.72966,158.91666,197.78675
221,2,56,22,1604465,36.382426,159.569426,198.4395
222,2,57,39,1622347,36.787914,159.974914,198.845
223,2,58,9,1652102,37.46263,160.64963,199.51975
224,2,59,39,1677738,38.043946,161.230946,200.10105
225,2,60,8,1714763,38.883515,162.070515,200.9406
226,2,61,22,1752030,39.728571,162.915571,201.78565
227,2,62,7,1791720,40.628571,163.815571,202.68565
228,2,63,40,1812995,41.110998,164.297998,203.1681
229,2,64,30,1839600,41.714286,164.901286,203.7714
230,2,65,10,1857967,42.130771,165.317771,204.1879
231,2,66,30,1887238,42.794512,165.981512,204.85165
232,2,67,43,1919174,43.518685,166.705685,205.5758
233,2,68,9,1953533,44.2978,167.4848,206.3549
234,2,69,7,1992981,45.192313,168.379313,207.24945
235,2,70,7,2024432,45.905488,169.092488,207.9626
236,2,71,43,2054915,46.596712,169.783712,208.65385
237,2,72,39,2092908,47.458231,170.645231,209.51535
238,2,73,21,2129206,48.281315,171.468315,210.33845
239,2,74,44,2161627,49.016485,172.203485,211.0736
240,2,75,43,2186536,49.581315,172.768315,211.63845
241,2,76,40,2224045,50.431859,173.618859,212.489
242,2,77,22,2243382,50.87034,174.05734,212.92745
243,2,78,22,2282102,51.748345,174.935345,213.80545
244,2,79,21,2315250,52.5,175.687,214.55715
245,2,80,10,2344278,53.158231,176.345231,215.21535
246,2,81,10,2370157,53.745057,176.932057,215.8022
247,2,82,44,2393128,54.265941,177.452941,216.3231
248,2,83,9,2418279,54.836259,178.023259,216.8934
249,3,1,22,64842,1.47034,184.99134,223.8994
250,3,2,44,97747,2.216485,185.737485,224.64555
251,3,3,29,128956,2.924172,186.445172,225.35325
252,3,4,8,154350,3.5,187.021,225.92905
253,3,5,39,176836,4.009887,187.530887,226.43895
254,3,6,7,207318,4.701088,188.222088,227.13015
255,3,7,43,241678,5.480227,189.001227,227.9093
256,3,8,10,281125,6.374717,189.895717,228.80375
257,3,9,30,300946,6.824172,190.345172,229.25325
258,3,10,39,339425,7.696712,191.217712,230.12575
259,3,11,7,374511,8.492313,192.013313,230.92135
260,3,12,21,406205,9.210998,192.731998,231.64005
261,3,13,7,445895,10.110998,193.631998,232.54005
262,3,14,10,466685,10.582426,194.103426,233.0115
263,3,15,44,503952,11.427483,194.948483,233.85655
264,3,16,10,539765,12.239569,195.760569,234.66865
265,3,17,44,567339,12.86483,196.38583,235.2939
266,3,18,22,606302,13.748345,197.269345,236.17745
267,3,19,22,633635,14.368141,197.889141,236.7972
268,3,20,9,670417,15.2022,198.7232,237.6313
269,3,21,7,702595,15.931859,199.452859,238.36095
270,3,22,29,730897,16.573628,200.094628,239.0027
271,3,23,22,751929,17.050544,200.571544,239.47965
272,3,24,22,788469,17.879116,201.400116,240.3082
273,3,25,39,819921,18.592313,202.113313,241.0214
274,3,26,8,846526,19.195601,202.716601,241.6247
275,3,27,8,867074,19.661542,203.182542,242.09065
276,3,28,9,892710,20.242857,203.763857,242.67195
277,3,29,21,924646,20.967029,204.488029,243.39615
278,3,30,9,946648,21.465941,204.986941,243.89505
279,3,31,43,971799,22.036259,205.557259,244.46535
280,3,32,10,1006643,22.826372,206.347372,245.25545
281,3,33,9,1025010,23.242857,206.763857,245.67195
282,3,34,30,1062762,24.098912,207.619912,246.528
283,3,35,10,1088882,24.691202,208.212202,247.1203
284,3,36,40,1113549,25.250544,208.771544,247.67965
285,3,37,43,1143062,25.919773,209.440773,248.3489
286,3,38,40,1174029,26.621973,210.142973,249.0511
287,3,39,8,1209358,27.423084,210.944084,249.8522
288,3,40,10,1231602,27.927483,211.448483,250.3566
289,3,41,9,1250211,28.349456,211.870456,250.77855
290,3,42,40,1269789,28.793401,212.314401,251.2225
291,3,43,21,1302210,29.528571,213.049571,251.9577
292,3,44,39,1321304,29.961542,213.482542,252.39065
293,3,45,44,1340640,30.4,213.921,252.82915
294,3,46,29,1376211,31.206599,214.727599,253.63575
295,3,47,8,1405482,31.87034,215.39134,254.29945
296,3,48,30,1427241,32.363741,215.884741,254.79285
297,3,49,7,1459904,33.104399,216.625399,255.53355
298,3,50,29,1479967,33.559342,217.080342,255.98845
299,3,51,9,1507784,34.190113,217.711113,256.61925
300,3,52,22,1546989,35.079116,218.600116,257.50825
301,3,53,39,1580864,35.847256,219.368256,258.2764
302,3,54,7,1611588,36.543946,220.064946,258.9731
303,3,55,44,1629228,36.943946,220.464946,259.3731
304,3,56,8,1648080,37.371429,220.892429,259.80055
305,3,57,40,1669597,37.859342,221.380342,260.2885
306,3,58,10,1687722,38.27034,221.79134,260.6995
307,3,59,43,1717477,38.945057,222.466057,261.3742
308,3,60,7,1753532,39.76263,223.28363,262.19175
309,3,61,29,1771415,40.168141,223.689141,262.5973
310,3,62,29,1795355,40.710998,224.231998,263.14015
311,3,63,9,1825352,41.391202,224.912202,263.82035
312,3,64,40,1846627,41.873628,225.394628,264.3028
313,3,65,21,1866932,42.334059,225.855059,264.7632
314,3,66,40,1895961,42.992313,226.513313,265.42145
315,3,67,44,1929593,43.754943,227.275943,266.1841
316,3,68,43,1962741,44.506599,228.027599,266.93575
317,3,69,44,1996858,45.280227,228.801227,267.7094
318,3,70,43,2021040,45.828571,229.349571,268.25775
319,3,71,30,2059761,46.706599,230.227599,269.13575
320,3,72,22,2088305,47.353855,230.874855,269.78305
321,3,73,39,2115152,47.96263,231.48363,270.3918
322,3,74,21,2152177,48.8022,232.3232,271.23135
323,3,75,40,2175632,49.334059,232.855059,271.76325
324,3,76,21,2204418,49.986803,233.507803,272.41595
325,3,77,8,2227147,50.5022,234.0232,272.93135
326,3,78,43,2253510,51.1,234.621,273.52915
327,3,79,30,2276481,51.620884,235.141884,274.05005
328,3,80,30,2301390,52.185714,235.706714,274.6149
329,3,81,30,2338899,53.036259,236.557259,275.46545
330,3,82,29,2366958,53.672517,237.193517,276.1017
331,3,83,39,2404952,54.534059,238.055059,276.96325
332,4,1,30,67992,1.541769,245.464769,284.34285
333,4,2,29,102593,2.326372,246.249372,285.12745
334,4,3,43,121445,2.753855,246.676855,285.55495
335,4,4,30,156288,3.543946,247.466946,286.34505
336,4,5,22,174413,3.954943,247.877943,286.75605
337,4,6,9,200534,4.547256,248.470256,287.34835
338,4,7,40,229562,5.205488,249.128488,288.0066
339,4,8,9,250595,5.682426,249.605426,288.48355
340,4,9,10,268477,6.087914,250.010914,288.889
341,4,10,7,296778,6.72966,250.65266,289.53075
342,4,11,8,333803,7.569229,251.492229,290.37035
343,4,12,21,361620,8.2,252.123,291.0011
344,4,13,8,394041,8.93517,252.85817,291.73625
345,4,14,21,425977,9.659342,253.582342,292.46045
346,4,15,44,460094,10.432971,254.355971,293.2341
347,4,16,10,482580,10.942857,254.865857,293.74395
348,4,17,22,518635,11.760431,255.683431,294.56155
349,4,18,7,554933,12.583515,256.506515,295.38465
350,4,19,21,580085,13.153855,257.076855,295.95495
351,4,20,10,606690,13.757143,257.680143,296.55825
352,4,21,44,630872,14.305488,258.228488,297.1066
353,4,22,21,650693,14.754943,258.677943,297.55605
354,4,23,29,679479,15.407687,259.330687,298.2088
355,4,24,39,702935,15.939569,259.862569,298.7407
356,4,25,43,723240,16.4,260.323,299.20115
357,4,26,21,755903,17.140658,261.063658,299.9418
358,4,27,22,781539,17.721973,261.644973,300.5231
359,4,28,30,817352,18.534059,262.457059,301.3352
360,4,29,8,844442,19.148345,263.071345,301.9495
361,4,30,29,878317,19.916485,263.839485,302.71765
362,4,31,7,899834,20.404399,264.327399,303.20555
363,4,32,9,938070,21.271429,265.194429,304.07255
364,4,33,9,955710,21.671429,265.594429,304.47255
365,4,34,9,988615,22.417574,266.340574,305.2187
366,4,35,39,1010859,22.921973,266.844973,305.7231
367,4,36,43,1048368,23.772517,267.695517,306.57365
368,4,37,39,1080062,24.491202,268.414202,307.29235
369,4,38,22,1113452,25.248345,269.171345,308.0495
370,4,39,22,1144419,25.950544,269.873544,308.7517
371,4,40,9,1171752,26.57034,270.49334,309.3715
372,4,41,29,1210957,27.459342,271.382342,310.2605
373,4,42,40,1232232,27.941769,271.864769,310.74295
374,4,43,44,1268772,28.77034,272.69334,311.5715
375,4,44,44,1295619,29.379116,273.302116,312.18025
376,4,45,44,1333613,30.240658,274.163658,313.04185
377,4,46,10,1372576,31.124172,275.047172,313.92535
378,4,47,8,1398455,31.710998,275.633998,314.51215
379,4,48,10,1418033,32.154943,276.077943,314.9561
380,4,49,39,1442700,32.714286,276.637286,315.51545
381,4,50,9,1463490,33.185714,277.108714,315.9869
382,4,51,43,1493245,33.860431,277.783431,316.6616
383,4,52,44,1526878,34.623084,278.546084,317.42425
384,4,53,30,1561964,35.418685,279.341685,318.21985
385,4,54,8,1584692,35.934059,279.857059,318.73525
386,4,55,21,1615902,36.641769,280.564769,319.44295
387,4,56,40,1640811,37.206599,281.129599,320.0078
388,4,57,39,1663782,37.727483,281.650483,320.52865
389,4,58,44,1685541,38.220884,282.143884,321.02205
390,4,59,39,1709965,38.774717,282.697717,321.5759
391,4,60,29,1731967,39.273628,283.196628,322.0748
392,4,61,29,1770688,40.151655,284.074655,322.95285
393,4,62,7,1790024,40.590113,284.513113,323.3913
394,4,63,30,1829714,41.490113,285.413113,324.2913
395,4,64,8,1867465,42.346145,286.269145,325.14735
396,4,65,21,1898917,43.059342,286.982342,325.86055
397,4,66,43,1927461,43.706599,287.629599,326.5078
398,4,67,22,1966908,44.601088,288.524088,327.4023
399,4,68,43,1990606,45.138458,289.061458,327.93965
400,4,69,7,2027388,45.972517,289.895517,328.77375
401,4,70,7,2047936,46.438458,290.361458,329.23965
402,4,71,30,2073330,47.014286,290.937286,329.8155
403,4,72,30,2105508,47.743946,291.666946,330.54515
404,4,73,7,2131872,48.341769,292.264769,331.143
405,4,74,40,2167442,49.148345,293.071345,331.94955
406,4,75,10,2197925,49.839569,293.762569,332.6408
407,4,76,40,2225984,50.475828,294.398828,333.27705
408,4,77,40,2245078,50.908798,294.831798,333.71
409,4,78,29,2272652,51.534059,295.457059,334.3353
410,4,79,40,2302892,52.219773,296.142773,335.021
411,4,80,10,2332890,52.9,296.823,335.70125
412,4,81,39,2362161,53.563741,297.486741,336.36495
413,4,82,8,2399428,54.408798,298.331798,337.21005
414,4,83,22,2430152,55.105488,299.028488,337.90675
415,5,1,40,53211,1.206599,305.429599,344.28685
416,5,2,9,80058,1.815374,306.038374,344.89565
417,5,3,8,112722,2.556054,306.779054,345.6363
