Chan,MeanRate
A18,"[26.82926829 26.82926829 21.95121951 25.20325203 26.01626016 18.69918699
 19.51219512 22.76422764 19.51219512 22.76422764 21.95121951 33.33333333
 32.5203252  37.39837398 27.64227642 17.07317073 20.32520325 30.89430894
 39.02439024 15.44715447 17.88617886 20.32520325 19.51219512 15.44715447
 19.51219512 22.76422764 21.13821138 21.13821138 20.32520325 17.88617886
 22.76422764 21.95121951 21.13821138 17.88617886 26.82926829 14.63414634
 19.51219512 15.44715447 14.63414634 21.13821138 12.19512195 22.76422764
 17.88617886 21.95121951 23.57723577 18.69918699 22.76422764 17.88617886
 22.76422764 17.88617886]"
A19,"[36.58536585 35.77235772 31.70731707 30.08130081 36.58536585 39.02439024
 41.46341463 48.7804878  38.21138211 36.58536585 38.21138211 37.39837398
 28.45528455 37.39837398 49.59349593 35.77235772 38.21138211 49.59349593
 47.96747967 41.46341463 33.33333333 36.58536585 33.33333333 37.39837398
 39.83739837 46.34146341 45.52845528 42.27642276 33.33333333 34.95934959
 42.27642276 46.34146341 44.71544715 39.83739837 39.02439024 29.26829268
 39.83739837 40.6504065  24.3902439  34.95934959 38.21138211 31.70731707
 30.08130081 33.33333333 33.33333333 34.95934959 37.39837398 36.58536585
 31.70731707 28.45528455]"
A21,"[11.38211382  8.94308943  8.94308943 16.2601626   6.50406504 10.56910569
 13.00813008  9.75609756  9.75609756 10.56910569 11.38211382  9.75609756
 13.82113821  9.75609756  9.75609756 15.44715447  8.1300813  14.63414634
 12.19512195  5.69105691 10.56910569  6.50406504  8.1300813  10.56910569
  4.06504065  8.94308943 12.19512195  4.06504065  8.94308943  5.69105691
  8.94308943  5.69105691  8.94308943  4.06504065  4.06504065  3.25203252
  5.69105691  7.31707317  8.1300813   1.62601626  6.50406504  7.31707317
  9.75609756  5.69105691  7.31707317  4.87804878  1.62601626  2.43902439
  1.62601626  3.25203252]"
A15,"[ 9.75609756  4.87804878 11.38211382  8.94308943  6.50406504  7.31707317
 13.82113821  8.94308943  7.31707317  8.94308943  8.94308943 13.00813008
  9.75609756  8.1300813  11.38211382 10.56910569  8.1300813  13.82113821
 10.56910569  8.94308943  5.69105691  4.06504065  8.1300813  11.38211382
  4.87804878  8.1300813   8.94308943  6.50406504  8.94308943  2.43902439
  7.31707317 10.56910569  6.50406504  5.69105691  5.69105691  2.43902439
  5.69105691  8.1300813   8.1300813   5.69105691  4.06504065  2.43902439
  4.87804878  1.62601626  2.43902439  4.87804878  0.          0.81300813
  4.06504065  2.43902439]"
A01,"[13.00813008 11.38211382  8.94308943 13.82113821 10.56910569  5.69105691
 17.88617886 13.00813008 15.44715447 10.56910569 15.44715447  9.75609756
 13.00813008  9.75609756 19.51219512 14.63414634 15.44715447 19.51219512
 14.63414634 13.82113821  8.1300813   9.75609756 16.2601626  10.56910569
  5.69105691 15.44715447 17.88617886 12.19512195 10.56910569  6.50406504
  8.1300813   9.75609756  8.1300813   7.31707317 13.82113821  4.06504065
  5.69105691 13.82113821  4.06504065  4.87804878  8.94308943  2.43902439
  7.31707317  2.43902439  5.69105691  3.25203252 14.63414634  2.43902439
  8.1300813   2.43902439]"
A16,"[35.77235772 50.40650407 28.45528455 32.5203252  43.08943089 41.46341463
 39.83739837 36.58536585 36.58536585 41.46341463 41.46341463 43.08943089
 39.83739837 44.71544715 47.15447154 40.6504065  30.08130081 47.96747967
 36.58536585 38.21138211 30.89430894 53.65853659 43.08943089 29.26829268
 34.95934959 38.21138211 43.90243902 26.82926829 39.02439024 34.14634146
 33.33333333 39.83739837 40.6504065  38.21138211 30.89430894 42.27642276
 30.89430894 26.01626016 33.33333333 32.5203252  38.21138211 37.39837398
 30.08130081 28.45528455 44.71544715 29.26829268 39.02439024 37.39837398
 34.95934959 33.33333333]"
A23,"[12.19512195  8.1300813   9.75609756  9.75609756  6.50406504  8.1300813
 17.07317073  8.94308943 13.00813008  9.75609756 13.82113821 13.00813008
 14.63414634 13.00813008  8.94308943 14.63414634 10.56910569 13.82113821
 13.00813008  8.94308943  5.69105691 10.56910569  6.50406504 12.19512195
  3.25203252 13.00813008 15.44715447 13.82113821  7.31707317  6.50406504
  7.31707317  4.06504065  4.06504065  4.06504065  7.31707317  4.06504065
  7.31707317  8.1300813   6.50406504  5.69105691  7.31707317  7.31707317
 11.38211382  9.75609756  3.25203252  3.25203252  7.31707317  1.62601626
  4.87804878  8.1300813 ]"
A13,"[43.08943089 50.40650407 33.33333333 43.08943089 39.83739837 43.90243902
 58.53658537 41.46341463 39.83739837 27.64227642 42.27642276 47.15447154
 28.45528455 23.57723577 40.6504065  41.46341463 40.6504065  47.96747967
 44.71544715 34.95934959 45.52845528 31.70731707 35.77235772 40.6504065
 44.71544715 46.34146341 46.34146341 48.7804878  39.83739837 32.5203252
 40.6504065  57.72357724 39.02439024 37.39837398 43.90243902 46.34146341
 39.02439024 40.6504065  49.59349593 40.6504065  34.14634146 33.33333333
 44.71544715 26.82926829 35.77235772 38.21138211 36.58536585 34.95934959
 34.95934959 40.6504065 ]"
A25,"[25.20325203 17.07317073 21.13821138 25.20325203 21.95121951 26.01626016
 27.64227642 22.76422764 25.20325203 30.89430894 29.26829268 60.16260163
 81.30081301 73.17073171 45.52845528 22.76422764 33.33333333 23.57723577
 19.51219512 38.21138211 27.64227642 32.5203252  35.77235772 34.95934959
 36.58536585 34.14634146 30.89430894 30.89430894 34.14634146 23.57723577
 23.57723577 20.32520325 36.58536585 33.33333333 32.5203252  17.07317073
 26.01626016 34.95934959 28.45528455 21.13821138 30.89430894 27.64227642
 22.76422764 20.32520325 17.07317073 15.44715447 25.20325203 26.01626016
 24.3902439  27.64227642]"
A10,"[13.00813008  4.06504065  5.69105691 10.56910569  4.87804878  4.87804878
 10.56910569  7.31707317 11.38211382  8.1300813  15.44715447  9.75609756
  8.94308943  8.94308943 11.38211382  8.94308943  8.1300813  20.32520325
 11.38211382  3.25203252  5.69105691 11.38211382  9.75609756  5.69105691
  2.43902439 14.63414634 10.56910569  4.87804878 12.19512195  2.43902439
  4.87804878  4.87804878  9.75609756  4.87804878  4.06504065  8.94308943
  3.25203252  4.06504065  3.25203252  8.1300813   8.94308943  3.25203252
  3.25203252  3.25203252  1.62601626  0.          4.06504065  0.
  4.06504065  0.        ]"
A28,"[10.56910569  8.1300813   3.25203252  9.75609756  8.94308943  8.94308943
  9.75609756  8.94308943  8.94308943 11.38211382  8.1300813   7.31707317
  7.31707317 13.00813008 13.82113821 13.00813008  9.75609756  9.75609756
 11.38211382  8.94308943  4.06504065  4.87804878 10.56910569  8.1300813
  7.31707317 13.00813008 13.00813008  8.94308943  4.87804878  8.1300813
  4.06504065  6.50406504  4.87804878  5.69105691  7.31707317  4.87804878
  5.69105691  9.75609756  3.25203252  3.25203252  5.69105691  4.06504065
  7.31707317  5.69105691  1.62601626  4.06504065  6.50406504  3.25203252
  4.87804878  3.25203252]"
A30,"[34.95934959 43.08943089 33.33333333 44.71544715 26.82926829 30.89430894
 32.5203252  39.83739837 26.01626016 30.89430894 30.89430894 39.83739837
 28.45528455 36.58536585 51.2195122  51.2195122  53.65853659 52.03252033
 36.58536585 43.08943089 37.39837398 39.02439024 46.34146341 40.6504065
 34.95934959 37.39837398 42.27642276 37.39837398 35.77235772 41.46341463
 31.70731707 40.6504065  47.15447154 40.6504065  32.5203252  36.58536585
 34.95934959 27.64227642 26.01626016 33.33333333 38.21138211 42.27642276
 25.20325203 31.70731707 34.95934959 26.01626016 38.21138211 24.3902439
 29.26829268 23.57723577]"
A12,"[54.47154472 53.65853659 50.40650407 46.34146341 60.16260163 38.21138211
 58.53658537 50.40650407 45.52845528 44.71544715 64.22764228 57.72357724
 58.53658537 58.53658537 51.2195122  50.40650407 53.65853659 52.03252033
 51.2195122  49.59349593 44.71544715 50.40650407 50.40650407 52.84552846
 35.77235772 56.09756098 53.65853659 52.03252033 41.46341463 47.15447154
 44.71544715 52.84552846 39.83739837 42.27642276 52.03252033 51.2195122
 42.27642276 48.7804878  44.71544715 39.02439024 47.15447154 36.58536585
 53.65853659 37.39837398 50.40650407 40.6504065  50.40650407 36.58536585
 46.34146341 42.27642276]"
A32,"[15.44715447 17.07317073 11.38211382 15.44715447  9.75609756  8.94308943
 17.88617886 13.82113821 11.38211382 12.19512195 16.2601626  13.00813008
 26.01626016 13.82113821 17.88617886 20.32520325 19.51219512 21.95121951
 15.44715447 12.19512195 12.19512195  8.1300813  13.00813008 16.2601626
  7.31707317 18.69918699 20.32520325 13.00813008 14.63414634  9.75609756
  7.31707317 14.63414634 15.44715447  9.75609756 12.19512195  7.31707317
 15.44715447  8.1300813  13.00813008  7.31707317  9.75609756  6.50406504
  8.1300813   8.1300813   7.31707317  8.1300813  16.2601626  12.19512195
 13.82113821  8.1300813 ]"
A02,"[10.56910569  6.50406504  9.75609756  9.75609756  7.31707317  8.1300813
 15.44715447 13.82113821 11.38211382  8.94308943 13.82113821 11.38211382
  8.1300813   8.1300813  19.51219512 14.63414634 10.56910569 14.63414634
 12.19512195  8.94308943  9.75609756  7.31707317 17.88617886  8.94308943
  9.75609756 23.57723577  8.94308943 13.00813008 15.44715447 10.56910569
  4.06504065 10.56910569 11.38211382  8.94308943 10.56910569  8.94308943
  7.31707317  6.50406504 10.56910569  4.06504065  5.69105691  4.06504065
  4.06504065  3.25203252  4.06504065  3.25203252  5.69105691  4.87804878
  1.62601626  0.        ]"
A31,"[10.56910569 12.19512195  8.1300813  10.56910569 11.38211382  8.94308943
 12.19512195 11.38211382 13.82113821 11.38211382 14.63414634 12.19512195
 13.82113821 16.2601626  13.82113821 15.44715447  8.1300813  13.82113821
 13.00813008 13.00813008  6.50406504  8.1300813  10.56910569  8.94308943
  8.1300813   7.31707317 15.44715447  8.94308943 13.82113821 12.19512195
  8.94308943 12.19512195  8.1300813   8.1300813   5.69105691 10.56910569
  7.31707317 10.56910569 11.38211382  6.50406504 11.38211382  5.69105691
 11.38211382  4.06504065  3.25203252  8.1300813  10.56910569  4.06504065
  5.69105691  4.06504065]"
A07,"[13.00813008 12.19512195 16.2601626  16.2601626  14.63414634 17.07317073
 17.07317073 18.69918699 17.07317073 17.88617886 23.57723577 13.00813008
 13.82113821 16.2601626  19.51219512 19.51219512 13.82113821 22.76422764
 18.69918699 17.07317073 17.88617886 21.13821138 18.69918699 16.2601626
 13.00813008 23.57723577 18.69918699 13.82113821 22.76422764 17.07317073
 12.19512195 20.32520325 13.82113821  6.50406504 20.32520325  7.31707317
  9.75609756 17.07317073 12.19512195 13.00813008 16.2601626   8.94308943
 10.56910569 12.19512195 11.38211382  5.69105691  9.75609756  9.75609756
  8.94308943  7.31707317]"
A14,"[61.78861789 56.91056911 51.2195122  51.2195122  43.08943089 52.03252033
 60.16260163 56.09756098 52.84552846 63.41463415 61.78861789 52.84552846
 53.65853659 52.03252033 42.27642276 43.08943089 50.40650407 56.09756098
 77.23577236 49.59349593 49.59349593 49.59349593 60.16260163 56.09756098
 55.28455285 64.22764228 56.09756098 47.96747967 52.03252033 65.04065041
 47.96747967 52.03252033 62.60162602 70.73170732 64.22764228 66.66666667
 50.40650407 61.78861789 42.27642276 47.15447154 37.39837398 67.4796748
 56.09756098 40.6504065  42.27642276 34.95934959 49.59349593 39.02439024
 49.59349593 50.40650407]"
A20,"[14.63414634 10.56910569 10.56910569 15.44715447  9.75609756  6.50406504
 13.00813008  6.50406504 14.63414634 13.82113821 15.44715447 15.44715447
 17.88617886 10.56910569 19.51219512 14.63414634 10.56910569 21.95121951
 13.00813008 10.56910569 12.19512195 11.38211382 17.07317073 16.2601626
  8.1300813  17.07317073 17.07317073 11.38211382 14.63414634  8.94308943
  9.75609756  9.75609756  6.50406504  8.94308943 16.2601626   8.1300813
 11.38211382 13.00813008  9.75609756 10.56910569  5.69105691  8.94308943
  9.75609756  6.50406504  5.69105691  5.69105691 13.00813008  6.50406504
  8.1300813   6.50406504]"
A22,"[ 43.90243902  49.59349593  52.03252033  50.40650407  54.47154472
  60.16260163  48.7804878   57.72357724  59.3495935   61.78861789
  65.85365854  75.6097561   71.54471545 112.19512195  82.92682927
  70.73170732  69.10569106  75.6097561   55.28455285  58.53658537
  53.65853659  52.84552846  43.90243902  49.59349593  49.59349593
  49.59349593  62.60162602  47.96747967  53.65853659  51.2195122
  56.91056911  52.84552846  41.46341463  40.6504065   47.96747967
  57.72357724  52.84552846  54.47154472  38.21138211  47.15447154
  54.47154472  47.96747967  45.52845528  43.08943089  56.09756098
  47.15447154  47.96747967  49.59349593  51.2195122   44.71544715]"
A03,"[33.33333333 33.33333333 21.95121951 26.01626016 33.33333333 19.51219512
 27.64227642 30.89430894 21.95121951 21.13821138 30.89430894 26.01626016
 33.33333333 30.89430894 34.14634146 39.83739837 32.5203252  32.5203252
 25.20325203 21.13821138 26.01626016 25.20325203 32.5203252  23.57723577
 23.57723577 25.20325203 23.57723577 23.57723577 19.51219512 19.51219512
 21.13821138 17.88617886 17.88617886 32.5203252  21.13821138 25.20325203
 21.95121951 39.02439024 20.32520325 21.95121951 23.57723577 15.44715447
 16.2601626  17.88617886 17.88617886 13.00813008 17.07317073 21.95121951
 18.69918699 20.32520325]"
A29,"[17.07317073  7.31707317 10.56910569 14.63414634  8.1300813  13.00813008
 13.82113821  9.75609756 13.00813008 11.38211382 12.19512195 10.56910569
 20.32520325 17.88617886 14.63414634 15.44715447  8.94308943 19.51219512
 11.38211382  9.75609756  7.31707317  7.31707317 13.00813008 14.63414634
  7.31707317 13.00813008 15.44715447 10.56910569 12.19512195  6.50406504
  5.69105691  8.1300813   7.31707317  8.1300813  10.56910569  5.69105691
 13.00813008  9.75609756  8.1300813   4.87804878 11.38211382  8.1300813
  9.75609756  7.31707317  7.31707317  5.69105691 11.38211382  3.25203252
  9.75609756  7.31707317]"
A04,"[ 9.75609756 12.19512195  9.75609756 11.38211382  7.31707317  6.50406504
 11.38211382  8.94308943 13.82113821 13.82113821 13.82113821 11.38211382
 12.19512195 10.56910569  9.75609756 13.00813008 13.00813008 14.63414634
 17.07317073 13.82113821  7.31707317  9.75609756  9.75609756  9.75609756
  9.75609756 13.82113821  8.94308943  9.75609756  9.75609756  7.31707317
  4.06504065  9.75609756  9.75609756  6.50406504  8.1300813   5.69105691
  8.94308943  8.1300813   8.1300813   2.43902439  6.50406504  4.06504065
  3.25203252  2.43902439  2.43902439  4.06504065  6.50406504  3.25203252
  3.25203252  0.81300813]"
A11,"[13.00813008  8.94308943  5.69105691  9.75609756 13.00813008  4.87804878
 13.82113821 12.19512195  6.50406504  5.69105691 11.38211382 12.19512195
  9.75609756 10.56910569 12.19512195 13.00813008  9.75609756 11.38211382
 13.00813008  6.50406504  6.50406504  4.06504065  6.50406504  8.1300813
  1.62601626  7.31707317  5.69105691  3.25203252  4.06504065  3.25203252
  7.31707317  6.50406504  4.87804878  4.06504065  3.25203252  0.81300813
  3.25203252  6.50406504  5.69105691  1.62601626  5.69105691  4.87804878
  8.1300813   2.43902439  4.06504065  3.25203252  4.06504065  1.62601626
  2.43902439  4.87804878]"
A05,"[13.00813008  8.1300813   9.75609756 10.56910569  7.31707317 13.00813008
 13.82113821 11.38211382 16.2601626  13.00813008 15.44715447 10.56910569
 14.63414634 10.56910569 13.82113821 14.63414634 13.00813008 17.07317073
 23.57723577  7.31707317 11.38211382 10.56910569 11.38211382 12.19512195
  8.1300813  12.19512195 13.82113821  8.94308943 11.38211382  4.06504065
  4.87804878  8.94308943 11.38211382  8.94308943 11.38211382  4.06504065
 10.56910569  9.75609756  4.87804878  3.25203252  4.87804878  0.81300813
  7.31707317  4.87804878  4.87804878  5.69105691  8.1300813   6.50406504
  3.25203252  5.69105691]"
A09,"[15.44715447  9.75609756  6.50406504 12.19512195 16.2601626   7.31707317
 18.69918699 13.82113821 11.38211382 13.82113821 14.63414634 18.69918699
 16.2601626  34.14634146 60.16260163 45.52845528 25.20325203 22.76422764
 16.2601626  16.2601626  13.00813008 13.00813008 18.69918699 11.38211382
 10.56910569 16.2601626  16.2601626  15.44715447 13.00813008 16.2601626
 12.19512195 13.82113821 13.82113821  8.1300813  14.63414634  4.06504065
 15.44715447 15.44715447  8.1300813   5.69105691 14.63414634 13.00813008
 13.00813008  8.1300813   8.94308943  4.06504065  7.31707317 12.19512195
  4.06504065  8.94308943]"
A06,"[13.00813008  8.94308943  8.94308943 10.56910569  7.31707317  7.31707317
 12.19512195  7.31707317 12.19512195 11.38211382 14.63414634  7.31707317
  8.94308943 10.56910569 13.82113821 12.19512195 17.07317073 17.07317073
 11.38211382  8.94308943  8.1300813   9.75609756 16.2601626  10.56910569
  9.75609756 17.07317073 11.38211382  8.1300813  11.38211382  8.1300813
  6.50406504  8.94308943  8.94308943  4.06504065 10.56910569  3.25203252
  8.94308943  9.75609756  4.87804878  7.31707317 10.56910569  4.06504065
  2.43902439  6.50406504  1.62601626  5.69105691  7.31707317  7.31707317
 11.38211382  6.50406504]"
A24,"[15.44715447  8.94308943  8.1300813  15.44715447 11.38211382  8.1300813
  6.50406504  9.75609756 16.2601626  15.44715447 18.69918699 13.00813008
 17.88617886 13.00813008 17.07317073 12.19512195 13.82113821 17.07317073
 15.44715447 13.00813008 12.19512195  8.94308943 16.2601626  12.19512195
 10.56910569 17.88617886 17.88617886 19.51219512  9.75609756  8.94308943
  8.94308943 12.19512195 13.82113821 15.44715447 10.56910569  7.31707317
 14.63414634 12.19512195  8.1300813   8.94308943 17.07317073 11.38211382
  8.94308943  5.69105691  5.69105691  8.1300813   8.94308943  7.31707317
  4.87804878  7.31707317]"
A27,"[26.01626016 39.02439024 20.32520325 28.45528455 30.08130081 32.5203252
 43.08943089 30.89430894 34.95934959 23.57723577 25.20325203 34.95934959
 34.95934959 69.91869919 61.78861789 47.96747967 46.34146341 42.27642276
 25.20325203 33.33333333 34.95934959 28.45528455 38.21138211 26.01626016
 34.95934959 44.71544715 39.02439024 34.14634146 43.08943089 30.89430894
 32.5203252  32.5203252  39.83739837 26.01626016 39.02439024 25.20325203
 34.95934959 34.95934959 26.01626016 30.89430894 30.08130081 26.01626016
 28.45528455 26.82926829 25.20325203 12.19512195 30.08130081 26.01626016
 21.95121951 23.57723577]"
A08,"[12.19512195  8.1300813   8.1300813  10.56910569  9.75609756  6.50406504
 14.63414634  8.94308943 11.38211382 13.82113821 19.51219512  8.94308943
 11.38211382  8.94308943 11.38211382 17.88617886 21.13821138 17.07317073
 13.82113821  9.75609756  6.50406504  9.75609756 14.63414634 12.19512195
  8.1300813  21.13821138 17.07317073 11.38211382 10.56910569  8.1300813
  7.31707317  9.75609756  8.1300813   5.69105691  8.1300813   5.69105691
  9.75609756  8.94308943  1.62601626  4.87804878 10.56910569  6.50406504
  4.06504065  4.06504065  4.06504065  0.81300813  9.75609756  6.50406504
  4.87804878  1.62601626]"
A26,"[ 8.94308943  5.69105691  5.69105691 11.38211382  4.87804878  6.50406504
  8.94308943  7.31707317  6.50406504 10.56910569  8.94308943  5.69105691
  7.31707317  7.31707317 10.56910569 12.19512195  5.69105691 12.19512195
 10.56910569  3.25203252  5.69105691  4.06504065  5.69105691  5.69105691
  0.          8.1300813   7.31707317  5.69105691  6.50406504  3.25203252
  5.69105691  2.43902439  8.1300813   4.06504065  2.43902439  3.25203252
  4.87804878  2.43902439  4.87804878  4.87804878  6.50406504  0.81300813
  8.1300813   1.62601626  3.25203252  0.          3.25203252  0.
  1.62601626  4.06504065]"
A17,"[13.00813008  7.31707317  6.50406504 10.56910569 12.19512195  4.06504065
 13.82113821  8.94308943  6.50406504  7.31707317 13.00813008 12.19512195
 10.56910569  8.94308943 12.19512195 11.38211382  8.94308943  9.75609756
 12.19512195  8.94308943  4.87804878  8.1300813   6.50406504  4.06504065
  3.25203252  8.1300813   8.1300813   2.43902439  6.50406504  2.43902439
  6.50406504  4.87804878  4.87804878  4.06504065  2.43902439  4.06504065
  4.87804878  5.69105691  5.69105691  4.06504065  8.94308943  7.31707317
  8.1300813   3.25203252  4.06504065  4.87804878  3.25203252  1.62601626
  3.25203252  1.62601626]"
