Unnamed: 0,index,Global_Idx,Block,Local_Idx,Speaker,Pulse_Samp,Pulse_Time,EstimatedTimeOut,MCS_Time,est_frame_time,closest_frame,frame,blue_x,red_x,blue_y,red_y,head_x,head_y,blue_zero_x,blue_zero_y,head_angle,speak_xpix,speak_ypix,h2s_x,h2s_y,h2s_distance,h2s_theta,A18,B03,B01,B08,A19,B25,A21,B15,B20,A15,A01,B18,A16,B32,A23,B10,B31,A13,A25,A10,A28,A30,A12,A32,A02,A31,B17,A07,B07,B13,B09,B12,B19,A14,B22,B02,B23,A20,B04,B27,A22,B11,A03,B24,A29,A04,B16,A11,B06,B21,B29,B26,A05,A09,A06,B30,A24,A27,A08,B14,A26,B05,B28,A17
0,3,4,0,4,30,128908,2.923084,3.989084,21.8207,16.1817,405,405,320.5,320.5,240.5,240.5,320.5,240.5,0.0,0.0,-1.5707963267948966,336.1,102.1,138.4,15.600000000000028,139.27641580684076,0.1122430111544803,0,1,2,0,0,1,0,2,0,0,0,0,0,1,0,13,1,1,2,0,0,0,2,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,2,4,1,0,0,0,0,0,0,0,2,1,0,0,0,1,0,2,0,0,0,0,0,0
1,206,207,2,41,30,1194722,27.091202,148.798202,166.5472,160.9082,4023,4023,263.045626954878,258.470571150271,407.36561310077,295.04131395373,260.7580990525745,351.20346352725005,2.287527902303509,56.16214957351997,-0.0407082737648221,336.1,102.1,85.41725409849506,-245.83089773646603,260.2478387607545,-1.236383016761394,6,0,3,0,3,2,0,0,0,0,0,0,1,0,0,12,3,1,1,0,0,17,4,3,0,0,0,0,0,0,0,0,0,1,1,2,1,0,0,0,6,7,1,0,0,0,0,0,0,0,6,1,0,0,0,0,0,3,0,0,0,1,0,0
2,247,248,2,82,30,2374228,53.83737,175.54437,193.29345,187.65445,4691,4691,263.108945320897,256.287091374771,410.577203861198,292.639843053832,259.698018347834,351.608523457515,3.410926973062999,58.96868040368298,-0.057778645497222,336.1,102.1,90.6827327352804,-244.6802159186331,260.9439903088922,-1.2158735068493032,1,0,0,0,2,0,0,1,0,0,0,0,2,0,0,7,0,2,1,0,0,1,3,0,0,0,1,1,0,0,0,0,0,2,0,1,0,0,0,1,1,2,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,5,0,0,0,0,0,0
3,314,315,3,66,30,1923826,43.624172,225.617172,243.3594,237.7204,5943,5943,347.782796107315,348.752686185923,393.895125175929,304.372839381146,348.26774114661896,349.1339822785375,-0.484945039303966,44.76114289739155,0.0108336390776873,336.1,102.1,-14.843251756297551,-246.88766717335852,247.33346381960507,-1.6308455245187676,0,2,2,1,3,2,3,1,0,2,3,0,1,1,0,5,3,1,2,2,0,1,4,0,0,0,3,0,2,4,2,0,2,1,3,2,1,0,3,3,4,11,3,4,1,0,2,0,2,2,5,3,0,1,0,2,3,2,1,3,1,1,3,2
4,355,356,4,24,30,719169,16.307687,258.675687,276.41485,270.77585,6769,6769,389.935566536795,395.100942504624,102.248609185783,108.599461860986,392.5182545207096,105.4240355233845,-2.582687983914525,-3.1754263376015075,2.458772846026138,336.1,102.1,41.67167713552029,38.17774194523871,56.51609200328949,0.7416695061633796,5,0,0,0,0,0,0,0,0,0,0,0,3,0,0,8,0,2,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,3,0,0,1,0,0,0,12,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0,0,0,0
5,412,413,4,81,30,2357557,53.459342,295.827342,313.5666,307.9276,7698,7698,192.391144170348,177.410932603476,433.325938588934,295.580750071868,184.901038386912,364.453344330401,7.490105783436007,68.87259425853296,-0.108327333847821,336.1,102.1,178.67717013321084,-244.4685504260408,302.80423258967505,-0.9396447455113496,0,0,0,0,3,0,0,0,0,0,0,0,2,0,0,8,0,5,0,0,0,2,5,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,4,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
6,507,508,6,10,30,319071,7.23517,370.33717,388.08645,382.44745,9561,9561,374.991164452447,370.902628495657,391.218946152392,381.476083691604,372.946896474052,386.347514921998,2.0442679783949984,4.871431230393966,-0.3973255253572827,336.1,102.1,76.01410536922765,-276.3624419200571,286.62579004531494,-1.3023815606367262,1,0,0,1,4,0,0,0,0,0,0,0,1,0,0,0,0,2,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,2,0,0,1,0,0,0,6,7,2,0,0,0,0,0,0,0,0,4,0,1,0,0,0,2,0,0,0,0,0,0
7,531,532,6,34,30,1023992,23.219773,386.321773,404.0711,398.4321,9961,9961,301.660900015466,309.528853520705,351.762279414168,354.191601605647,305.5948767680855,352.97694050990754,-3.933976752619514,-1.2146610957395296,1.8702718098562163,336.1,102.1,-248.71034311244185,44.86610136726198,252.7247550656761,2.9631171418931723,1,0,0,0,0,0,0,1,0,0,0,0,3,0,0,3,0,2,2,0,0,1,5,1,0,0,0,0,0,0,0,0,0,5,0,3,0,0,0,2,4,6,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0
8,534,535,6,37,30,1119801,25.392313,388.494313,406.24365,400.60465,10015,10015,307.504450952461,314.797410483104,355.536380045738,360.558863547853,311.1509307177825,358.0476217967955,-3.6464797653214873,-2.5112417510575256,2.1738815409040733,336.1,102.1,-224.9465772056517,124.62214315660806,257.16073020872443,2.635677696846255,0,1,0,1,0,1,0,3,0,0,0,0,1,1,0,12,0,2,2,0,0,3,2,1,0,0,0,0,1,3,0,0,1,1,2,1,1,0,8,1,4,3,0,1,0,0,1,0,1,0,1,0,0,1,0,1,0,2,0,0,0,1,0,0
9,550,551,6,53,30,1551545,35.182426,398.284426,416.0338,410.3948,10260,10260,324.380747329296,315.569744596252,410.348028598268,403.290895563354,319.975245962774,406.81946208081104,4.405501366522003,3.528566517456966,-0.8954791228880106,336.1,102.1,247.91649698320236,-177.90831567736706,305.14579837117185,-0.6224497945512137,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,14,0,1,1,0,0,6,2,2,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,10,3,5,1,0,0,0,0,0,0,0,0,0,1,0,0,0,3,0,2,1,0,0,0
10,662,663,7,82,30,2397247,54.359342,477.771342,495.4899,489.8509,12246,12246,378.531614496403,369.408570466349,409.531265698081,296.720889894207,373.970092481376,353.126077796144,4.561522015026981,56.40518790193698,-0.0806950002580133,336.1,102.1,-17.512287823122136,-253.26183173440057,253.8665705410299,-1.6398334058557584,0,0,0,0,3,0,0,0,0,0,0,0,4,0,0,11,0,2,3,0,0,1,4,0,0,0,0,0,0,1,0,0,0,3,0,0,0,0,0,1,3,4,0,0,0,0,0,0,0,0,0,2,0,2,0,0,0,2,0,0,0,0,0,0
11,720,721,8,57,30,1640035,37.189002,520.875002,538.5987,532.9597,13324,13324,370.248092329521,370.692391671187,187.747701129164,298.745191469836,370.470242000354,243.2464462995,-0.222149670833005,-55.49874517033601,3.1375898876945896,336.1,102.1,33.80499198560566,141.28289123242658,145.2708946697188,1.3359401318004842,1,9,6,14,3,14,0,7,17,0,0,17,3,13,0,11,12,1,5,0,0,0,4,0,0,0,13,0,9,18,10,15,12,3,13,10,12,0,19,10,3,8,1,12,0,0,12,0,21,17,16,12,0,2,0,15,0,4,1,15,0,7,15,0
12,731,732,8,68,30,1976068,44.808798,528.494798,546.21855,540.57955,13514,13514,392.324281258293,399.988313967412,92.4051879253495,98.6910128742937,396.1562976128525,95.5481003998216,-3.832016354559528,-3.142912474472112,2.2577168073685634,336.1,102.1,43.15119337783661,42.28073771119519,60.412633375266246,0.7752096362764322,1,0,2,0,10,0,0,1,0,0,7,0,7,0,0,13,0,1,9,0,5,10,2,12,9,4,0,0,0,0,0,0,0,4,0,1,1,10,0,1,9,5,4,0,4,3,0,0,0,0,0,0,9,2,8,0,5,10,6,0,0,0,0,0
13,788,789,9,42,30,1253797,28.430771,572.413771,590.11965,584.48065,14612,14612,187.569022514154,185.097694482306,368.103682815883,357.09762880642,186.33335849823,362.6006558111515,1.2356640159240158,5.503027004731507,-0.2208790440432719,336.1,102.1,203.2005069258811,-221.35987118225543,300.4840072029787,-0.8281442683160034,0,0,0,0,2,0,0,0,0,0,0,1,3,0,0,15,0,2,0,0,0,0,3,1,0,0,0,0,0,0,0,0,0,4,0,2,1,0,0,0,4,6,3,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
14,43,44,0,44,29,1325181,30.049456,31.115456,48.94715,43.30815,1083,1083,334.263889838736,331.024648884044,124.322792285777,294.055072732923,332.64426936139,209.18893250935,1.619620477346018,-84.866140223573,-3.122510556936058,267.0,101.0,67.69666469905746,106.91668160828225,126.5464942916374,1.0063419842689614,3,0,0,0,3,1,0,0,0,0,0,0,3,0,0,2,2,2,9,3,2,3,2,1,0,0,1,0,0,0,1,0,0,0,0,1,1,0,0,0,6,5,1,0,0,1,2,0,0,2,3,4,0,5,0,2,0,2,0,0,1,0,0,0
15,148,149,1,66,29,1915830,43.442857,104.863857,122.6197,116.9807,2925,2925,323.643227009819,328.012478235653,123.128271585635,295.33604262407,325.82785262273603,209.2321571048525,-2.1846256129170456,-86.10388551921749,3.116226120989458,267.0,101.0,56.0637468070712,109.68943599875256,123.186509309144,1.0982975314490622,1,1,0,0,2,0,0,1,0,0,0,0,0,1,0,0,1,0,3,0,0,1,2,1,0,0,0,1,0,1,1,0,1,3,0,1,1,0,2,2,5,2,0,2,0,0,0,0,2,0,2,1,0,0,0,0,0,2,0,1,0,1,0,0
16,184,185,2,19,29,580812,13.17034,134.87734,152.6263,146.9873,3675,3675,305.088932775058,309.890093435597,256.314361667649,262.199240541228,307.48951310532755,259.2568011044385,-2.40058033026952,-2.9424394367895275,2.457263334806373,267.0,101.0,-68.66956401271248,148.21979201719412,163.35426461319062,2.0046516265641365,2,0,0,0,0,1,0,4,0,0,0,0,2,0,0,12,2,2,5,0,0,0,2,0,0,0,0,0,0,1,0,0,0,2,0,0,0,0,2,0,5,4,0,0,0,0,0,0,0,0,2,0,0,0,0,0,1,0,0,0,0,0,0,0
17,245,246,2,80,29,2314232,52.476916,174.183916,191.933,186.294,4657,4657,262.884395283419,258.156169816277,415.400234758189,298.764579845949,260.520282549848,357.082407302069,2.3641127335710053,58.31782745612003,-0.0405162379964052,267.0,101.0,16.847057055092424,-255.6097860733016,256.1643731432155,-1.5049822358145644,0,0,1,0,1,2,0,0,0,1,1,0,2,2,0,7,2,2,1,0,0,0,2,1,0,0,0,0,0,2,0,0,0,7,0,1,1,0,1,3,3,3,1,0,0,0,0,0,0,1,3,2,0,1,0,1,0,1,0,0,0,0,1,0
18,256,257,3,8,29,258591,5.863741,187.856741,205.59885,199.95985,4999,4999,272.206870926221,275.973188659539,378.517471293619,385.974256280146,274.09002979288,382.2458637868825,-1.8831588666590164,-3.7283924932635273,2.673884524288704,267.0,101.0,-120.4687859137314,254.2376369465488,281.3352171692936,2.0133004287847776,1,0,0,0,1,0,6,0,0,5,0,1,4,0,1,3,1,2,5,0,2,0,5,2,0,2,0,3,1,1,2,0,0,1,0,0,2,0,0,2,2,6,2,0,5,0,0,3,0,0,6,2,1,2,1,0,1,2,1,2,1,0,0,5
19,368,369,4,37,29,1092420,24.771429,267.139429,284.87865,279.23965,6981,6981,391.302743386475,392.241601182629,64.2601800045692,62.8499051685825,391.772172284552,63.55504258657585,-0.4694288980769556,0.7051374179933418,0.5873516652080046,267.0,101.0,-83.11131273302887,100.31315720328884,130.26979623956993,2.2626863617397,0,1,0,0,2,0,0,2,0,1,0,0,8,0,4,10,2,0,1,0,1,4,5,0,0,0,0,0,0,0,0,0,0,1,0,1,0,8,0,0,5,2,1,0,10,0,0,0,0,0,3,3,0,0,1,0,0,3,5,0,0,0,0,0
20,377,378,4,46,29,1353676,30.695601,273.063601,290.8028,285.1638,7129,7129,207.594958601305,211.104731056419,76.6122813196405,295.392753255356,209.349844828862,186.00251728749825,-1.7548862275569943,-109.39023596785776,3.1255515902397093,267.0,101.0,-59.006210473941984,84.06685114819389,102.70817073859182,2.1827938319065705,4,0,0,0,0,0,0,1,0,0,0,0,3,0,0,6,0,0,1,0,0,0,1,0,0,0,1,0,0,2,0,0,0,3,0,0,0,0,0,0,3,8,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,2,0,0,0,0
21,433,434,5,19,29,543012,12.313197,314.994197,332.7924,327.1534,8179,8179,238.507268974727,205.57422483475,431.078842859843,298.92907378756,222.0407469047385,365.0039583237015,16.466522069988486,66.0748845361415,-0.2442349969674389,267.0,101.0,107.46485773401918,-245.29722542595857,267.80482529160395,-1.1578818995829612,0,2,0,0,1,0,0,2,0,0,0,0,1,0,0,5,0,2,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,1,1,2,0,0,0,0,0,0,0,2,1,0,1,0,0,0,0,0,0,0,0,0,0
22,506,507,6,9,29,282288,6.401088,369.503088,387.25235,381.61335,9540,9540,379.830379848142,371.442170778692,392.203414592794,385.780659313604,375.636275313417,388.992036953199,4.194104534725,3.211377639595014,-0.9173299491522124,267.0,101.0,162.61568136684417,-261.33770075521494,307.80067196551937,-1.0141816815189837,0,0,2,0,1,0,0,0,0,0,0,0,3,0,0,15,0,5,1,0,0,1,0,0,0,0,1,0,0,1,1,0,0,5,0,1,0,0,0,0,10,4,0,0,0,0,0,0,0,0,0,2,0,1,0,0,0,1,0,1,0,0,0,0
23,518,519,6,21,29,649772,14.734059,377.836059,395.58535,389.94635,9749,9749,370.442903324057,367.347752446713,387.463879297301,378.461406863403,368.895327885385,382.962643080352,1.5475754386720268,4.501236216948996,-0.3311508109208378,267.0,101.0,-4.684287556976972,-299.772659506853,299.80925592404265,-1.5864211885048616,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,3,0,0,2,2,0,0,0,0,1,0,0,0,0,0,4,0,0,0,0,0,0,5,4,2,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0
24,519,520,6,22,29,674682,15.298912,378.400912,396.1502,390.5112,9763,9763,343.003709071808,340.073495126921,370.804346966438,361.845764433411,341.5386020993645,366.3250556999245,1.4651069724434933,4.479291266513485,-0.3161161473020872,267.0,101.0,11.638378501572303,-275.3505702390129,275.5964230266703,-1.5285539769869396,0,0,2,0,3,0,0,0,0,0,0,0,2,0,0,7,0,0,1,0,0,5,6,0,0,0,1,0,0,0,0,0,0,6,0,0,0,0,0,0,7,3,1,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0
25,661,662,7,81,29,2370157,53.745057,477.157057,494.87565,489.23665,12231,12231,375.769400231826,368.10587713554,418.310564183687,297.51217022559,371.937638683683,357.9113672046385,3.831761548142993,60.3991969790485,-0.0633556990968624,267.0,101.0,-88.46118975489561,-263.03987628991194,277.51641142725924,-1.8952175040596744,2,0,0,0,2,0,0,0,0,0,0,0,2,0,0,13,0,0,3,0,0,0,5,1,0,0,0,0,0,1,0,0,0,2,0,1,1,0,0,0,7,4,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0
26,734,735,8,71,29,2062426,46.767029,530.453029,548.1768,542.5378,13563,13563,404.764454033732,412.062031738718,78.5725738493751,86.7813402805464,408.413242886225,82.67695706496076,-3.648788852492999,-4.104383215585656,2.414889312418101,267.0,101.0,117.8618468462506,80.26222164872294,142.59536866952504,0.5978503165799967,0,0,0,0,5,0,0,3,0,0,0,0,1,0,0,15,0,3,2,0,0,0,4,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,4,2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0
27,789,790,9,43,29,1277010,28.957143,572.940143,590.646,585.007,14625,14625,194.389784800309,187.96046814825,372.947774572699,364.856590277548,191.1751264742795,368.9021824251235,3.2146583260295074,4.045592147575519,-0.6714442425131498,267.0,101.0,226.0317133519838,-162.57507604950482,278.4259161668246,-0.6235340861756004,0,0,0,0,2,0,0,2,0,0,0,0,2,0,0,15,0,5,1,0,0,0,3,1,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,3,6,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0
28,52,53,0,53,40,1586679,35.979116,37.045116,54.8768,49.2378,1231,1231,325.646712936612,318.477900019648,122.016338843832,298.399567817657,322.06230647813004,210.2079533307445,3.584406458481965,-88.19161448691248,-3.100971617712939,270.8,282.1,48.3004927840393,-73.91449679576473,88.29660491633949,-0.9919895250923592,0,1,6,0,1,1,1,0,0,0,0,0,1,0,0,2,2,3,2,1,0,0,1,0,0,0,3,1,1,1,3,0,0,0,2,1,0,0,0,0,1,6,1,0,0,0,1,0,0,0,5,6,0,0,0,0,0,1,0,0,0,0,0,0
29,189,190,2,24,40,702692,15.934059,137.641059,155.39,149.751,3744,3744,308.57468088067,307.347028647847,480.0,293.228935105883,307.9608547642585,386.6144675529415,0.6138261164114738,93.3855324470585,-0.0065729375898779,270.8,282.1,-36.473089901584245,-104.75646408559294,110.92431227952316,-1.9058401980686528,1,1,0,0,0,0,1,0,0,1,1,0,2,0,1,15,0,1,2,0,0,0,0,0,1,1,0,1,0,0,0,0,0,3,0,2,0,1,0,0,0,5,4,0,1,1,0,1,0,0,0,0,2,0,1,0,2,0,1,0,0,0,0,0
30,213,214,2,48,40,1416337,32.116485,153.823485,171.5725,165.9335,4148,4148,270.196773531991,274.744240909653,410.305559146412,298.845242340193,272.470507220822,354.5754007433025,-2.273733688830987,55.7301584031095,0.0407763664431157,270.8,282.1,-4.623583229639637,-72.34705789039181,72.49465019763258,-1.6346179122739326,2,0,0,1,3,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,3,0,2,0,0,0,1,4,3,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0
31,227,228,2,62,40,1829520,41.485714,163.192714,180.94175,175.30275,4383,4383,269.879972849844,268.788830323901,410.525515612121,298.522213116963,269.3344015868725,354.523864364542,0.5455712629715208,56.00165124757905,-0.0097417485407729,270.8,282.1,2.1710527854474697,-72.40615055369904,72.4386920657885,-1.540820938208768,1,1,0,0,0,0,0,2,0,0,0,0,1,0,0,6,0,2,0,0,0,0,3,0,0,0,0,0,1,0,0,0,0,3,0,4,0,0,0,0,2,6,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,2,0,0,0,0,0,0
32,500,501,6,3,40,117083,2.654943,365.756943,383.5062,377.8672,9447,9447,392.43993673649,383.039557611832,384.349156635163,379.685083859547,387.739747174161,382.017120247355,4.700189562329001,2.332036387807989,-1.1102270841023416,270.8,282.1,37.53090157652996,-149.1635572602568,153.81266328778358,-1.324303833926309,1,1,3,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,4,0,0,8,6,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,1,0,5,3,0,0,0,0,0,0,0,0,0,4,0,2,0,0,0,1,0,2,0,0,0,0
33,508,509,6,11,40,358276,8.124172,371.226172,388.97545,383.33645,9583,9583,380.542411107584,373.150833041268,388.057072639771,380.676522486971,376.846622074426,384.366797563371,3.695789033157951,3.6902750763999848,-0.7861446984466762,270.8,282.1,-2.5627743218347816,-147.3017858854365,147.32407792775638,-1.588192692860995,3,2,1,0,1,4,0,0,0,0,0,0,1,4,0,15,12,0,0,0,0,1,1,0,0,0,3,0,2,2,2,0,2,1,7,0,3,0,5,3,11,5,2,3,0,0,2,0,4,3,16,6,0,0,0,6,1,2,0,1,0,1,4,0
34,746,747,8,83,40,2385568,54.094512,537.780512,555.5043,549.8653,13747,13747,394.739323720777,398.879217696318,212.667472384943,220.550157599755,396.8092707085475,216.608814992349,-2.069946987770493,-3.941342607406,2.6579980566931747,270.8,282.1,142.01077862288048,0.6085828863891848,142.0120826486478,0.0042854434483032,2,1,0,0,2,0,0,3,0,0,0,0,3,0,1,17,0,2,4,0,0,0,3,1,0,0,0,1,0,1,0,0,0,1,0,3,2,1,0,2,2,6,1,0,0,1,0,1,0,0,0,2,1,0,1,0,0,3,0,1,0,1,0,0
35,759,760,9,13,40,412214,9.347256,553.330256,571.0361,565.3971,14135,14135,218.999844189382,228.009873995433,227.16369924979,228.373846934353,223.50485909240751,227.7687730920715,-4.505014903025511,-0.605073842281513,1.7043084966030655,270.8,282.1,47.55197135831751,-54.10658546542737,72.03271875189667,-0.8497857943013354,16,0,0,0,22,0,23,1,0,17,25,0,23,0,30,0,0,19,28,24,20,21,13,24,24,26,0,25,0,2,0,0,0,15,0,0,0,25,0,0,16,4,29,0,30,21,0,27,0,2,0,2,25,22,24,0,27,23,22,0,19,0,0,24
36,171,172,2,6,21,187934,4.261542,125.968542,143.7175,138.0785,3452,3452,294.195141181262,292.652516407199,280.805980028021,287.646129247961,293.42382879423053,284.226054637991,0.7713123870314575,-3.4200746099700154,-2.919778548036039,268.5,160.5,51.53288176976336,115.21152691701836,126.21146476468472,1.1501989167446287,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,13,2,0,1,0,0,0,3,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,1,1,4,1,0,0,0,0,0,0,0,5,1,0,1,0,0,0,1,0,0,0,0,0,0
37,237,238,2,72,21,2088547,47.359342,169.066342,186.8154,181.1764,4529,4529,265.387376379995,272.48901686247,412.448886832742,295.548710440201,268.93819662123246,353.9987986364715,-3.5508202412374885,58.450088196270485,0.0606750456430555,268.5,160.5,-12.17073630292379,-193.11615744903716,193.49929480501115,-1.633735964648554,0,1,1,0,2,1,0,0,0,0,0,0,2,1,0,9,0,0,2,0,0,0,1,0,0,0,0,1,0,2,0,0,0,2,1,0,1,0,1,1,10,4,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0
38,298,299,3,50,21,1450405,32.889002,214.882002,232.6242,226.9852,5675,5675,383.587024141334,375.489335565728,413.92133861896,408.518413431556,379.538179853531,411.219876025258,4.048844287802979,2.70146259370199,-0.9824119903667344,268.5,160.5,146.93027846973598,-231.51981964426216,274.20782924509257,-1.005299385839721,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,3,0,0,1,0,0,2,0,1,0,0,2,0,0,1,0,0,0,1,0,0,0,0,0,1,2,7,0,0,0,0,0,0,0,0,0,2,0,2,0,0,0,1,0,0,0,0,0,0
39,313,314,3,65,21,1905944,43.218685,225.211685,242.9539,237.3149,5933,5933,369.958685431523,368.321746519086,410.44236636801,400.512101465149,369.1402159753045,405.4772339165795,0.8184694562185086,4.96513245143052,-0.1633741931664152,268.5,160.5,-59.45494791411658,-258.084109114653,264.8439129165978,-1.7972165077478313,2,1,0,0,2,0,0,0,0,0,0,0,1,0,0,6,0,1,1,0,0,0,3,0,0,0,0,0,0,0,0,0,0,2,0,1,0,0,1,1,2,2,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,2,0,0,0,0
