Unnamed: 0,index,Global_Idx,Block,Local_Idx,Speaker,Pulse_Samp,Pulse_Time,EstimatedTimeOut,MCS_Time,est_frame_time,closest_frame,frame,blue_x,red_x,blue_y,red_y,head_x,head_y,blue_zero_x,blue_zero_y,head_angle,speak_xpix,speak_ypix,h2s_x,h2s_y,h2s_distance,h2s_theta,A11,B30,B19,B16,A25,A13,B06,A28,A04,B21,B26,B11,A14,A02,A17,B29,B17,B01,A27,B32,A23,A24,A03,B13,B15,B10,B07,B08,A21,B02,A09,A16,A12,A18,A07,B03,A15,A26,B28,B04,B12,A19,B20,B22,A30,B05,B27,A01,B23,B25,A06,A29,A10,A08,A05,B18,A32,A31,B14,B09,A22,B31,A20,B24
0,0,1,0,1,10,49092,1.113197,2.149197,13.86385,8.14985,204,204,320.5,226.486589629817,240.5,71.4488936816294,273.4932948149085,155.9744468408147,47.00670518509151,84.5255531591853,-0.5075329256588237,344.2,223.5,28.974910258068235,93.37876130642502,97.77084681839166,1.269922055851271,1,1,0,0,0,2,0,0,2,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,0,0,0,1,0,0,0,0,0,0
1,23,24,0,24,10,702208,15.923084,16.959084,28.85955,23.14555,579,579,368.25631831559,373.653328471291,144.321024277522,136.219580332451,370.9548233934405,140.2703023049865,-2.698505077850484,4.050721972535513,0.5876647693797836,344.2,223.5,23.87776038154409,84.10027177351503,87.4242709618875,1.2941561973484532,2,0,0,0,1,2,1,3,2,0,0,4,1,3,2,0,4,1,0,0,7,2,0,0,0,1,1,1,3,0,1,0,1,1,1,0,3,2,0,0,0,0,0,0,3,1,0,5,0,0,1,3,0,0,0,0,14,0,0,0,0,0,0,0
2,26,27,0,27,10,798501,18.106599,19.142599,31.04305,25.32905,633,633,319.018774599397,315.380108183004,175.392183054888,166.978219318319,317.1994413912005,171.18520118660348,1.8193332081964968,4.206981868284515,-0.408168689491623,344.2,223.5,4.017175343173718,58.73440765288749,58.871625933664944,1.5025070740976831,6,0,0,1,1,1,0,0,0,0,0,4,1,0,0,0,0,0,0,1,3,0,0,0,0,0,0,0,0,0,2,0,0,0,0,1,0,0,0,0,0,0,0,2,2,0,0,1,0,0,2,1,0,0,0,0,0,3,0,0,0,0,0,0
3,30,31,0,31,10,915826,20.767029,21.803029,33.7035,27.9895,700,700,233.621100088352,224.322783082659,383.750489500753,381.457055498991,228.97194158550548,382.603772499872,4.649158502846518,1.14671700088104,-1.3289726646910598,344.2,223.5,182.06838999931264,73.7740959464999,196.44723431411597,0.384981008223072,0,0,0,0,0,1,2,0,0,0,0,9,3,4,0,0,2,0,0,0,0,0,0,0,0,0,0,3,1,1,4,1,4,0,1,3,0,2,0,0,0,0,1,1,0,0,0,0,0,0,3,0,0,0,0,0,1,0,0,0,0,0,0,0
4,41,42,0,42,10,1205820,27.342857,28.378857,40.27935,34.56535,864,864,428.520580698535,428.583038212494,437.93560674718,446.675328467603,428.5518094555145,442.3054676073915,-0.0312287569794875,-4.369860860211531,3.1344463790590886,344.2,223.5,82.78602494193662,219.4026765735134,234.5017279537801,1.2099892191379755,2,1,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,4,0,0,0,0,0,0
5,42,43,0,43,10,1239452,28.105488,29.141488,41.042,35.328,883,883,426.223941110988,426.622690778102,450.398207330113,460.091088195142,426.423315944545,455.2446477626275,-0.1993748335570444,-4.846440432514498,3.1004774312924583,344.2,223.5,72.62827964162564,234.9284751745488,245.8988724080303,1.2709657698262695,0,0,0,0,1,3,2,1,0,0,0,8,0,2,2,0,1,1,1,0,3,0,0,0,0,0,0,1,0,1,1,0,1,0,0,2,2,0,0,0,0,0,0,6,0,2,0,1,0,0,3,1,0,0,4,0,1,3,0,0,0,0,0,1
6,55,56,0,56,10,1627484,36.904399,37.940399,49.9338,44.2198,1105,1105,419.264560648157,424.341531984507,325.933344173842,335.534791636998,421.803046316332,330.73406790542003,-2.538485668175042,-4.800723731578046,2.655193688713197,344.2,223.5,18.476704549168304,131.0724589916652,132.36834257902836,1.4307534975957346,1,1,0,1,1,0,0,1,0,0,0,4,0,1,0,0,0,3,0,0,0,0,0,0,0,0,1,0,0,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0
7,88,89,1,6,10,193507,4.387914,66.832914,78.53235,72.81835,1820,1820,320.5,345.516211342768,240.5,32.2399306532089,333.008105671384,136.36996532660444,-12.508105671383989,104.13003467339556,0.1195472767832446,344.2,223.5,21.50338034755849,85.17338829985721,87.84589598182728,1.323498120055581,1,0,0,0,2,2,3,3,2,0,0,4,6,5,2,0,0,1,2,0,4,3,4,0,1,0,1,1,4,0,3,2,4,2,3,1,2,5,1,0,0,2,0,1,5,0,0,4,0,0,6,4,2,2,3,0,7,6,0,0,4,0,4,0
8,92,93,1,10,10,294113,6.669229,69.114229,80.81365,75.09965,1877,1877,320.5,320.5,240.5,240.5,320.5,240.5,0.0,0.0,-1.5707963267948966,344.2,223.5,17.000000000000004,23.699999999999985,29.166590476090956,0.9485540176231186,0,0,0,0,0,0,0,0,0,0,0,6,0,3,0,0,0,1,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,1,0,0,3,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,3,0,0,0,0,0,0
9,122,123,1,40,10,1142675,25.910998,88.355998,100.05545,94.34145,2359,2359,320.5,320.5,240.5,240.5,320.5,240.5,0.0,0.0,-1.5707963267948966,344.2,223.5,17.000000000000004,23.699999999999985,29.166590476090956,0.9485540176231186,0,0,0,0,0,1,0,1,2,0,0,5,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,1,0,0,2,0,2,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10,3,4,0,4,9,117762,2.67034,3.70634,15.421,9.707,243,243,222.845807726481,214.263424640317,115.231013375467,115.619861645324,218.554616183399,115.4254375103955,4.2911915430820216,-0.1944241349284965,-1.6160730895033009,339.6,160.2,-50.20734753953704,118.89477971083464,129.0610180861896,1.97036413901508,2,4,0,4,0,4,2,0,0,3,0,7,0,0,3,0,4,3,0,1,0,0,0,0,1,3,1,4,2,1,1,0,1,0,0,5,1,0,1,3,0,0,3,3,1,3,1,0,0,2,0,1,1,0,1,2,0,2,0,0,0,0,0,0
11,5,6,0,6,9,158372,3.591202,4.627202,16.34185,10.62785,266,266,231.352547770236,222.510333585416,238.768334828743,243.388765238831,226.931440677826,241.078550033787,4.421107092409983,-2.3102152050439884,-2.052314669733522,339.6,160.2,19.50240126224211,137.314239830793,138.69226407879438,1.4297123945808572,1,0,0,0,0,4,2,0,0,0,0,6,0,2,0,0,2,3,0,1,0,0,0,0,0,1,0,0,1,0,2,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,1,1,0,0,0,0,0,0
12,8,9,0,9,9,253938,5.758231,6.794231,18.6018,12.8878,322,322,282.829150246307,279.756226172146,421.960974203533,433.030584303521,281.2926882092265,427.49577925352696,1.5364620370804687,-5.534805049993963,-2.870810827761772,339.6,160.2,15.314859328710432,273.1523957404703,273.58138864882,1.5147878778366053,0,1,0,0,0,2,0,0,4,1,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,2,0,0,3,0,1,0,0,0,0,1,0,0,1,0,0,0,0,2,0,0,0,3,1,0,2,0,0,0,0,0,0
13,67,68,0,68,9,1967345,44.610998,45.646998,57.64045,51.92645,1298,1298,269.998779759857,262.95548944179,376.582980784378,369.982517705717,266.4771346008235,373.2827492450475,3.5216451590334827,3.3002315393304684,-0.8178431827853017,339.6,160.2,205.48183012340047,-92.34949355113912,225.28029534340968,-0.4223789810958438,0,3,0,2,0,0,0,0,1,1,0,11,0,0,0,0,4,3,0,0,0,0,0,0,3,1,0,6,0,2,4,0,0,0,0,3,0,0,2,0,0,0,1,0,0,1,0,0,0,0,1,2,0,0,0,3,0,1,0,0,0,0,0,0
14,68,69,0,69,9,1996858,45.280227,46.316227,58.30965,52.59565,1315,1315,263.307511601643,255.621793647424,427.134429711333,429.368746347942,259.4646526245335,428.2515880296375,3.842858977109472,-1.1171583183045186,-1.8537087338249725,339.6,160.2,235.0255408809947,151.77721461995895,279.77370810030953,0.5734101585927927,1,4,0,0,0,1,1,0,2,1,0,14,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,2,0,0,2,0,0,0,0,0,0
15,72,73,0,73,9,2117575,48.017574,49.053574,61.047,55.333,1383,1383,261.288010314319,256.234717856946,436.943278449764,429.543668745584,258.7613640856325,433.243473597674,2.526646228686502,3.69980485209004,-0.5991661497267098,339.6,160.2,220.74102157011004,-179.89170332998572,284.7588866581329,-0.6837873056461719,1,0,0,0,0,2,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,3,0,0,0,0,0,0
16,4,5,0,5,22,137098,3.108798,4.144798,15.85945,10.14545,254,254,228.194530550447,217.831157092641,166.817869304801,168.638613543328,223.012843821544,167.7282414240645,5.181686728903003,-0.910372119263485,-1.744711706771296,269.0,226.5,-65.84279153569592,35.123566764732786,74.62531835436116,2.6515476980434727,0,2,0,3,0,1,0,0,0,0,0,7,0,0,0,0,2,1,0,0,1,0,0,0,0,0,0,2,0,0,4,0,1,0,0,0,2,0,0,0,0,0,1,5,0,2,0,0,0,0,2,0,0,0,2,0,1,3,0,0,0,0,0,2
17,12,13,0,13,22,370052,8.391202,9.427202,21.23475,15.52075,388,388,382.906797058829,392.133579477096,384.041856482108,386.136794590658,387.5201882679625,385.089325536383,-4.613391209133511,-1.047469054274984,1.7940608372646345,269.0,226.5,-128.41105033531267,150.69243960112908,197.98386096133729,2.2765314402778456,0,0,0,0,0,5,1,0,1,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,2,0,0,2,0,3,0,0,1,0,1,0,0,0,0,0,2,0,2,0,0,0,1,2,2,0,0,0,2,0,3,0,0,0,0,0,0
18,27,28,0,28,22,837948,19.001088,20.037088,31.93755,26.22355,656,656,240.395131541653,232.442824907425,209.939509159447,205.821241349263,236.418978224539,207.880375254355,3.976153317114012,2.059133905092011,-1.0929544619204028,269.0,226.5,-1.5511961137063282,37.49409548473631,37.526169610042814,1.6121444905897593,3,5,2,6,0,3,3,1,0,3,0,4,1,2,1,0,3,6,2,3,2,2,2,0,2,3,0,3,3,2,2,1,0,2,2,7,2,2,1,2,0,3,2,10,0,4,0,1,0,2,1,3,1,0,0,4,8,4,0,0,0,0,0,5
19,28,29,0,29,22,867219,19.66483,20.70083,32.6013,26.8873,672,672,228.662829340156,221.074579531004,274.039500795608,274.914901195642,224.86870443558,274.477200995625,3.7941249045759946,-0.4377002000170478,-1.685651228473011,269.0,226.5,42.60354064622509,49.33884258851484,65.18729219386857,0.858523225571979,1,5,0,10,1,1,1,0,0,1,0,4,1,0,0,0,4,5,0,4,0,0,1,0,1,3,2,4,1,7,0,0,0,0,0,8,1,0,1,2,0,1,4,3,0,1,0,0,0,2,0,0,0,0,0,4,1,5,0,0,0,0,0,3
20,54,55,0,55,22,1597728,36.22966,37.26566,49.25905,43.54505,1089,1089,405.620900315973,408.732319818661,325.052541343802,334.722957971041,407.176610067317,329.8877496574215,-1.5557097513440112,-4.835208313619546,2.830306542380586,269.0,226.5,99.8699735624718,140.74015322413226,172.57404888603918,0.9536528295324098,0,0,0,1,0,2,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0
21,60,61,0,61,22,1755907,39.816485,40.852485,52.8459,47.1319,1178,1178,431.851095202173,439.736458454377,336.465092497573,343.28111851562,435.793776828275,339.8731055065965,-3.942681626102001,-3.4080130090235343,2.2835852059141777,269.0,226.5,23.302751150761026,200.32625097489336,201.6770315153668,1.4549927768225803,3,0,0,0,1,2,0,0,0,0,0,5,1,5,0,0,0,2,0,0,0,0,0,0,0,0,1,0,1,1,1,0,1,0,1,3,0,0,0,0,0,0,0,2,1,2,0,0,0,0,3,1,0,0,2,1,0,2,0,0,0,0,0,0
22,69,70,0,70,22,2017890,45.757143,46.793143,58.7866,53.0726,1327,1327,300.816388723415,296.170100649636,424.884145861415,429.868586518556,298.4932446865255,427.3763661899855,2.3231440368895164,-2.492220328570511,-2.391291909370211,269.0,226.5,158.5431458448869,126.82758722549022,203.0299632463948,0.6747142910258026,1,1,0,0,0,3,4,0,0,0,0,9,0,0,0,1,0,1,0,1,0,0,0,0,0,0,1,2,0,0,1,0,1,1,0,1,0,1,1,0,0,0,0,2,0,2,0,0,0,0,2,0,0,0,0,0,0,3,0,0,0,0,0,0
23,117,118,1,35,22,997775,22.625283,85.070283,96.76975,91.05575,2276,2276,499.395328587736,476.085691919864,198.430248230481,200.477726490386,487.7405102538,199.4539873604335,11.654818333935964,-1.023739129952503,-1.6584097339554726,269.0,226.5,-7.8021824174591075,-220.26807207427288,220.40621049732783,-1.6062028282756895,0,0,0,0,1,1,5,0,0,0,0,5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,0,1,0,0,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,1
24,125,126,1,43,22,1218614,27.632971,90.077971,101.77745,96.06345,2402,2402,320.5,320.5,240.5,240.5,320.5,240.5,0.0,0.0,-1.5707963267948966,269.0,226.5,14.000000000000002,-51.5,53.3689984916337,-1.3053659701459766,0,1,0,0,1,3,0,0,0,0,0,4,0,4,0,0,0,0,0,1,0,0,0,0,0,0,1,1,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3
25,6,7,0,7,43,189582,4.298912,5.334912,17.14245,11.42845,286,286,243.641069247071,234.951796240623,346.110299193044,350.37237739421,239.296432743847,348.241338293627,4.344636503223995,-2.131039100582996,-2.026814146633656,274.7,399.1,-61.252475213428674,9.388840463686089,61.96786300191611,2.989495461762662,1,0,0,0,0,3,1,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,2,0,0,0,0,2,0,0,0,0,0,0,4,0,0,0,0,0,1
26,15,16,0,16,43,453018,10.272517,11.308517,23.1161,17.4021,435,435,425.505962338536,427.243576069313,422.830737438758,435.777902231471,426.3747692039245,429.3043198351145,-0.8688068653885352,-6.473582396356505,3.008181782893902,274.7,399.1,146.30933950101982,50.11101400431829,154.65295519247493,0.3299781424859915,4,0,0,1,0,4,1,0,3,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,1,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,2,0,0,10,0,0,0,0,0,0
27,37,38,0,38,43,1105214,25.061542,26.097542,37.99805,32.28405,807,807,257.150850161124,252.100473050068,406.733861831544,415.279408111369,254.625661605596,411.0066349714565,2.5251885555280182,-4.272773139912488,-2.6078206166375484,274.7,399.1,-11.22396974272107,20.463858911042017,23.339816158585137,2.0724700143262247,1,0,0,1,1,1,1,2,3,0,0,5,0,0,0,0,1,1,0,0,0,0,1,0,1,0,1,2,1,0,2,0,1,0,0,0,0,0,0,2,0,0,0,3,0,3,0,1,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0
28,38,39,0,39,43,1122854,25.461542,26.497542,38.39805,32.68405,817,817,286.081850848487,286.521286411348,407.265165560373,415.7479993362,286.3015686299175,411.5065824482865,-0.2197177814304609,-4.241416887913488,3.089835997168409,274.7,399.1,10.944196656633974,12.990159439427128,16.985867146566758,0.8706731162456709,1,2,0,3,1,0,1,0,1,1,0,10,0,0,6,0,1,2,0,0,0,0,1,0,1,4,0,0,4,0,1,0,1,0,0,3,0,0,1,0,0,0,0,1,0,2,0,0,0,0,0,0,0,0,1,0,0,4,0,0,0,0,0,2
29,51,52,0,52,43,1506766,34.167029,35.203029,47.19645,41.48245,1037,1037,389.668074149627,402.024675653003,303.625438019403,315.142116200706,395.846374901315,309.3837771100545,-6.178300751688028,-5.758339090651532,2.321026426387951,274.7,399.1,148.22874733044108,27.453292447657425,150.7496096226068,0.1831338057280338,0,16,12,2,0,2,12,0,0,19,19,4,0,0,0,29,8,5,0,11,0,0,0,33,13,4,11,14,1,13,0,0,0,0,0,13,0,0,8,12,17,0,5,4,0,6,31,0,30,29,3,0,0,0,1,9,0,4,11,31,0,21,0,9
30,77,78,0,78,43,2270472,51.484626,52.520626,64.5141,58.8001,1470,1470,236.545497514451,230.702531829696,447.442101639002,441.587046093979,233.62401467207349,444.5145738664905,2.9214828423775145,2.927527772511496,-0.7843646675842642,274.7,399.1,61.15485764832588,-3.131050326639404,61.23495807245197,-0.0511540526003754,1,0,0,0,1,0,0,0,0,0,0,7,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,3,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0
31,83,84,1,1,43,63872,1.448345,63.893345,75.59275,69.87875,1747,1747,410.335255095132,403.793658314035,399.389260949531,406.091345798664,407.0644567045835,402.7403033740975,3.2707983905485207,-3.351042424566515,-2.368311982701216,274.7,399.1,97.26575576454772,-89.84972989890606,132.41450527549853,-0.7457854801130885,0,0,0,0,0,3,0,0,3,0,0,4,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,2,0,0,0,2,0,0,1,1,0,1,0,0,0,0,4,0,2,0,0,0,0,3,1,0,0,3,0,1,0,0,0,0,0,0,1
32,7,8,0,8,7,221518,5.023084,6.059084,17.86665,12.15265,304,304,268.436761602144,259.16739013872,405.198887811073,405.733506866506,263.802075870432,405.4661973387895,4.634685731712011,-0.2673095277164634,-1.6284083702262666,345.8,339.0,61.63446720067931,85.68901565034864,105.5529011928962,0.9472470651436288,0,0,0,0,0,1,1,0,0,0,0,8,0,0,0,0,0,0,0,1,0,0,0,0,0,0,5,0,0,1,1,0,0,0,2,0,0,0,0,0,0,0,0,2,0,2,0,1,0,0,3,0,0,0,1,0,0,4,0,0,0,0,0,0
33,11,12,0,12,7,348293,7.8978,8.9338,20.74135,15.02735,376,376,382.665982098111,392.007034646669,383.833476964911,387.113984422934,387.33650837239,385.4737306939225,-4.670526274278984,-1.6402537290114765,1.908533098457589,345.8,339.0,-30.085061758798723,54.58917687005472,62.33048349227568,2.074497253912826,1,0,0,1,1,2,1,0,0,1,0,3,0,0,3,0,1,0,0,0,0,0,1,0,0,1,0,0,3,0,0,0,0,0,0,1,0,3,0,0,0,0,0,1,0,0,0,0,0,0,0,2,0,0,1,1,0,3,0,0,0,0,0,0
34,21,22,0,22,7,647543,14.683515,15.719515,27.61995,21.90595,548,548,374.603143267027,381.433858531396,213.478219148683,209.196262292829,378.0185008992115,211.337240720756,-3.4153576321845094,2.140978427926996,1.010854854012221,345.8,339.0,91.0544686568858,95.1046562718929,131.66553044355496,0.8071513207943914,0,1,0,0,0,0,4,2,1,0,0,5,0,0,0,1,3,1,0,0,0,0,1,0,0,0,1,1,0,0,0,0,1,0,0,2,1,0,0,0,0,0,0,3,0,1,0,1,0,0,0,4,0,0,1,0,1,6,0,0,0,0,0,1
35,50,51,0,51,7,1487915,33.739569,34.775569,46.76895,41.05495,1026,1026,403.320025728985,408.513161408278,318.556820560283,325.511358650178,405.9165935686314,322.0340896052305,-2.596567839646468,-3.477269044947548,2.50019008259654,345.8,339.0,58.3199040274503,22.374890660031287,62.46476557083496,0.3663394502755466,1,0,0,0,0,1,1,5,0,1,0,4,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2,1,0,0,1,0,1,2,0,0,0,0,0,0
36,65,66,0,66,7,1920192,43.541769,44.577769,56.5712,50.8572,1271,1271,301.646360811413,300.934121574449,293.59868780861,284.354707394305,301.29024119293103,288.97669760145754,0.356119618481955,4.621990207152464,-0.0768970498356054,345.8,339.0,40.535372530526274,53.29477446927545,66.95856488844036,0.9205531863644486,3,5,0,2,1,4,1,1,0,4,0,3,0,3,1,0,2,4,0,2,3,1,0,0,0,2,4,2,7,3,0,1,5,0,3,6,1,0,0,3,0,1,1,2,0,4,0,5,0,3,3,3,0,0,1,2,3,10,0,0,0,0,0,0
37,80,81,0,81,7,2336234,52.975828,54.011828,66.0053,60.2913,1507,1507,238.100202777233,229.470377266495,444.864558297452,441.391381579964,233.785290021864,443.127969938708,4.314912755368994,1.7365883587439723,-1.1881693510850793,345.8,339.0,138.41984142586452,65.03750360123705,152.9376649980063,0.4392435894219211,1,0,0,0,0,2,0,1,0,0,0,7,1,2,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,2,0,0,1,1,1,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,2,0,0,0,0,0,0
38,9,10,0,10,8,279575,6.339569,7.375569,19.18315,13.46915,337,337,336.400103307043,336.008364190837,406.198642526056,415.808671329223,336.20423374894006,411.0036569276395,0.1958695581029701,-4.805014401583492,-3.1008516360487626,344.6,277.3,-2.9430831942127336,133.9346670137284,133.96699879733947,1.592766812109225,1,0,0,0,0,2,1,0,0,0,0,5,0,0,0,0,2,0,0,1,0,0,0,0,0,0,0,3,1,0,0,0,2,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,2,0,0,0,0,0,0
39,14,15,0,15,8,423021,9.592313,10.628313,22.4359,16.7219,418,418,403.620152815048,405.301359163497,393.569233723462,402.009230335056,404.4607559892725,397.789232029259,-0.8406031742244977,-4.219998305796992,2.9449711124715288,344.6,277.3,35.168944104390725,129.86189014945865,134.53982734717562,1.3063221814444237,0,0,0,0,0,0,0,0,0,0,0,6,0,4,0,0,0,2,0,1,0,0,0,0,0,0,0,1,0,0,3,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,2,0,0,3,0,0,0,0,0,0
40,24,25,0,25,8,740686,16.795601,17.831601,29.73205,24.01805,600,600,371.453214249707,374.577025595255,146.438865232847,135.767118382879,373.015119922481,141.10299180786302,-1.561905672774003,5.335873424983987,0.284762653441752,344.6,277.3,10.99098433299292,138.6947812431669,139.1295945537757,1.4917157507285976,5,1,0,1,5,4,0,1,5,0,0,4,5,2,4,0,0,1,8,0,7,2,2,0,0,1,1,0,6,0,1,5,1,5,3,0,4,4,0,0,0,2,0,4,8,1,0,8,0,0,1,7,4,3,5,1,5,2,0,0,0,0,0,0
41,43,44,0,44,8,1279142,29.005488,30.041488,41.942,36.228,906,906,432.803800211578,427.333940422796,447.244639188777,453.581060765247,430.068870317187,450.412849977012,2.734929894390973,-3.168210788235001,-2.429461476049275,344.6,277.3,177.81778562797194,75.19189939630601,193.06213150294283,0.4000560352597797,2,0,0,0,1,1,2,0,1,0,0,5,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,2,1,0,1,2,0,0,1,0,0,0,0,1,0,0,0,0,0,4,0,0,0,0,0,0,0,0,1,0,0,2,0,0,0,0,0,0
42,57,58,0,58,8,1677302,38.034059,39.070059,51.06345,45.34945,1134,1134,430.227920453309,434.058573919275,336.818949366098,345.832683481116,432.143247186292,341.325816423607,-1.915326732982976,-4.506867057508998,2.739739252627831,344.6,277.3,55.527265041809386,93.1657025605791,108.45794252441657,1.0333191838506748,1,0,0,0,3,0,2,1,1,0,0,5,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0
