frame,blue_peak,blue_x,blue_y,blue_xa,blue_ya,blue_xc,blue_yc,red_x,red_y,red_xa,red_ya,red_xc,red_yc,red_peak
807,54,257.150850161124,406.733861831544,0.506556937474256,0.34480613347852,3.22006303936709,3.10448596123043,252.100473050068,415.279408111369,0.411752148187894,0.134642048716985,2.1894427445703,5.95843973188419,32
808,36,258.80412876616,409.925376871427,0.482011689321586,0.329326895857399,4.00179696757544,3.71556951909234,251.816329857912,416.092771910212,0.293881275839026,0.128375562316122,1.7318835971598,3.65011834343013,25
816,63,283.166430918972,406.582023630111,0.84261928105354,0.499822182939794,3.37430129514852,4.12726722814345,284.847307949079,415.052512868775,0.250149149784527,0.231096150840512,5.50609330778153,3.3591826703287,30
817,37,286.081850848487,407.265165560373,0.382347214641435,0.306117823635021,4.41553404743894,3.77358206200215,286.521286411348,415.7479993362,0.221340435326784,0.206706018841705,5.10041215641787,3.60479484194753,22
818,68,290.668072824399,407.52303995536,0.447150161136069,0.439237433498151,3.75859369350707,2.81929974638895,290.767709477008,415.005417358723,0.34572860295174,0.135325164430191,1.88579486431893,3.06999069237369,24
831,39,348.68812183438,410.24679003568,0.399674559631375,0.254095697056471,3.15523671326381,3.9579096784188,347.671941650077,417.211101942629,0.205382221773627,0.198203845371462,4.42165049502815,3.62483120813875,31
832,49,353.296815977411,409.044934571196,0.435495394545966,0.432561472754363,4.14945489422696,2.81812508316329,350.843316999898,415.399087749391,0.0537743300230288,0.13651058782826,7.36760341147696,2.02818721112409,13
833,59,358.198485174704,409.631439929537,0.430900784893869,0.305211754445769,2.63286661045077,3.41051734135132,355.542417587266,416.544812859291,0.191099788837156,0.195306182677516,3.77069090207125,3.03562083790919,19
842,35,386.067147375087,412.782660945952,0.386671243134484,0.1942271995626,2.6339050150227,4.11668541926139,382.467065111009,419.404968620473,0.253917195196366,0.1596825736286,3.31732146552798,3.75205110814634,23
843,31,417.598030510404,403.923147232598,0.404571264430925,0.246234628825493,5.81559454047802,11.2283761010366,290.508115662913,422.83251715371,0.163294324195977,0.108728434433934,1.69746746049694,2.47223973422588,19
844,28,417.586751075647,404.72132254361,0.5700445841686,0.376839704978559,6.38299133169959,9.85545840218079,390.272146437244,419.31345410328,0.438259605728279,0.227085459063256,2.11863148455003,2.790398354029,44
863,74,425.132384798093,436.041423602375,0.865444713911041,0.654939417961822,3.07840650181179,3.21537265524543,422.484441928367,443.275790695754,0.458930160986339,0.193681966511146,1.45087897203734,3.59170462495111,34
864,38,428.520580698535,437.93560674718,0.319172747245127,0.288420341829296,4.69802381011836,3.80534071350688,428.583038212494,446.675328467603,0.207582638518969,0.153606807911517,4.97216700505036,5.12314807913171,22
865,28,430.460306424694,438.398686746156,0.339977233457735,0.270298149361124,5.13468812312191,4.72514433843647,428.082708762118,448.130452574597,0.27386455861453,0.196705588123857,3.61336841018473,3.5896057613685,26
882,44,428.208067599657,451.652640944259,0.708675861093535,0.339399860148609,4.16288125845998,6.4433208690413,427.912180511115,462.593061743415,0.380862907304912,0.291198954889106,3.99468747236256,4.76613886122879,43
883,35,426.223941110988,450.398207330113,0.373324444670853,0.257069923008689,6.04854875223982,6.10939982831058,426.622690778102,460.091088195142,0.298760738100499,0.193207845602612,3.19108422208217,3.90906069384722,24
884,64,425.404769624862,450.064551444946,0.482466390730344,0.393080635244047,5.47305210030429,4.74875031735663,426.073569662786,460.703548882959,0.434468069775071,0.23175413829638,3.14091576700856,4.27016572659782,39
905,38,431.986124545827,447.414158884627,0.333328700215325,0.268931990906329,4.61142710921223,3.77385232787955,427.712872343633,454.445161112434,0.313486460669385,0.138775006964199,3.58200898587764,5.78753000635878,24
906,31,432.803800211578,447.244639188777,0.354464552374873,0.212721924346978,3.79032447885973,4.58608558537494,427.333940422796,453.581060765247,0.298667558953321,0.168801922844054,4.16165847333654,5.30991984697097,28
907,31,432.48949364061,447.089818289257,0.340005601264509,0.210912005685404,4.17072491812514,5.09676466544004,427.490736805555,453.55367671445,0.324666746503346,0.177150848208032,3.91116380713148,5.19563377873498,29
919,27,412.712446251942,430.60227469525,0.28764892249086,0.192359803860942,3.85914664220786,3.91900815040568,406.909021163214,438.24094864138,0.151339727583162,0.0863220411514181,2.42022182280371,2.85942471455043,13
920,34,410.053830900853,431.943776135322,0.38825693355428,0.275206478830086,3.31117043361334,4.2838105297167,290.227855154086,428.775032254545,0.120675366478145,0.0700213049680227,2.15841570712173,2.1612922205905,10
921,44,406.33327743359,426.305602305969,0.508318353240697,0.281892357902526,3.42342617901022,4.83973835755078,290.672626429976,431.108672058845,0.149850055701028,0.0354823443176886,1.84255752462646,5.68626292713417,8
930,0,320.5,240.5,-0,-0,319.5,239.5,289.869552658504,126.841227736241,0.127238919699446,0.013177244767005,1.89122034013342,9.44775247802069,3
931,7,49.9812697645378,494.017710307115,0.0298266026717521,8.1832732914724,1.60194231614005,6.03120758951842,290.106925085757,128.627849462939,0.154099681514431,0.0163244641930729,1.86512045902666,9.69932221388622,4
932,0,320.5,240.5,-0,-0,319.5,239.5,290.669751208353,134.939257298283,0.0911740098613824,0.0112166005567568,1.65308346486565,6.32972809480944,4
943,1,320.5,240.5,1.47178825021748e-05,1.1534493252858e-05,319.5,239.5,320.959615553926,32.3427157297812,0.00336082781975285,0.0522570450988775,37.9400852071634,0.679636256505415,3
944,1,276.854218317682,240.5,0.0222978676665875,5.25393058673454e-05,0.557381639686608,239.5,299.817012678952,899.983422837165,0.00118969407399573,3.27617721206888e+40,18.7245312887729,42.6892513209971,4
945,1,277,240.5,0.0208335412499958,3.77795907997331e-05,0.32950511449113,239.5,290.356294960658,166,0.00712423094253516,0.00022215758830511,2.4168978935366,29.3813019995455,2
965,25,407.683158459486,431.673561835856,0.228579118108817,0.137560772454548,4.134279628734,5.28579199445663,401.151337663595,436.03451435233,0.269552159491095,0.187688071669403,4.63736822677105,5.00836386330883,26
966,19,408.417372069668,432.145266423102,0.194358335275727,0.117134390006941,4.8301316093582,6.0484499761078,401.419058012798,436.012675243248,0.288588378492036,0.19612363468,4.52276465693498,5.07823292656931,25
967,25,408.287811512158,431.098792813712,0.217428348315991,0.144395792684387,4.73076459201481,5.24794927913957,401.440253632783,436.055365073158,0.292366424073273,0.207103561528856,4.60499389197471,4.89974735919807,25
983,47,404.808508322697,410.094555818535,0.405483037395433,0.204278079626388,3.91992644948518,5.67890747399499,411.323037560233,416.319260185045,0.183310096811184,0.130238377827085,3.38429480587996,3.37528625007412,15
984,51,403.557463010476,403.746793853517,0.460984416199949,0.295183774753467,3.77007669981458,4.3478016385843,408.724323802341,412.746047134076,0.113048221420636,0.0773680288075747,3.0102364062786,3.35444222938685,12
985,32,402.381092540737,401.227889001184,0.329696346733195,0.198763020487913,2.81109422077383,3.56500748179278,409.836436303711,404.674349522127,0.289929834201256,0.129433238430657,2.83542312977373,4.47119942028434,20
1001,37,398.520726402248,321.406739887558,0.325478680052695,0.185997024412534,2.74934607479161,3.73409484593896,405.24334870147,326.854633538575,0.283367165409653,0.206221401909688,2.62709690761004,2.69213526965662,33
1002,31,398.912303327213,322.217183234552,0.271749703461822,0.220281363054181,3.49130307268293,3.37506528579563,404.148681348976,328.345714839308,0.121009203685168,0.105882026785379,3.61575573248814,2.620761629262,14
1003,20,401.768818928501,322.530482506989,0.158749358925507,0.119703380458082,3.47627536125869,3.42256870037066,406.025179387569,329.799488211239,0.275458756550453,0.179517688937838,2.25363324050423,2.53290077841306,35
1025,20,405.045034020344,318.554772233757,0.257478454681608,0.156947044643205,1.76550696605687,3.59376683631564,408.987455017958,325.576339520999,0.348845063721455,0.248310982574094,2.94953995925764,3.50656283524854,37
1026,20,403.320025728985,318.556820560283,0.213748839644445,0.147291462536763,3.677156901986,4.01318925082468,408.513161408278,325.511358650178,0.298867689679179,0.202678451842507,2.866227437022,3.46008361773149,31
1027,27,402.978644936607,319.87210045203,0.234964098272532,0.17354403288953,3.2430336776792,3.57635898997124,408.986825702354,325.328371948617,0.306485891313326,0.187766713294076,2.77130854637078,3.55842399812726,32
1036,40,390.829135955616,297.898039447833,0.583018485939436,0.337126761842811,4.62370359714657,4.99128312037349,403.626284411201,317.088016508828,0.155770457790566,0.277646069401155,4.28879307133347,1.75726006646003,34
1037,64,389.668074149627,303.625438019403,1.0330450169847,0.677109060672841,3.9088785282904,4.32758688936982,402.024675653003,315.142116200706,0.31526046914546,0.13715290210197,2.53336491070361,4.38389469643733,28
1038,109,388.717436731073,306.863376004625,1.18642997400119,0.822859150868428,3.56654720227574,3.67558601900057,399.535476497129,312.871717770923,0.220852198474203,0.183678864879385,3.32082365644674,3.23218369536837,24
1050,40,385.237343612533,305.906078941527,0.620515224619626,0.343198299364917,3.53431259909474,4.7475910953498,398.513005720409,314.233499533406,0.239999248921785,0.151693033807109,3.14369461519173,3.54861577730886,21
1051,51,384.464185667575,305.186488896544,0.542076810262255,0.330637359237746,4.80899696349999,5.72980888623768,398.380454347712,315.145256071646,0.217311267867861,0.109147299388461,2.93300786733989,4.30694196475148,21
1052,49,384.476947931778,305.42565178908,0.526307793268223,0.32648803810764,4.9152565608358,5.79871329017311,397.938671131621,315.351395729345,0.170168992710334,0.0932498646328995,3.0421560045499,4.10822038961132,18
1072,31,394.43497986327,313.52229909931,0.235055525319042,0.192520159931684,3.86812696003495,2.36189218401036,400.855377408439,321.566550972273,0.415022310467468,0.416675901337825,3.36757494266723,2.24410461211183,62
1073,17,397.238623463363,312.937768454025,0.2141027525715,0.0827071561164392,2.60517977291414,5.28996919727858,403.249051018571,321.974412692138,0.311085802544383,0.232158532053822,3.63148479283239,3.64276171922802,27
1074,18,397.808471251649,314.364924644924,0.194519386525867,0.108792013629861,2.95551537970432,3.43796577023778,403.297668738287,322.49977422503,0.236259499848414,0.181085426528151,3.76316126909017,3.12716187460405,24
1088,21,403.409493016668,324.745970111454,0.230095352469046,0.160127681985323,3.68596912377891,3.92203095011011,408.012367493112,334.570140064341,0.480387881164145,0.412092772176945,3.70178580272346,3.65822691159282,52
1089,29,405.620900315973,325.052541343802,0.223998754336824,0.148436015953566,2.67444672546606,3.3989161304541,408.732319818661,334.722957971041,0.280898753970905,0.2402707376449,3.13239227156322,3.65325781495588,48
1090,29,405.481002129475,324.950555162726,0.226680751062522,0.155350606895936,2.66029226127427,3.21730977650028,409.215391963572,334.56483866917,0.22800701362719,0.166065775052315,3.18093470029756,3.4046638933746,27
1104,24,416.88415324456,323.804111024394,0.195559475392468,0.191565212521767,3.98770008003353,3.30643610826742,423.894405803014,333.043615240794,0.32762657762897,0.237996334787298,3.24482906619425,3.44642624399233,33
1105,39,419.264560648157,325.933344173842,0.34552379506666,0.21217731683507,2.79572514528765,3.43351649860665,424.341531984507,335.534791636998,0.262351030339452,0.210123379623123,3.37404179396291,3.10203118536105,37
1106,44,419.931258781688,327.754042583624,0.332525186573751,0.25593838735417,3.34421855962763,3.52816770672679,425.88377768542,337.653312372834,0.235013027752875,0.213349336732032,4.06757923013669,3.18543614843815,30
1122,30,426.059145782842,329.176425380319,0.302259319087103,0.235011330321286,3.81050155628409,3.85274303019063,434.793237811808,336.631246787993,0.380612879265383,0.225254793988078,2.84375740699632,3.72857041869925,44
1123,24,426.004329798701,328.673949030741,0.229353500380562,0.193215828273857,4.14703428921734,3.6523137287914,434.45391064575,337.802876275507,0.346494310863337,0.233807117385622,3.50492403638679,3.95976698631956,33
1124,20,425.394135810211,328.335056488805,0.142064736272219,0.156204448116481,4.29909490312172,3.16605886231625,432.314340575551,336.863442240002,0.587604131909044,0.274646473450104,2.1559867907739,3.98997856828162,54
1133,25,430.776816445153,333.351603356966,0.230806099632041,0.169018116221429,4.48515864579331,4.47898807107285,435.78546509166,344.425629894625,0.670581138447998,0.554479678862312,2.41178133242599,2.23861984703382,81
1134,16,430.227920453309,336.818949366098,0.132429861172771,0.0673621490616446,3.51991171558526,4.62401704629269,434.058573919275,345.832683481116,0.390505698670065,0.247439519953258,2.86607258998046,2.92933428821138,44
1135,30,432.318711550303,338.245398914413,0.277774234552874,0.216371213246333,3.84600592545405,3.89659652982873,435.582360219981,349.028572993822,0.429244673436112,0.313566427995116,3.68561275892511,3.53508177251104,53
1144,48,438.351574824181,336.577341851212,0.36486893143763,0.252591130371952,2.73949216733402,2.8903279228062,444.093835198928,347.537812079244,0.354919984789431,0.317222992026181,3.94198967923176,3.18793543401453,43
1145,35,439.749461320269,336.99280855823,0.249025227869735,0.235652053362435,4.06911329122898,3.16830339985559,446.522678343337,345.968880387525,0.436742969739204,0.337702054673162,3.83720024523962,3.4023921200263,42
1146,34,439.799949375611,336.71952596525,0.183304236210604,0.205083643554084,4.35686662607914,2.85386237333738,447.013005923596,346.595357365751,0.339057114215108,0.185700281301349,3.58240688818905,4.74806894645174,33
1164,33,438.727192356573,339.713338094988,0.288232939519283,0.183847677383501,2.98511765481807,3.32711112191382,445.37116789574,348.940664350768,0.208841149099327,0.0984196342792533,3.65453298292615,5.94206935663578,17
1165,34,438.711654011602,339.080849038459,0.296946492446676,0.189558821425663,2.88872965415128,3.4932510857374,445.373258391263,349.970028787992,0.131694630015878,0.0807738841320507,4.36710152393422,5.51949555381825,12
1166,39,438.602475303366,338.673038316618,0.296430360912046,0.201276837438561,2.96822332349146,3.27663651287643,444.96531078396,350.942244908447,0.17865939732808,0.127321412955742,4.59103507294523,4.48142573275853,18
1177,29,431.768729988664,336.04105687073,0.223017072346186,0.203716203924652,3.49557581247337,3.17050494922751,441.644895682134,345.213708924298,0.330088818163283,0.284304898080002,4.21327880040795,3.87997972480266,36
1178,31,431.851095202173,336.465092497573,0.261826636239365,0.224101110956073,3.53303099755783,3.11106956286238,439.736458454377,343.28111851562,0.345354087668843,0.419489566624104,4.34317097459047,2.99131674089119,45
1179,23,429.818131469737,333.529124125555,0.248456855916107,0.184889992438946,4.43702142623563,4.20241188972697,439.507969850407,343.153492252365,0.421734415834612,0.316445064286109,3.33235922244706,3.45280643181774,54
1191,49,392.598257776058,299.730967754593,0.490503997331352,0.373937644325148,3.33270342535261,3.43068820091671,400.279229348193,294.482139697482,0.256259349712225,0.177409102743191,2.89641337108205,3.0850550385291,35
1192,57,390.203252124769,293.607807532455,0.362129073999171,0.26448754374267,2.9563896844432,3.1426040103984,396.697750739642,288.496682146522,0.353219570314888,0.234983196935854,3.30306792705619,3.68724886274181,32
1193,38,386.654397406024,289.362485390401,0.321125351160357,0.21452826860127,3.04225694246662,3.52121781708577,393.338539168695,284.639080993961,0.351782053169009,0.26973876663926,2.84967679742654,3.00195076335886,46
1210,28,368.994912223644,271.688721629362,0.179251278742013,0.13525519492131,2.2169328457079,2.22644296954694,370.372309711482,261.967774031083,0.507377927184713,0.345408725985355,2.73960328251936,3.25788386893492,48
1211,33,364.086004817796,271.364880945334,0.220602642020487,0.165077798760718,2.01922595895896,2.07259619081735,367.872458554559,262.507006123799,0.339581081650321,0.236415920242657,2.5653893495091,2.91384851452906,48
1212,31,363.908527114302,271.752311689561,0.162787280237453,0.182202039318194,3.36363698632262,2.25039344004855,366.576050183306,262.44588505692,0.221622929748673,0.215558849281832,4.03492562363569,3.26812203899364,32
1231,44,319.049018117194,286.124951856301,0.439276622996144,0.243878903155144,2.64891263342282,3.65195396702413,319.904815054848,276.465222458298,0.549661927706457,0.45859774725649,2.887830434069,2.48611173664959,96
1232,35,315.692380110392,286.228381951483,0.299019033085557,0.213235333985484,3.1530836472706,3.36842280485685,317.923316826257,276.223848476113,0.545240554022866,0.491126096793781,3.16721071296042,3.02539071478258,75
1233,29,314.293500039437,286.359307510492,0.246208906668972,0.153414552398786,2.96224290233478,3.13932025177958,316.853968136816,276.214159189049,0.542432758568727,0.504218179316095,2.5282338273446,2.06854030613398,90
1252,26,304.31559056322,278.545205482991,0.150991700046286,0.111109162767142,2.39473567588229,2.42991036075805,312.621733290778,271.568955472262,0.225376339384166,0.247654221103177,3.9462327546631,2.61884099128444,40
1253,26,305.039949942564,278.17882101605,0.166557499204178,0.150651368600559,2.91121678401465,2.44249956941635,312.355819226198,271.850100834115,0.155003226053924,0.146963246798319,3.98807498543412,3.08232092376106,16
1254,21,305.172976704065,278.169538562526,0.170442469203949,0.173685807000413,3.21750615851828,2.34334902110754,312.260273030624,271.684461484844,0.20957455173255,0.151652216428717,3.36602348518985,3.420946980845,21
1270,71,301.824114080422,289.178066012937,0.617666501542803,0.283794746393065,1.87498979003546,3.52958215043301,302.569830638348,278.968192118276,0.371640209214785,0.255394221030654,2.81993625010606,2.59160765266059,43
1271,64,301.646360811413,293.59868780861,0.548838798643806,0.297208057495921,2.61951545601597,3.13662622281435,300.934121574449,284.354707394305,0.43557432100968,0.271180160145392,2.27411959614949,2.65580471754442,62
1272,61,301.812073094038,297.696178082254,0.573271625600814,0.288826695280668,1.84498648725373,3.24669289149104,300.501956354693,287.276509399718,0.228222791008246,0.188718908530951,3.55498004207799,2.69258930776841,24
1285,20,303.887721376508,338.079068767589,0.153896591187036,0.128097411670178,3.23864688970677,2.89240622388105,296.264881601563,335.004612009776,0.28234934682811,0.211468960295042,2.97476130379921,2.76554258109674,36
1286,30,302.44823086317,341.246108228333,0.310300237546438,0.155957200252658,2.46440688557839,3.60736911669201,295.706104975277,336.934604777914,0.225278672142925,0.188452769438605,4.2240803696582,3.23231491279828,29
1287,34,300.228237535147,345.630057748757,0.269596467070095,0.192427692893782,3.09205030355824,3.11638091765833,292.459466522029,339.791924937052,0.450016560146751,0.187459829509978,2.26572547425957,3.03853133367484,37
1297,30,274.609426900317,372.030462216048,0.233710642709799,0.209450773815486,2.88695753090447,2.41391667635676,265.495384456485,368.925298302124,0.214039896970893,0.150063540432392,3.41676884120791,4.17361497430972,25
1298,22,269.998779759857,376.582980784378,0.190841843386644,0.149556248760943,3.79164064546005,3.51429171787279,262.95548944179,369.982517705717,0.22015507850427,0.138618200530961,3.15577444034299,3.81482902433329,17
1299,21,266.655691849653,379.16760126843,0.250502151834991,0.113037275967245,3.13135364800679,5.31555105258973,259.884419196695,373.044825168906,0.169183736041058,0.170937646425689,5.23495340928697,3.35269916788141,22
1314,49,262.096461037682,423.626554925015,0.471705219023076,0.250453790323631,3.15460701791514,4.17285974128977,253.708931988038,425.871938550312,0.142959546460322,0.0744908037442174,4.15337285689043,5.70802260220818,15
1315,37,263.307511601643,427.134429711333,0.512844896406961,0.297138117026964,4.31069143525608,5.70303978769488,255.621793647424,429.368746347942,0.235409000109242,0.174127501789088,3.40529039543912,3.08344682835205,25
1316,49,266.028477498786,428.591998004008,0.596233861904209,0.363193789491738,2.86667924255076,3.70094445901557,258.374093050005,428.592885275885,0.228707989313422,0.133386250649465,2.90890268254535,2.60569038295372,16
1326,48,297.573679917845,425.133522942198,0.344020251548101,0.286820204988804,3.37359256578993,2.90877270102289,293.231234558135,430.481830564704,0.358135252603245,0.182154502954275,2.02541028453055,3.2694448670044,39
1327,43,300.816388723415,424.884145861415,0.431106600551612,0.300959247674772,3.01562526542456,3.19282537950288,296.170100649636,429.868586518556,0.383613771394321,0.189289482390479,2.44823003303908,4.00860727757768,31
1328,55,304.38473967516,424.555662614238,0.566405516528583,0.326348665904004,2.1198226329582,2.86507134701442,298.564643273984,428.604302005083,0.17515515002697,0.13813343962812,4.51050020502276,3.13305343146624,19
1346,35,325.016993646031,445.957469996419,0.550274019414241,0.242715374332747,3.1578317133283,5.64698352887995,315.719153156144,451.198383429002,0.434849029693009,0.189322226760491,3.34099623425134,6.12094260834891,22
1347,36,324.766950314521,446.311124049702,0.494580934379932,0.211212788205524,3.13458081374829,5.70672405487605,314.651807514571,451.392447485048,0.485470144602823,0.209903310561333,2.93869332859952,5.41878933486468,29
1348,22,322.838913126883,445.565501351598,0.267817064886871,0.140403270964875,4.2329791933172,6.06676669775376,313.872857120491,449.1475625785,0.442555401659792,0.182285725363728,3.32062610130484,5.91626571587503,26
1364,17,299.586312304494,439.326094270766,0.171135330830719,0.112341676539289,2.84165017655892,3.50096442822837,289.91361408118,431.949843065717,0.205894113452774,0.078094023358235,2.81435210409037,5.67880478807249,14
1365,14,293.637330008433,439.871294115473,0.144189238155229,0.0857369545101727,2.22246078513514,2.22754352003779,285.731961729223,429.900667544376,0.143701260128721,0.160621298290945,5.44805414473394,3.40944952208644,14
1366,10,290.754906188164,434.804484686336,0.105423525134095,0.0314805102051336,2.53991503733826,7.19072077384253,284.441659937217,429.199531740066,0.170904439131677,0.139657737236378,4.60948114634671,4.24737159097874,18
1382,2,264.413569641572,432.732428355784,0.0358284987511503,0.00208029865778307,0.61857940577781,9.44345944352771,255.709295528307,431.715923431412,0.159941979968622,0.0701963908630937,2.54284992309839,4.44904533201929,11
1383,7,261.288010314319,436.943278449764,0.126945825496786,0.038614168721794,1.86922895739121,4.64725788015065,256.234717856946,429.543668745584,0.14890946706228,0.143155539285147,4.60604525615839,3.42285863509039,18
1384,5,262.335066079912,435.395671855705,0.0890098494027405,0.0264507723158038,1.24408060047338,6.06014655160786,250.913354148688,429.487441600615,0.186753985644981,0.113599244001786,2.2716882168801,3.0138054949323,18
1400,0,320.5,240.5,-0,-0,319.5,239.5,320.5,240.5,-0,-0,319.5,239.5,0
1401,12,49.7081097968139,480.164474035891,0.041446903033223,0.0649326770410253,1.93217674251591,1.41029860466752,320.5,240.5,-0,-0,319.5,239.5,0
1402,0,320.5,240.5,-0,-0,319.5,239.5,320.5,240.5,-0,-0,319.5,239.5,0
1420,17,240.941371542445,449.783931119258,0.271290294951652,0.148482857056601,4.70701965252202,6.10571876939024,234.891287332097,444.989943206317,0.335403406035906,0.117128264699194,2.36906290439585,6.1517946580999,21
1421,17,240.076932847877,446.936042711802,0.199937398316239,0.0904288170885418,3.99590761973228,6.28565544940354,230.410256116473,441.767881513074,0.28733704627733,0.10435247053684,3.218125078312,6.69118499989594,19
