frame,blue_peak,blue_x,blue_y,blue_xa,blue_ya,blue_xc,blue_yc,red_x,red_y,red_xa,red_ya,red_xc,red_yc,red_peak
1422,11,237.590781852815,445.783888334131,0.0895741249420216,0.0714221253471552,4.97358418353469,4.47326541538236,229.415863277905,441.984023219269,0.133115814244371,0.0979854518474419,4.39066437766839,4.25727870935452,12
1430,3,233.828949460628,446.556819418261,0.0388746842424271,0.0156785258263805,1.67720503993942,5.81400474571053,226.332785666562,432.704740165791,0.303275861955085,0.151018403119225,4.21954160413752,6.34550415798741,16
1431,4,234.52909050747,437.999263820808,0.0387620596075817,0.00637595268080932,1.76426469294523,10.2804894128741,226.384085761493,432.246078383453,0.296783100142795,0.140739678392231,4.04733354062058,6.0566788764761,19
1432,6,230.410995444257,440.498850872587,0.0403991513182214,0.032724572151073,6.27964868981457,5.57079259513804,226.296540445183,431.709786739603,0.332539324463138,0.215036769143745,4.62144843217268,4.90706346123277,27
1451,31,237.862512340306,444.96854722006,0.46044428969558,0.182013296809208,3.12774974861008,5.94298678666357,229.536210187624,440.652324634571,0.270985692291915,0.18539260078959,4.81753344670682,5.28248529984844,25
1452,33,237.948990486402,446.101231396901,0.38338574553581,0.200086479061288,3.26442436351846,4.7486299010283,229.87835559571,440.360948241872,0.101016728074094,0.0688845789012305,4.39928312555335,4.75997584940977,11
1453,32,237.983955081326,445.722065281396,0.412301009971894,0.243369453038382,3.29737970007278,4.60913694352857,229.907388500172,440.147688050808,0.140972387058452,0.0939429418662575,4.40074144288907,4.90764659543543,12
1469,21,234.432892818367,447.283964892612,0.189890973674087,0.15146966939396,2.26125913400341,3.34357844955161,229.799723310728,440.762479351778,0.106134599694329,0.0709405168474265,4.86309532615278,5.39228973659151,13
1470,22,236.545497514451,447.442101639002,0.123188931001558,0.160676448606914,5.66498926492658,3.07486471796277,230.702531829696,441.587046093979,0.101995162327645,0.0691770901662349,4.41220053986766,4.92767192282956,11
1471,14,236.864237909718,445.451703168859,0.114007911335567,0.0908685287772916,5.06527882500914,4.77026983331038,229.723388035782,442.062200469058,0.137028296872927,0.111377343485531,4.37384725619648,3.6076103052413,13
1484,13,236.529890728445,446.636029570746,0.118387417803703,0.109809792362258,4.96844427268024,3.69020996912047,228.821258772293,439.838114976567,0.248587491762386,0.0882741470671409,3.28252547840676,7.71436618802257,14
1485,12,235.951581950132,446.554397547898,0.09424657825679,0.0754653658115816,4.08299092572001,3.26444862369287,228.819040037889,440.589127031335,0.098165331816194,0.0920595005337953,6.10935976059833,4.53008238156455,9
1486,11,236.04767731642,446.840511615509,0.0974574900646216,0.0837679017047322,4.0454098474204,2.95083118638364,231.620835144407,433.201094615123,0.146793225242339,0.111801492218062,2.89951384870267,2.48971012801686,11
1496,19,233.803616815033,446.895431607909,0.200767947390064,0.127935395923114,1.36396446581232,3.62297073635679,228.094826558367,440.467794284051,0.326442444675483,0.17790972797692,4.00117131976032,5.87789985295064,19
1497,22,236.107520995817,446.826594291723,0.102548806826742,0.128917436534358,5.78938954307445,3.4738560564186,228.341230620611,442.735179199679,0.381508253188845,0.21320428645391,4.11593139996361,5.75676338262621,23
1498,27,238.363577953574,445.19215552592,0.334105016742826,0.192377541426152,2.96123131590574,4.0082203484797,229.103121848223,442.869720657907,0.365405758516696,0.233727195842689,3.90074331067459,4.97951540996186,25
1506,29,238.059963553356,445.173140521208,0.322440826980724,0.195349721522697,3.20074714764381,4.00438092605629,228.874732671286,443.691452260257,0.176960016833859,0.15038568152343,5.60990541840299,4.53904534831004,18
1507,23,238.100202777233,444.864558297452,0.249094215584342,0.15251699798221,3.49900858869399,4.0902835109656,229.470377266495,441.391381579964,0.177813301195636,0.114046568488822,4.43217918347186,4.50528236954301,15
1508,33,240.684889111974,445.738852844358,0.36342753835964,0.293135114524492,4.29700552947484,3.82378983189249,230.409247794842,444.796194193093,0.256780454501663,0.0731617799964581,3.07024540828002,7.64220444458194,15
1521,46,308.271631148437,419.464913151936,0.399036614388555,0.237908084773321,3.33183150483982,4.2262086633029,307.983023201483,46.5343560574199,0.100562660142572,0.0645129204664129,2.13596141088423,2.84264973392922,9
1522,42,312.45938441365,418.997658897798,0.473391002161412,0.277878265896196,3.73913759073327,4.33866824605123,311.630303290944,425.739339037004,0.121764542256407,0.118032990452144,4.88767876678136,3.5751027853478,16
1523,48,315.562856428234,418.807848245305,0.535993935142926,0.304849061855965,3.30322739015115,4.45988669489149,312.974828970859,425.811883784319,0.13587793593704,0.125045251963465,4.2743693882753,3.38257622228858,15
1539,56,382.626516371815,408.615100647567,0.52638139582966,0.379725621156432,3.17632182286889,2.91064189257835,382.183981558047,416.234464224335,0.190328929886501,0.135486478558239,3.02863822285423,3.21968039552023,16
1540,37,387.730741263898,409.243948616291,0.364103298980572,0.344361944157905,4.15400144433821,3.23758374479555,386.139702536497,418.711031275404,0.304580612146883,0.2036664754708,2.78968627055377,3.66154646118646,28
1541,34,419.622638663122,402.740778286097,0.471974717541832,0.287615652960728,6.40257921022208,11.9131862353358,390.024949088078,419.139732301631,0.418652916476367,0.240568076748355,2.13414537510536,2.91107169046109,46
1746,62,414.154717316305,402.693071305867,0.812734320777493,0.423744301528984,2.77399779334606,4.45788401602203,408.727249680194,408.915533614071,0.258268682035806,0.153596225212331,4.2495699031068,4.80256542927162,27
1747,44,410.335255095132,399.389260949531,0.511971714987695,0.28560456107683,3.11862963164804,4.43616843745532,403.793658314035,406.091345798664,0.432509107693675,0.284788025996675,3.17146672803624,3.41421190568017,42
1748,32,408.797617590305,402.577660077098,0.328657347107106,0.240732330417694,3.60728922609584,3.64071771703058,400.774606308716,405.818249664016,0.364518622673736,0.323729939187112,4.08554998665429,3.57336747084834,39
1757,24,406.185495156992,427.213072738083,0.284429940176855,0.107549276033274,3.08626348709751,7.15472421761558,396.171453709124,429.049088183305,0.162068559387501,0.0920070625355442,3.26016537941934,4.29429249686099,18
1758,27,407.10850892961,429.301771180962,0.374749414485402,0.148496354759824,3.20422083294232,6.59490989369657,401.528955274439,430.589223463239,0.0836359182825095,0.0366501556380759,3.03969811049567,5.73784210670776,8
1759,13,408.940231405785,429.038170481895,0.124152015177729,0.0795631031597454,4.79870377226108,5.02077832894639,400.703065478789,430.054457844462,0.0739997982129825,0.0450904574741466,3.58045230746914,4.58566555443647,8
1774,0,320.5,240.5,-0,-0,319.5,239.5,294.386935017126,70.6641110576831,0.0227640076981183,0.0451842479597548,7.4340965784101,1.9937264142654,4
1775,7,49.9794815657938,801.290926756157,0.0297742852166968,1.97407367522913e+57,1.60754218162948,27.6297061172541,54.5049096810486,1371.38843458002,0.0135281257113323,4.96460783006352e+68,1.86183935932722,69.9193908551752,2
1776,1,307.000578470725,85.1652532446219,0.00351886108557489,0.00644028837766583,2.06123633142105,0.976547365671547,286.26391611073,66.2232554220033,0.0170030032454398,0.0100440562472108,1.31076375416634,1.76170463918979,1
1795,2,259.684699627369,38.5215289326575,0.0563721064684532,0.00460563232587626,0.932922473289802,8.82172880899744,299.941264980462,68,0.0356786437267269,0.00111492327540643,1.83452435410813,14.4269401269166,1
1796,7,49.979493065637,1048.39315187378,0.0298142561678149,1.23453653339252e+103,1.60326869737631,36.6385393753061,301.312613279308,1183.06486336871,0.027952226294424,3.35487328195567e+55,0.878888705117058,61.1485184464778,2
1797,2,332.136754092297,67.3919438435542,0.00508185527587197,0.0155563023640793,1.89437924280122,0.649142297542226,317.657023144308,53.9811429540566,0.084393294627769,0.0379020916577095,1.86451592413902,3.22068341641867,6
1807,0,320.5,240.5,-0,-0,319.5,239.5,380,48.7652251630145,0.000641816355215544,0.00191823198606094,12.0112240878645,2.04112786586181,1
1808,12,50.3039597322619,746.407343359644,0.0515462179148953,8.9489122135675e+40,1.96165845843538,27.0634069670491,333.832552669215,49.3571127597142,0.00169478563131961,0.0126836938817233,8.48412573455852,1.07114058067391,1
1809,0,320.5,240.5,-0,-0,319.5,239.5,335.129194570718,48.8897318024807,0.00743091960323627,0.00976818182046737,1.66399270393879,1.23120239049866,1
1819,1,320.5,240.5,1.47178825021748e-05,1.1534493252858e-05,319.5,239.5,320.5,240.5,-0,-0,319.5,239.5,0
1820,0,320.5,240.5,-0,-0,319.5,239.5,345.516211342768,32.2399306532089,0.0115513150911694,0.00477939327587001,1.10773397204924,2.07383987562431,1
1821,2,433.398548209344,19.3993107053278,0.0154013452101587,0.00432412828744316,1.77386332040354,2.31798892567373,320.5,240.5,-0,-0,319.5,239.5,0
1836,0,320.5,240.5,-0,-0,319.5,239.5,404.454196851574,26.0094733814672,0.0124494568009581,0.00430676651148144,0.942971607228746,2.65552347969011,1
1837,5,49.8042335027415,1792.09387846169,0.0195197354771033,2.88065162270046e+269,1.56478865709122,52.5207689481838,54.2578087114411,479.189424313523,0.0140625681996932,0.0136554671407646,2.05757593212737,2.24376864130207,3
1838,2,495.58551542673,40.5364037866084,0.00463385302903984,0.0102892833600153,5.09728489848895,1.66425125935,320.5,240.5,-0,-0,319.5,239.5,0
1848,0,320.5,240.5,-0,-0,319.5,239.5,515.671856304602,54.9283365608873,0.0065855757487494,0.00657466011737773,2.25337193942521,1.55531563337887,1
1849,7,49.9812697645378,494.017710307115,0.0298266026717521,8.1832732914724,1.60194231614005,6.03120758951842,54.5138974155861,1265.42743183568,0.0135356531280036,7.34473122227306e+61,1.85973188468668,64.8256777176788,2
1850,1,320.5,240.5,1.47178825021748e-05,1.1534493252858e-05,319.5,239.5,320.5,20,1.56980159872208e-05,0.000384124595635163,319.5,6.90645385052209,1
1859,0,320.5,240.5,-0,-0,319.5,239.5,586.788295361256,35.1291916126524,0.00598545413438254,0.00558178509774408,2.0323248088089,1.65882711801809,1
1860,1,320.5,240.5,1.47178825021748e-05,1.1534493252858e-05,319.5,239.5,536.96167811041,67.9999999975504,0.00670643142781918,0.008760176360394,2.40901884170745,1.38976067086246,1
1861,1,320.5,240.5,1.47178825021748e-05,1.1534493252858e-05,319.5,239.5,580.699620201402,53.748393408436,0.00954839970758599,0.00874681123024429,2.87092067562425,2.28563252168405,1
1876,0,320.5,240.5,-0,-0,319.5,239.5,320.5,240.5,4.86289904147367e-06,5.88712021922828e-06,319.5,239.5,1
1877,0,320.5,240.5,-0,-0,319.5,239.5,320.5,240.5,-0,-0,319.5,239.5,0
1878,1,320.5,240.5,1.47178825021748e-05,1.1534493252858e-05,319.5,239.5,320.5,240.5,-0,-0,319.5,239.5,0
1890,2,570.336397745415,107.8375120986,0.024759572171928,0.00732062338169378,1.53489824435213,3.04550933956062,609.33757042672,142.37256655885,0.00539172065847942,0.00375444402839251,0.671300795707824,0.748481191234001,1
1891,7,570.001572454243,1559.82544468841,0.0440322082184323,1.93035785490469e+197,1.79484189143775,50.4812015251041,54.5057905560858,683.585627932033,0.0135353893885651,101540271897860,1.85984636161133,33.6481676419695,2
1892,1,320.5,240.5,1.47178825021748e-05,1.1534493252858e-05,319.5,239.5,588.835737194962,133.469435792124,0.0223692291868544,0.00668826438209193,1.90823576699883,4.88667995854125,1
1904,0,320.5,240.5,-0,-0,319.5,239.5,632,160.765270583925,0.000842631575107421,0.0188118898429773,29.2084997449458,1.22750817879938,1
1905,7,50.2440757636766,493.989762922843,0.0305495874684326,6.62567559932601,1.49127778605256,6.11659397814747,45.0000000025009,480,0.008582202540045,0.017187606640671,1.68810582857634,0.322890225705365,3
1906,0,320.5,240.5,-0,-0,319.5,239.5,582.410417828995,129.269077327609,0.00649226363236639,0.0204496520545759,6.57086151667498,1.50069642810093,1
1920,1,320.5,240.5,1.47178825021748e-05,1.1534493252858e-05,319.5,239.5,557.151323885445,180.735395165618,0.00617957220657314,0.00874993805014862,1.61760469809403,0.746157788324155,1
1921,7,49.9812697645378,494.017710307115,0.0298266026717521,8.1832732914724,1.60194231614005,6.03120758951842,54.5041863183039,479.075173818322,0.0135190516908707,0.0115940802397651,1.86432913147547,2.33360760234795,2
1922,0,320.5,240.5,-0,-0,319.5,239.5,320.5,240.5,-0,-0,319.5,239.5,0
1936,0,320.5,240.5,-0,-0,319.5,239.5,605.520361354158,274.04292920221,0.00854242940824222,0.00871091703526173,2.31791750211916,1.6986483325971,1
1937,9,50.3504813150773,479.990450481649,0.0381724370383249,0.0531176394456384,1.90164920587637,1.42905287080895,605.239930598932,480,0.00637252465932728,0.000209517830855055,2.07383967938539,110.446683033269,3
1938,1,320.5,240.5,1.47178825021748e-05,1.1534493252858e-05,319.5,239.5,605.239930598932,274.516211513172,0.00637252465932728,0.00866348649357881,2.07383967938539,1.10773392807076,1
1948,0,320.5,240.5,-0,-0,319.5,239.5,632.719428728599,306.483787065601,0.00622009484237173,0.00866348796619044,2.17793393484401,1.10773355841305,1
1949,0,320.5,240.5,-0,-0,319.5,239.5,320.5,240.5,-0,-0,319.5,239.5,0
1950,1,320.5,240.5,1.47178825021748e-05,1.1534493252858e-05,319.5,239.5,320.5,240.5,-0,-0,319.5,239.5,0
1958,1,320.5,240.5,1.47178825021748e-05,1.1534493252858e-05,319.5,239.5,320.5,240.5,-0,-0,319.5,239.5,0
1959,3,49.6877897843046,0,0.00932704963314335,0,1.03378003467053,0,45.0000000255212,480,0.0085841184953058,0.0187500753084381,1.68735445744279,0.317186697538628,3
1960,1,320.5,240.5,1.47178825021748e-05,1.1534493252858e-05,319.5,239.5,320.5,240.5,-0,-0,319.5,239.5,0
1973,1,320.5,240.5,2.60199118361501e-05,2.64091425343246e-05,319.5,239.5,320.5,240.5,-0,-0,319.5,239.5,0
1974,0,320.5,240.5,-0,-0,319.5,239.5,320.5,240.5,-0,-0,319.5,239.5,0
1975,0,320.5,240.5,-0,-0,319.5,239.5,320.5,240.5,-0,-0,319.5,239.5,0
1993,0,320.5,240.5,-0,-0,319.5,239.5,320.5,240.5,-0,-0,319.5,239.5,0
1994,5,49.8031586282523,1166.20234052712,0.0195359326905746,2.28480340945452e+139,1.56220854585981,38.0898936051199,54.2578087114411,479.189424313523,0.0140625681996932,0.0136554671407646,2.05757593212737,2.24376864130207,3
1995,1,320.5,240.5,1.47178825021748e-05,1.1534493252858e-05,319.5,239.5,320.5,240.5,-0,-0,319.5,239.5,0
2012,1,320.5,240.5,1.47178825021748e-05,1.1534493252858e-05,319.5,239.5,320.5,240.5,-0,-0,319.5,239.5,0
2013,8,49.8907378508737,1019.78773778402,0.0301042436415332,5.45095335937538e+102,1.67918175420746,34.859368076498,54.7299921225222,479.105144220277,0.01404299669329,0.0133506329593072,2.00768216825621,2.27128566024011,2
2014,0,320.5,240.5,-0,-0,319.5,239.5,320.5,240.5,-0,-0,319.5,239.5,0
2026,1,218.731318607658,240.5,0.0147015173884484,5.40235495676896e-05,0.659348124092855,239.5,320.5,240.5,-0,-0,319.5,239.5,0
2027,7,49.979493065637,1048.39315187378,0.0298142561678149,1.23453653339252e+103,1.60326869737631,36.6385393753061,54.5041863183039,479.075173818322,0.0135190516908707,0.0115940802397651,1.86432913147547,2.33360760234795,2
2028,1,320.5,240.5,5.20398236723002e-06,5.37958038886851e-06,319.5,239.5,320.5,240.5,-0,-0,319.5,239.5,0
2040,0,320.5,240.5,-0,-0,319.5,239.5,320.5,240.5,-0,-0,319.5,239.5,0
2041,7,50.2440757636766,493.989762922843,0.0305495874684326,6.62567559932601,1.49127778605256,6.11659397814747,45.0000000025009,480,0.008582202540045,0.017187606640671,1.68810582857634,0.322890225705365,3
2042,1,320.5,240.5,1.47178825021748e-05,1.1534493252858e-05,319.5,239.5,320.5,240.5,-0,-0,319.5,239.5,0
2058,0,320.5,240.5,-0,-0,319.5,239.5,320.5,240.5,-0,-0,319.5,239.5,0
2059,7,49.979493065637,1048.39315187378,0.0298142561678149,1.23453653339252e+103,1.60326869737631,36.6385393753061,54.5041863183039,479.075173818322,0.0135190516908707,0.0115940802397651,1.86432913147547,2.33360760234795,2
2060,0,320.5,240.5,-0,-0,319.5,239.5,320.5,240.5,-0,-0,319.5,239.5,0
2069,0,320.5,240.5,-0,-0,319.5,239.5,320.5,240.5,-0,-0,319.5,239.5,0
2070,7,49.9812697645378,494.017710307115,0.0298266026717521,8.1832732914724,1.60194231614005,6.03120758951842,54.5041863183039,479.075173818322,0.0135190516908707,0.0115940802397651,1.86432913147547,2.33360760234795,2
2071,0,320.5,240.5,-0,-0,319.5,239.5,320.5,240.5,-0,-0,319.5,239.5,0
2091,1,320.5,240.5,1.47178825021748e-05,1.1534493252858e-05,319.5,239.5,320.5,240.5,-0,-0,319.5,239.5,0
2092,7,50.2413027819471,1069.04035307543,0.0304860987694752,1.35045810463324e+104,1.49749738857856,37.7790503908749,45.0000000025009,480,0.008582202540045,0.017187606640671,1.68810582857634,0.322890225705365,3
2093,0,320.5,240.5,-0,-0,319.5,239.5,320.5,240.5,-0,-0,319.5,239.5,0
2105,0,320.5,240.5,-0,-0,319.5,239.5,320.5,240.5,-0,-0,319.5,239.5,0
2106,7,49.9812697645378,494.017710307115,0.0298266026717521,8.1832732914724,1.60194231614005,6.03120758951842,54.5041863183039,479.075173818322,0.0135190516908707,0.0115940802397651,1.86432913147547,2.33360760234795,2
2107,0,320.5,240.5,-0,-0,319.5,239.5,320.5,240.5,-0,-0,319.5,239.5,0
2126,27,501.587901733403,150.680636857166,0.280679828342628,0.221638568734616,3.38692490698817,3.60387287424429,494.544124431153,157.910656883628,0.300202964924122,0.353508423510555,4.88935807148092,3.02098180162007,44
2127,11,501.530876436227,155.715996199903,0.0796265180032276,0.112006846232163,4.55015546870492,1.95010331820993,494.366843096538,161.083964345734,0.483162119293856,0.403730844494582,3.28357851451326,2.74362489772867,49
2128,7,504.259114818044,155.4941734255,0.0421835079429119,0.0504968314400308,6.57719465742302,3.85397886607649,497.291001623417,161.432334171192,0.548064313930477,0.603626066707256,4.19564744280569,3.11807659267855,61
2143,9,513.427974300819,153.77425941848,0.0605224724925835,0.049473711812233,3.68058508201522,2.53741131425154,508.408904149552,164.781999702828,0.415044765550491,0.327194285143786,3.9610761201081,3.76108409374169,39
2144,9,512.672340150878,155.165933488541,0.0789721233703314,0.0516421602873556,3.9626260753932,4.68096664733903,510.103154281032,165.233168546459,0.360464850138121,0.347903797333688,5.29342224692887,4.1717006860388,31
2145,27,513.932273448764,155.215652529026,0.25823342471794,0.152672108800481,2.92261529426496,3.9122147636127,512.761510019164,163.840527748544,0.477788027136257,0.494873186529373,3.6891344843685,3.03520670358483,56
2163,11,532.722783439916,156.806990861856,0.0706549313123542,0.0723196432432552,5.11003065491295,3.68626271710122,320.5,240.5,-0,-0,319.5,239.5,0
2164,19,534.066359399167,158.589470486261,0.181764897855135,0.09277560828274,3.4269743606899,5.18139279936287,320.5,240.5,-0,-0,319.5,239.5,0
2165,2,531.21266972782,157.397018792497,0.00718194953070083,0.0112885494772787,1.41527588395396,0.649055539306693,320.5,240.5,-0,-0,319.5,239.5,0
2177,17,555.310984473994,159.346799959563,0.143685113323703,0.133313251802859,4.37222802516352,3.57685820425229,552.687579379288,167.934708814305,0.173654538632961,0.144153780851851,4.37203447338992,3.88575137881631,15
2178,0,320.5,240.5,-0,-0,319.5,239.5,553.341724265258,170.282595170135,0.104457140019398,0.0838767023862341,3.56395958629666,3.44377044138285,12
2179,4,555.725745792389,159.978987086572,0.0154589028729287,0.005153513680699,2.02904134703981,4.70539101581345,553.196783147853,169.549671157673,0.0938842197769309,0.0678912853150912,3.57260244543934,3.93701928311736,12
2193,0,320.5,240.5,-0,-0,319.5,239.5,320.5,240.5,-0,-0,319.5,239.5,0
2194,7,49.979493065637,1048.39315187378,0.0298142561678149,1.23453653339252e+103,1.60326869737631,36.6385393753061,54.5041863183039,479.075173818322,0.0135190516908707,0.0115940802397651,1.86432913147547,2.33360760234795,2
2195,1,320.5,240.5,1.47178825021748e-05,1.1534493252858e-05,319.5,239.5,320.5,240.5,-0,-0,319.5,239.5,0
2208,0,320.5,240.5,-0,-0,319.5,239.5,561.083855421998,194.798376060163,0.0593976273215072,0.109442150251233,4.43573892256304,1.92997905372459,10
2209,9,49.8153153049459,1635.85162886352,0.0299191902417487,3.31184766582633e+300,1.63653477131049,43.8420485927763,558.087046866417,194.457271327021,0.027610261994672,0.0503445347393088,6.06686179491844,2.52998997941814,7
2210,9,566.930760994697,182.413939522153,0.0465871393789209,0.104210220928012,5.9565251326158,1.74067011020107,565.06605488312,193.838617985613,0.139378185625416,0.171729683242369,6.36411376808227,3.88876935033841,14
2220,13,565.689799593119,184.056996614189,0.137951299357995,0.110828831415168,4.13274802512857,4.03421980017501,320.5,240.5,-0,-0,319.5,239.5,0
2221,17,50.4250605956911,1286.99331969746,0.0693017697338244,3.88925561207828e+127,2.23375866823308,46.9076222238079,320.5,240.5,-0,-0,319.5,239.5,0
2222,0,320.5,240.5,-0,-0,319.5,239.5,566.499763088011,194.119820905006,0.113960340088713,0.134941309066554,4.38735043301691,2.53894821711251,11
2243,9,561.748724404358,174.100580620886,0.0789162072883626,0.0817566008100702,4.34645781328515,3.28635814858697,553.178647343684,168.481115275081,0.0592935518995715,0.0928627670634922,4.09398013714199,1.69028712741137,9
2244,7,-3.04410767544827,176.92609061007,0.00103354952284687,0.0373567627604094,101.014973132925,1.12050866149504,547.786090860226,171.878713157696,0.0639503501376695,0.102511471600068,7.9092150920387,3.49714273122269,11
2245,1,320.5,240.5,1.47178825021748e-05,1.1534493252858e-05,319.5,239.5,320.5,240.5,-0,-0,319.5,239.5,0
2257,16,511.292645901701,165.589711463074,0.147674749621048,0.138932396103429,5.01455319335549,3.95760831787084,507.983306633383,158.881044404563,0.403394007355345,0.507364247181559,5.20777636879372,2.60448058291207,48
2258,25,509.283579373587,166.689051621752,0.218923882359637,0.249562006505071,5.10899400155955,3.48787398527843,503.943672868608,160.635373979096,0.243404801088443,0.204240902294628,3.64834094125457,3.12230173600114,20
2259,15,508.465396887575,167.475691277665,0.161340376224289,0.0802492426106164,3.42555576117718,5.31361546929464,503.936238364477,159.602938099385,0.331640341842767,0.357034713338918,4.47290562333958,2.99292429559066,42
2275,18,482.809165020539,197.446989378456,0.204732493466098,0.156970695674748,3.69368820659342,4.35701468964938,320.5,240.5,-0,-0,319.5,239.5,0
2276,12,499.395328587736,198.430248230481,0.0421304579059207,0.119469697771981,21.1347035162524,5.30583949873953,476.085691919864,200.477726490386,0.101435423281702,0.166673748422061,5.18799292504262,2.37283244422357,18
2277,31,487.31158416689,199.413764325588,0.238575598730918,0.338718934477039,3.20191491366679,3.31320835361958,320.5,240.5,-0,-0,319.5,239.5,0
2295,28,514.460476498792,220.979694532825,0.28165760475478,0.203197762202007,3.34510180297542,3.59316112448583,513.630035491085,229.666780367519,0.158060066648341,0.187946192620461,4.69542383048175,3.10735382193324,19
2296,32,514.390514258682,221.650839148165,0.314981171244277,0.222714344215447,2.92555216716925,3.1706870056998,510.336076226517,230.332516332131,0.0831168819187973,0.144192089459518,6.25382605634425,2.27838843121618,15
2297,31,514.078861751582,221.033266443302,0.32169015061444,0.224017451850241,3.4510607602949,3.76914802407176,511.938911860444,230.671445372315,0.204196027823076,0.175970780169789,4.54948290595662,3.79149700300805,26
2305,8,512.09802179607,215.135367138095,0.0661091366691589,0.0611901859623382,1.38599317491868,0.903768262602376,520.99241422969,224.376835753813,0.175636522010732,0.190701669832889,5.27791564466653,3.47494748038305,20
2306,7,512.800369421155,216.821217820453,0.0614495531023891,0.0218514405295011,1.80109658445059,4.40988695723978,521.129372260977,226.592107428417,0.0700981516382777,0.139367522154012,4.65251485740865,1.31632078316255,12
2307,37,513.677521581032,216.411861148422,0.264830207271528,0.186697466244548,3.47645893990012,3.55453431731777,518.909282047954,223.782651374199,0.291627555901485,0.24284402183941,4.21385844016134,3.78270624330948,26
2328,7,508.092322433759,245.225938548295,0.0472213106691748,0.0598532456715932,3.29517502242913,1.86148799767951,320.5,240.5,4.86289904147367e-06,9.79133115358007e-06,319.5,239.5,1
