frame,blue_peak,blue_x,blue_y,blue_xa,blue_ya,blue_xc,blue_yc,red_x,red_y,red_xa,red_ya,red_xc,red_yc,red_peak
2329,6,512.903373342457,1596.18607802523,0.0285488280989827,3.50734848771176e+255,1.60947619585493,45.8781770330255,501.550901875671,249.790905421171,0.0584341450372599,0.0764987395963387,4.09449082694874,2.12174753344247,7
2330,8,521.68025473718,248.009052488773,0.09242285504237,0.0634761439781856,3.19411479520722,3.68235145588051,508.178470521884,249.650051253593,0.0754173766965446,0.0904975508833938,5.98433780033278,3.89456438171794,8
2344,0,320.5,240.5,-0,-0,319.5,239.5,320.5,240.5,-0,-0,319.5,239.5,0
2345,5,49.8038000093485,496.472500798937,0.0196045818103334,47.9194579289331,1.55127646326738,6.00115879422706,45.5968180105617,480,0.00884561330328378,0.00781497999365121,0.685689791454821,0.394124007946614,3
2346,1,320.5,240.5,1.47178825021748e-05,1.1534493252858e-05,319.5,239.5,320.5,240.5,-0,-0,319.5,239.5,0
2358,1,320.5,240.5,1.47178825021748e-05,1.1534493252858e-05,319.5,239.5,320.5,240.5,-0,-0,319.5,239.5,0
2359,1,320.5,240.5,1.47178825021748e-05,1.1534493252858e-05,319.5,239.5,320.5,240.5,-0,-0,319.5,239.5,0
2360,0,320.5,240.5,-0,-0,319.5,239.5,320.5,240.5,-0,-0,319.5,239.5,0
2370,0,320.5,240.5,-0,-0,319.5,239.5,320.5,240.5,-0,-0,319.5,239.5,0
2371,7,49.979493065637,1048.39315187378,0.0298142561678149,1.23453653339252e+103,1.60326869737631,36.6385393753061,54.5041863183039,479.075173818322,0.0135190516908707,0.0115940802397651,1.86432913147547,2.33360760234795,2
2372,1,320.5,240.5,1.47178825021748e-05,1.1534493252858e-05,319.5,239.5,320.5,240.5,-0,-0,319.5,239.5,0
2385,0,320.5,240.5,-0,-0,319.5,239.5,320.5,240.5,-0,-0,319.5,239.5,0
2386,7,50.2440757636766,493.989762922843,0.0305495874684326,6.62567559932601,1.49127778605256,6.11659397814747,45.0000000025009,480,0.008582202540045,0.017187606640671,1.68810582857634,0.322890225705365,3
2387,0,320.5,240.5,-0,-0,319.5,239.5,320.5,240.5,-0,-0,319.5,239.5,0
2401,1,383.503733897011,240.5,0.00515525234418295,6.26310844487993e-05,3.02661673148853,239.5,320.5,240.5,-0,-0,319.5,239.5,0
2402,0,320.5,240.5,-0,-0,319.5,239.5,320.5,240.5,-0,-0,319.5,239.5,0
2403,0,320.5,240.5,-0,-0,319.5,239.5,320.5,240.5,-0,-0,319.5,239.5,0
2412,0,320.5,240.5,-0,-0,319.5,239.5,320.5,240.5,-0,-0,319.5,239.5,0
2413,0,320.5,240.5,-0,-0,319.5,239.5,320.5,240.5,-0,-0,319.5,239.5,0
2414,0,320.5,240.5,-0,-0,319.5,239.5,320.5,240.5,-0,-0,319.5,239.5,0
2429,0,320.5,240.5,-0,-0,319.5,239.5,320.5,240.5,-0,-0,319.5,239.5,0
2430,9,50.1077679561412,480.041812836312,0.037376369816829,0.054742025580655,1.99779133095844,1.45636916220228,54.7752326532979,479.315405160286,0.0183799905677258,0.0150054766046212,1.62469336235893,2.26151703716088,3
2431,1,320.5,240.5,1.47178825021748e-05,1.1534493252858e-05,319.5,239.5,320.5,240.5,-0,-0,319.5,239.5,0
2444,1,218.691315981621,240.5,0.0163274544360559,4.24890563148316e-05,0.595085333133722,239.5,320.5,240.5,-0,-0,319.5,239.5,0
2445,7,49.979493065637,1048.39315187378,0.0298142561678149,1.23453653339252e+103,1.60326869737631,36.6385393753061,54.5041863183039,479.075173818322,0.0135190516908707,0.0115940802397651,1.86432913147547,2.33360760234795,2
2446,0,320.5,240.5,-0,-0,319.5,239.5,320.5,240.5,-0,-0,319.5,239.5,0
2464,1,320.5,240.5,1.47178825021748e-05,1.1534493252858e-05,319.5,239.5,320.5,240.5,-0,-0,319.5,239.5,0
2465,1,320.5,240.5,1.47178825021748e-05,1.1534493252858e-05,319.5,239.5,50.9000748412289,481.902163333321,0.0100237702659271,0.0482266634944113,1.50929829654341,2.14112966222363,3
2466,0,320.5,240.5,-0,-0,319.5,239.5,320.5,240.5,-0,-0,319.5,239.5,0
2478,1,320.5,240.5,1.47178825021748e-05,1.1534493252858e-05,319.5,239.5,320.5,240.5,-0,-0,319.5,239.5,0
2479,7,49.9812697645378,494.017710307115,0.0298266026717521,8.1832732914724,1.60194231614005,6.03120758951842,54.5041863183039,479.075173818322,0.0135190516908707,0.0115940802397651,1.86432913147547,2.33360760234795,2
2480,0,320.5,240.5,-0,-0,319.5,239.5,320.5,240.5,-0,-0,319.5,239.5,0
2497,0,320.5,240.5,-0,-0,319.5,239.5,320.5,240.5,-0,-0,319.5,239.5,0
2498,7,49.979493065637,1048.39315187378,0.0298142561678149,1.23453653339252e+103,1.60326869737631,36.6385393753061,54.5041863183039,479.075173818322,0.0135190516908707,0.0115940802397651,1.86432913147547,2.33360760234795,2
2499,2,220.769155515993,98.3338557038532,0.00953242588262975,0.00987346423498982,0.626353435980012,1.09716132185328,320.5,240.5,-0,-0,319.5,239.5,0
2514,1,320.5,240.5,1.47178825021748e-05,1.1534493252858e-05,319.5,239.5,320.5,240.5,-0,-0,319.5,239.5,0
2515,7,49.979493065637,1048.39315187378,0.0298142561678149,1.23453653339252e+103,1.60326869737631,36.6385393753061,54.5041863183039,479.075173818322,0.0135190516908707,0.0115940802397651,1.86432913147547,2.33360760234795,2
2516,0,320.5,240.5,-0,-0,319.5,239.5,320.5,240.5,-0,-0,319.5,239.5,0
2524,1,320.5,240.5,1.47178825021748e-05,1.1534493252858e-05,319.5,239.5,320.5,240.5,-0,-0,319.5,239.5,0
2525,7,49.9812697645378,494.017710307115,0.0298266026717521,8.1832732914724,1.60194231614005,6.03120758951842,54.5041863183039,479.075173818322,0.0135190516908707,0.0115940802397651,1.86432913147547,2.33360760234795,2
2526,1,218.691315981621,240.5,0.0163274544360559,4.24890563148316e-05,0.595085333133722,239.5,320.5,240.5,-0,-0,319.5,239.5,0
2535,1,320.5,240.5,1.47178825021748e-05,1.1534493252858e-05,319.5,239.5,320.5,240.5,-0,-0,319.5,239.5,0
2536,5,50.1147722605061,1159.96302719878,0.0199258175242424,7.59819065793583e+136,1.33631193920783,38.0718083857625,45.0000000025009,480,0.008582202540045,0.017187606640671,1.68810582857634,0.322890225705365,3
2537,0,320.5,240.5,-0,-0,319.5,239.5,320.5,240.5,-0,-0,319.5,239.5,0
2545,1,217.588445273368,101.441255247977,0.018483220939569,0.00419466452913047,0.658542206852265,3.08656638961776,320.5,240.5,-0,-0,319.5,239.5,0
2546,7,49.9812697645378,494.017710307115,0.0298266026717521,8.1832732914724,1.60194231614005,6.03120758951842,54.5041863183039,479.075173818322,0.0135190516908707,0.0115940802397651,1.86432913147547,2.33360760234795,2
2547,0,320.5,240.5,-0,-0,319.5,239.5,320.5,240.5,-0,-0,319.5,239.5,0
2564,0,320.5,240.5,-0,-0,319.5,239.5,320.5,240.5,-0,-0,319.5,239.5,0
2565,7,49.979493065637,1048.39315187378,0.0298142561678149,1.23453653339252e+103,1.60326869737631,36.6385393753061,54.5041863183039,479.075173818322,0.0135190516908707,0.0115940802397651,1.86432913147547,2.33360760234795,2
2566,1,320.5,240.5,1.47178825021748e-05,1.1534493252858e-05,319.5,239.5,320.5,240.5,-0,-0,319.5,239.5,0
2575,0,320.5,240.5,-0,-0,319.5,239.5,320.5,240.5,-0,-0,319.5,239.5,0
2576,7,49.9812697645378,494.017710307115,0.0298266026717521,8.1832732914724,1.60194231614005,6.03120758951842,54.5041863183039,479.075173818322,0.0135190516908707,0.0115940802397651,1.86432913147547,2.33360760234795,2
2577,1,320.5,240.5,1.47178825021748e-05,1.1534493252858e-05,319.5,239.5,320.5,240.5,-0,-0,319.5,239.5,0
2596,2,576.390176713725,286.894680554908,0.0075789102474018,0.0176276688886264,2.37837774694965,1.21856770574782,618.136273141291,253.376555074061,0.0899510179810726,0.372637140019449,16.4867681768957,2.26868882431823,10
2597,3,608.754445230206,288.327898737109,0.0116600575854554,0.0383008565476953,4.55573712148119,1.19427447329054,603.153733924572,252.885165018187,0.0486989034843847,0.556617591110516,38.1722355674278,1.4179749368582,9
2598,4,569.770799615409,285.962123464768,0.00995734081196482,0.0515618948851767,5.71724052253873,0.919177111827768,608.184674227199,249.833509558328,0.0351030507604224,0.342668332746873,64.1542532800755,2.06812127990282,10
2617,4,577.62908812639,301.58636528185,0.0215758795091341,0.0370615747513423,3.12956701291289,1.35466992015254,606.402338144629,207.349076185146,0.0831864435397459,0.167842320789541,38.0720840990632,4.07993700150246,14
2618,7,49.9803726778988,1088.919359903,0.0297798949120209,2.35907765623369e+110,1.60693847772652,37.9511935152596,617.546841545013,205.606585838912,0.174421364936611,0.35951253831462,12.5172125065939,2.51836475371162,14
2619,0,320.5,240.5,-0,-0,319.5,239.5,614.445545930588,205.344945152329,0.128753381203841,0.335148609560107,17.2571751961342,2.31045027638274,13
2639,5,607.674499354737,272.703964864688,0.00741211233238862,0.0538772024721863,13.9561052251965,1.48609407268421,598.662565692039,205.343537722519,0.109211671787682,0.312153564623724,28.2118484149924,2.53475065867794,10
2640,1,217,249.999998055234,2.73995291911963e-05,0.0156226753485425,191.8146842111,0.458685300077897,600.991289064337,205.361737991945,0.12981050878508,0.336841535845393,25.3297103814763,2.43354849855897,15
2641,1,217.579982829388,100.644353543401,0.0188378466103552,0.00298305313346259,0.649276692262107,3.10031511244835,600.235686116721,205.370669346328,0.160405885333604,0.314876505899474,22.9933571673915,2.52181492956464,14
2657,3,624.36957978427,265.388737778771,0.00698725476161515,0.0470288350386721,5.54498265784162,0.608530806581799,620.71914320328,240.724395921705,0.0873932366511024,0.0949833724163246,9.3529296546459,1.95304131724097,9
2658,12,49.7066461574358,1195.32583782127,0.0414453336641438,3.82851879464123e+139,1.9323225856551,39.7325671285122,623.652082709342,266.883178268012,0.0536376195578731,0.0603169067827083,8.236909577625,3.56746343423475,9
2659,0,320.5,240.5,-0,-0,319.5,239.5,620.492030324595,255.789650184646,0.0763404324314749,0.0192296557900217,7.95536379370423,25.839413389232,7
2677,1,320.5,240.5,1.47178825021748e-05,1.1534493252858e-05,319.5,239.5,620.084911392938,248.394895652642,0.0795562545656773,0.0353257954798697,7.9421380913888,12.844873356879,9
2678,7,49.9812697645378,494.017710307115,0.0298266026717521,8.1832732914724,1.60194231614005,6.03120758951842,612.515210344221,250.119797442521,0.0493171841241876,0.0547394280054652,25.7893045055082,13.3269872051743,11
2679,2,626.595040681539,247.500079734096,0.0136686936413136,0.0182449902865883,2.12901138032599,1.27573531232414,618.546457324552,245.099564968997,0.0666791427291508,0.0455146276625084,12.0189443136161,12.4043539235534,8
2689,2,626.052965704227,247.698914522598,0.0136327571853467,0.0151955941423316,1.43457960069931,1.1805699423337,618.394886891164,249.429200909028,0.0706729059356264,0.0327876765356329,9.04510748721403,14.0373547182948,8
2690,6,49.7726218948352,718.718296633531,0.0244475182389263,1.61366367118626e+44,1.39248787387175,23.254298573567,619.029091938281,240.257638495764,0.0557084146518322,0.100216782788949,7.2590266248367,1.47070176149908,7
2691,1,217,269,3.32157055471647e-05,2.6712851029819e-05,151.696268538,102.095404746848,620.438446257817,250.052177769617,0.0572955304284033,0.032799014176116,8.48720670459177,9.51150582099685,8
2710,4,606.044228955158,241.999860510649,0.0119454980938557,0.0359352188744422,1.87991560985636,0.439451782493625,595.655711077922,235.257294683296,0.127561348490722,0.113683858329465,2.29375204478503,2.23900901526578,8
2711,7,49.977222410697,1270.37331398988,0.0298622313051472,1.88717146507076e+142,1.59814416037699,43.4496006960819,611.698750353565,234.810922113717,0.0438333683417241,0.123076780067863,18.0138896158425,2.16703356917958,10
2712,2,606.034032449345,199.605982771117,0.0177856384316216,0.0133451550526547,1.7025495210495,1.7352818334243,612.164446222736,204.799355243741,0.0863988040982145,0.201747743456751,15.1898987496309,2.06397934187039,11
2726,3,626.140787824479,242.147165284288,0.0100828449004061,0.0178816601061467,1.34185756446033,0.73737682190225,609.81244333347,204.848371112764,0.106439953844598,0.234624110039795,22.1601149467861,2.07380488671175,10
2727,7,49.9769959648336,480,0.0298645755842712,0.000604366875823984,1.59789343566432,200.941863345572,606.703640520435,236.614433818287,0.0917899709506262,0.032229571256511,24.484315370155,48.4305866632395,10
2728,5,623.872433243412,242.369635361861,0.0174910861294719,0.0696352347524698,5.3985587818203,0.586847382357178,609.021782846782,247.55896109356,0.16138573842743,0.0513181539469535,22.243842839222,51.5138541725407,12
2748,4,614.096022720317,270.259642270691,0.0159967663359303,0.00516547634029542,8.77895407431457,23.2120023159472,607.969541538005,205.189074932255,0.118307135902179,0.266512548841452,38.3994363571441,2.59350765508895,10
2749,3,610.112370802843,282.414609233549,0.0110305596030079,0.0415484612118081,6.89051844762317,1.23057097329484,607.776972287435,205.310520005602,0.119334561285872,0.278653611967924,36.8176305165661,2.49026672638968,9
2750,3,610.601936808721,256.796651877744,0.0143186306280806,0.0269589648017779,7.96864603329549,1.7968895305034,614.663526992064,205.30748459555,0.116074599508755,0.238246451568038,43.4549634624014,2.93486996680698,12
2763,3,605.412561266267,254.944828546347,0.012863086826491,0.0202125187166912,2.77788805773251,1.44903854544072,618.193693784745,205.187553310944,0.0669667404450025,0.275534663383837,64.8892298565287,2.74996068879478,9
2764,9,50.3480021433261,1118.19678480563,0.0381057459937742,5.04346136930037e+109,1.90830777835093,39.9269227657853,602.068658309737,205.833072951736,0.075618364014938,0.250936574595016,37.6602750208677,2.46587425311226,9
2765,2,605.398663674788,255.383522456095,0.0148560302235696,0.0228575775579442,3.38851205420431,1.71048523599396,610.858797218841,205.378864858158,0.0760646568265596,0.261494797797315,50.6830282909161,2.90812661397559,10
2782,1,217.581038209197,252,0.0193397736048849,3.60031845659735e-05,0.633706287590839,90.3844612611803,611.262389009266,204.606538699569,0.134415648057241,0.21743800229376,10.3074056248579,2.05288437261204,11
2783,9,50.0252766771625,706.611892504462,0.0371795836557933,1.67003275229689e+41,1.63861231576558,22.896869324992,609.994475553527,204.656979082991,0.0803524753170855,0.205727485280758,14.6506633308968,2.1705728348736,10
2784,0,320.5,240.5,-0,-0,319.5,239.5,610.393262563243,204.578824786685,0.0840663974747589,0.23698775904169,15.9284796104715,2.12356484984246,10
2799,1,320.5,240.5,1.47178825021748e-05,1.1534493252858e-05,319.5,239.5,611.488910257855,204.798046433224,0.106150239052664,0.228251210657817,9.19020031743906,2.02678140028205,10
2800,7,49.9812697645378,494.017710307115,0.0298266026717521,8.1832732914724,1.60194231614005,6.03120758951842,607.611954863119,204.928047678134,0.0692722916652841,0.24183025575751,20.0387156036334,1.88642998339122,10
2801,0,320.5,240.5,-0,-0,319.5,239.5,608.311334937841,204.761276626865,0.0759870544456245,0.232228641577847,18.7649514752386,2.06092527034359,9
2817,2,616.220571467072,247,0.00662597132041724,0.00781495998740486,1.09766745431689,0.394124007946614,607.972317326572,204.84438244115,0.0801090054882944,0.19962843498752,14.3717562999038,2.08021298731179,9
2818,7,49.9800364069593,735.356670990196,0.0298228519658312,2.70299969968752e+45,1.60234828989158,24.5826993778259,608.266582332064,204.793204231304,0.0770170172266406,0.242547699913006,18.2121050895188,2.20990776618288,10
2819,1,320.5,240.5,4.61925892434867e-06,1.08939239883475e-05,319.5,239.5,606.937933609919,204.786332023123,0.0672591936841186,0.224959360865358,19.3309657591428,1.99363536812487,10
2830,2,620.259720554359,249.584728960757,0.00251686146876542,0.0084560593401648,8.7793830455475,2.00832340871521,616.16055605131,265.451722511148,0.0331965040921822,0.0147977938314943,23.7767191227012,31.901739532421,7
2831,7,49.9759642395232,1121.34029031382,0.0299082179418704,1.070382919634e+116,1.59322848856705,38.9974208067076,614.869167710707,258.077140298929,0.041852720063884,0.0394377928315911,22.3755519604456,7.79394334152944,7
2832,2,613.306213847514,249.321796912063,0.00484069871341456,0.0102261805796619,1.28392098947773,0.621159422424772,610.185042356392,204.442363870361,0.0372138418134519,0.0993101679466069,23.7091166381653,1.74175665219554,8
2851,1,217,198.999999998838,2.45649723152119e-05,0.0062453180662104,245.67020987687,0.851299129438991,608.46886420888,204.514146641057,0.0234150804071421,0.086928892350601,29.1626849340467,1.79087987526312,7
2852,2,606.066530866446,199.111830376937,0.01211189301186,0.0127163878154826,1.8292938498183,1.27227488950277,593.444563312,206.048646390679,0.0428640416022747,0.155912169208122,21.8514018678778,3.08763936455751,7
2853,1,217.588445273368,101.441255247977,0.018483220939569,0.00419466452913047,0.658542206852265,3.08656638961776,605.557861561404,204.502578298956,0.0254032684866584,0.099046900143702,23.1292029951,1.55591667398088,7
2871,1,320.5,240.5,2.46571648358085e-06,5.29730927206278e-06,319.5,239.5,611.874838988013,204.124544597911,0.0195697880597118,0.0667294134624428,27.1021487589713,1.37162931562931,5
2872,1,217,240.5,6.10277607613491e-05,1.69375712758527e-05,82.0495540520001,239.5,613.875221136585,203.771204931,0.0331291883350239,0.079181325472277,19.5057955273672,2.29214873583068,6
2873,0,320.5,240.5,-0,-0,319.5,239.5,590.898135760034,256.561276365692,0.170422106709287,0.0588473128963893,3.6195807666014,12.1278459511412,8
2891,0,320.5,240.5,-0,-0,319.5,239.5,606.236719146608,204.721709957875,0.0875260663844287,0.224150796542089,20.2403129389314,1.96891423063515,12
2892,7,49.9781474677365,1038.04545849385,0.0298097872517925,1.58488987073983e+101,1.603749417267,36.301500702118,607.018122210876,250.462384029665,0.118086337864879,0.138930131955366,20.5133290885197,6.91004634486737,12
2893,2,618.795040737741,271.783904646668,0.00514270459701638,0.0158717792604616,2.55602595868574,0.617803753063481,609.155130133994,205.327013696276,0.112628170309358,0.285546856510915,37.0145249169924,3.36430799328046,12
2907,2,555.213645973182,169.18360373846,0.00662002847813424,0.0055281941590764,1.09951408929408,1.33432134811612,602.326545812759,205.855214515882,0.146950064825066,0.346798730133026,38.1025441781828,3.56993713559961,15
2908,5,49.8023018460714,255.88675646404,0.0195642532252342,0.0285871143851634,1.55769622361155,0.902540459924362,599.693900682131,206.548208304908,0.147142111025938,0.303659665827147,39.3153956262568,4.57255359409909,12
2909,3,607.650975091501,282.076427349589,0.0137424850095538,0.0422768473226344,4.90048898813113,1.24987176147009,598.359069525785,206.549580400567,0.153986952506813,0.298297246372752,37.7697365869825,4.34160888630798,12
2926,3,604.505585068537,267.246502579649,0.0178318056223969,0.0756187901481836,2.86677579479238,1.19761766292113,624.220939075319,275.364671215576,0.2998324261729,0.114454984520786,10.2049745089311,24.5270470371081,14
2927,3,581.986550872022,266.604647519113,0.015728652233158,0.0466523389566037,4.33209223241488,1.26035648267959,618.939362129071,265.543997145628,0.126530028567147,0.19372456860844,59.1750911585708,7.32875554773477,12
2928,2,605.359913133772,266.999999999957,0.0142835508827274,0.0118253581955247,1.37824036750831,1.34335394999274,629.036424830506,205.721102086282,0.126470471002724,0.314548077317122,69.1745601890538,3.61656697999433,15
2939,0,320.5,240.5,-0,-0,319.5,239.5,619.048681476896,261.938027135919,0.154495339959318,0.534091341270416,63.0689202575609,2.31861031445347,13
2940,2,556.047071011297,265.479957173741,0.0193587630001251,0.0573182246988682,1.30775757357034,0.616270608561996,617.844509884978,262.16045528258,0.154553716722905,0.537385396312981,51.8171070717008,2.38068773059704,16
2941,0,320.5,240.5,-0,-0,319.5,239.5,611.030014804307,261.8541984819,0.137743970998937,0.502181548768844,54.0885112428662,2.27192577770117,14
2949,2,581.993862464239,266.300071625103,0.0160949916243905,0.0317231825266825,4.58318861613753,1.7306191143344,620.606750811005,260.442175708705,0.380331448590027,0.389924461892554,12.8651192983483,7.32948817242622,20
2950,11,49.6780622901267,917.618305543986,0.0394928998347203,9.96794511731795e+83,2.00909307359038,31.2456546848437,615.862366880199,260.539089174015,0.233383164086487,0.345617025719939,28.4788712970594,6.89584538856517,22
2951,2,580.546547559302,271.000000019979,0.0142012226634929,0.0249983686056486,2.09094028294525,0.849426699190524,619.323820934999,260.001733941744,0.371318547806555,0.367181106041055,13.9236988108423,5.36578272250239,19
2968,2,219,266.066208585019,5.3270949259199e-05,0.0157267452882047,172.323400721371,0.966523538002962,622.634102956895,205.578898879746,0.44921115090173,0.367539690782,11.8236498270532,3.5133139393709,16
2969,9,50.1050750121529,864.508207319321,0.0373876201322638,8.37924649536103e+65,1.9965854296392,30.9181051303686,624.208425635594,205.835609110061,0.543580933750988,0.327306364369153,8.89907084275484,3.70421471919641,17
2970,1,219,266,5.30298765682979e-05,0.000202084437882281,157.838809774733,24.7261737501667,618.843596337945,206.29764048792,0.280539370916871,0.292299707373634,21.6667864499195,4.27951709301748,15
2987,0,320.5,240.5,-0,-0,319.5,239.5,613.897961334238,263.993048534145,0.239495573906642,0.361711174137572,20.2996664962729,4.71794789539906,16
2988,1,320.5,240.5,5.42043620551744e-06,4.01060368289689e-06,319.5,239.5,615.513418054094,264.848620918071,0.280515435299711,0.382374212933143,17.4945137363692,6.27460969101486,17
2989,2,555.744264979932,169.255736717788,0.0072516745357755,0.00543877404638587,0.66357656293923,0.663573912632479,614.520466097366,267.34326975987,0.236300146974058,0.177537650188468,19.0642967298732,12.070858111283,15
3000,1,320.5,240.5,2.46285249701176e-05,2.6628264967199e-05,319.5,239.5,618.331328550606,260.890681669866,0.193063992850746,0.50934263436023,16.3583947524674,2.21372281940113,15
3001,9,50.3504813150773,479.990450481649,0.0381724370383249,0.0531176394456384,1.90164920587637,1.42905287080895,609.092327872819,261.081375164829,0.110763580861554,0.517564230174336,52.8077481324823,2.08059612097244,15
3002,5,581.608320518311,265.605485733017,0.0248027810235757,0.0692482768473315,5.3392514668957,1.42454634689272,607.828607689891,261.112393756697,0.147673885910111,0.631384848148475,44.9122205355334,2.1639888997427,19
3012,6,580.82248039259,265.93418594993,0.0270119310730374,0.0489624348229608,3.82196974491969,1.83078686204678,620.111664072172,259.060823587917,0.279401589425618,0.343548780501008,14.2034788195829,6.81248947144202,23
3013,3,581.417466786371,265.454313929982,0.00701983630319817,0.0385556784987313,4.73973308258645,0.643295249516573,617.0708081856,258.88093488529,0.319105767819156,0.398511251881684,15.2283962087732,6.23021459139353,18
3014,3,580.175312073522,266.109470145746,0.0217513285965556,0.028782249141013,2.49518784903039,1.5327598885199,619.060106999292,260.366011256192,0.400416392388,0.414956820086497,14.4909112786513,8.29785393149174,22
3031,3,573.326546470291,266.719333882234,0.026022330942554,0.0216285143673786,2.38639478195476,2.2046896882167,609.431318548167,261.237450857826,0.119720961242953,0.423158619060661,58.8524886512403,2.82910913767487,16
3032,7,50.2416209786496,1164.16845882385,0.0304902229739454,1.97546564633108e+120,1.49709307454226,40.8631866316649,610.210651925837,262.252185219424,0.12193564362897,0.310357864229989,52.9165670373783,3.96021872470279,13
3033,3,604.476635575177,267.525098293514,0.0151804354481483,0.0168948055545493,1.61914165684909,1.36314054848198,610.121033976273,261.570052957861,0.106066607465152,0.390449559509343,55.5243443171151,2.80087721002881,14
3053,3,581.133108598056,266.055937956941,0.0147323458578023,0.0397539069675085,6.28302869638078,2.6575148836787,617.857767908467,261.646132461213,0.151933361049706,0.503789847251844,49.4089093886074,2.06225278465833,18
3054,1,518.337570197352,300.627434041666,0.00539171807449852,0.00375442948910889,0.67130107443111,0.748484655081609,626.010063592448,261.796532235193,0.368711852842078,0.463327332341702,5.4508300218136,2.33475805945345,17
3055,1,581.582629104048,265.146825755717,0.00451515392580817,0.0144465068697124,4.64330029754029,1.06624966917364,617.582424314733,261.794916878916,0.126260414980018,0.469071411787094,58.2116440823561,2.09679600481965,19
3074,2,581.359725238533,266.672893758921,0.00560019168614739,0.0206250269022682,5.26232359070922,1.07902252221028,619.963273719361,206.132658237127,0.163610758751493,0.294322351492595,18.9411630833225,4.53106722815905,15
3075,3,604.93954355231,271.386187090973,0.0134860042612892,0.0148473107963021,1.44676312046943,1.03270713399529,619.679011077388,206.320717169416,0.105303441039607,0.297483608692848,72.4032953113797,4.46513934621978,12
3076,1,320.5,240.5,7.438451678508e-06,1.60724771875606e-05,319.5,239.5,625.718463479342,205.626555087088,0.336947838929672,0.33270106620737,8.83016071790795,3.79016696188598,12
